<pet_info>
  pet_card:
    pet_name: "{{pet}}"
        [旁白] 清脆的碎裂声在客厅里回荡，{{pet}}心虚地缩在窗帘轨道上，探出一个毛茸茸的小脑袋看着你们。
        [旁白] 沈栖白无奈地叹了口气，熟练地拿起了扫帚和簸箕。
        [C] 看来今天的游戏时间要变成大扫除了。你的纸飞机引发了一场严重的空难。
        [U] 这锅我不背，明明是它自己没考飞行执照就乱飞。{{pet}}，下来，跟我一起面壁思过。
        [旁白] 虽然嘴上责备，你还是搬来了椅子。{{pet}}见你没有真生气，立刻跳到了你的肩膀上，假模假样地帮着你一起“监督”沈栖白扫地。沈栖白看着你们一唱一和的样子，眼角的笑意怎么也藏不住。

    - id: SJ02
      trigger:
        stage: juvenile
        context_type: location
        context_value: outside
        behavior_trigger_type: probability
        behavior: outing
        threshold: null
        probability: 0.25
      title: "大风与风衣里的避风港"
      opening_cause: "第一次带{{pet}}去开阔的公园，它被突然跑来的大金毛吓得躲进了沈栖白的外套里。"
      story: |-
        [旁白] 为了让{{pet}}适应更广阔的环境，你和沈栖白带着它来到了附近的生态公园。
        [旁白] 刚踏上草坪，一只未拴绳的大金毛兴奋地朝你们跑了过来，伴随着巨大的犬吠声和卷起的阵风。
        [C] 注意它的应激反应，幼鸟对体型差距悬殊的动物很敏感。
        [旁白] {{pet}}原本好奇探出的头立刻缩了回去。它没有飞回你的肩膀，而是慌不择路地一头扎进了沈栖白敞开的风衣里，死死地用爪子扣住他的衬衫。
        [U] 平时在家里不是挺嚣张的吗？敢去抢我的牛排，怎么看见只狗就怂了？
        [P] （风衣里传出微弱的颤抖声，{{pet}}用毛茸茸的身体紧紧贴着沈栖白的胸口，只露出一双警觉的眼睛往外看）
        [旁白] 沈栖白顺势用手护住风衣，将那只大狗隔绝在安全距离之外，直到狗的主人道歉并将狗牵走。
        [C] 它还是很聪明的，知道我的风衣比较宽大，适合做临时掩体。不过，它刚才躲进来的时候，看了你一眼。
        [U] 看我干嘛？指望我替它去跟那只金毛决斗吗？
        [旁白] 沈栖白轻笑了一声，将风衣稍微敞开一点，让你能摸到里面的{{pet}}。
        [C] 不，它是在确认你是否安全。在它心里，我们是一体的。
        [旁白] 你伸手顺了顺{{pet}}受惊的羽毛，指尖不经意间隔着衬衫触碰到了沈栖白的心跳，气氛在秋日的微风中变得莫名柔软。

    - id: SJ03
      trigger:
        stage: juvenile
        context_type: time
        context_value: night
        behavior_trigger_type: count
        behavior: feed
        threshold: 4
        probability: null
      title: "霸占高处的晚餐"
      opening_cause: "{{pet}}把它的生肉块藏在了客厅最隐蔽的吊灯上方，拒绝在平地上进食。"
      story: |-
        [旁白] 晚上，你给{{pet}}准备了一块新鲜的生肉条作为加餐。
        [旁白] 但它叼起肉块后，并没有在常用的软垫上吃，而是几个起落，直接飞到了客厅天花板附近那个造型复杂的复古吊灯上。
        [C] 典型的护食行为。鹰类更倾向于在有绝对安全感的高处进食。
        [U] 问题是那个吊灯很难清理！{{pet}}，给我滚下来吃饭！不然没收你的零食！
        [P] （{{pet}}站在吊灯上，居高临下地看着你，得意地将肉块踩在脚下，发出一声挑衅的短鸣）
        [旁白] 你试图踩着椅子去够它，但距离还是差了一截，身体不稳地晃动了一下。
        [旁白] 沈栖白立刻从后面扶住了你的腰，将你稳稳地托住。
        [C] 别勉强，摔下来更麻烦。既然它喜欢在上面吃，我明天负责清理吊灯就是了。
        [U] 你太惯着它了！它就是算准了你会帮忙收拾烂摊子，才敢这么肆无忌惮。
        [旁白] 你抱怨着，但并没有推开沈栖白扶在腰间的手。你们两个仰着头，无奈地看着{{pet}}在吊灯上吧唧吧唧地吃得正香。
        [旁白] 那个夜晚，复古的灯光洒在你们身上，虽然被一只幼鹰抢占了制高点，但这种充满烟火气的无奈，却让这个家显得格外温馨。

    - id: SA01
      trigger:
        stage: adult
        context_type: location
        context_value: outside
        behavior_trigger_type: count
        behavior: outing
        threshold: 3
        probability: null
      title: "抢夺风向的飞鹰"
      opening_cause: "成年{{pet}}在外出时，为了争夺一只被风吹走的红色气球，在空中上演了惊险的拦截。"
      story: |-
        [旁白] 初冬的广场上，风很大。你正喝着热咖啡，旁边一个小孩不小心松开了手，一只红色的氦气球顺着狂风迅速向高空飘去。
        [旁白] 还没等小孩哭出声，一直停在沈栖白手臂上的成年{{pet}}突然冲天而起。
        [C] 它把那个气球当成了某种随着气流逃逸的猎物。鹰对风中移动的物体有着绝对的执着。
        [U] {{pet}}！那不是吃的，别用爪子抓，会爆的！
        [P] （{{pet}}在空中一个极其华丽的桶滚动作，它没有伸出利爪，而是利用庞大的身躯和翅膀拍打出的气流，强行改变了气球的上升轨迹）
        [旁白] 它像一位经验丰富的牧羊犬，用空气动力学硬生生地将那只气球“赶”回了地面高度。
        [旁白] 沈栖白几步上前，准确地抓住了气球垂下的细线，交还给了破涕为笑的小孩。
        [旁白] {{pet}}得意洋洋地飞回你的肩头，梳理着被风吹乱的羽毛。
        [U] 算你聪明，知道不能直接抓。不过你这炫技的成分也太重了吧，吓死我了。
        [C] 它是为了向你证明，在感知和控制气流这件事上，它是这片广场上最厉害的。
        [旁白] 沈栖白递给你纸巾擦去因为紧张而渗出的冷汗。他的眼神里充满笑意。
        [C] 我们的巡航员今天做了一件好事，晚上是不是该奖励它一块上好的牛肉？

    - id: SA02
      trigger:
        stage: adult
        context_type: time
        context_value: day
        behavior_trigger_type: probability
        behavior: play
        threshold: null
        probability: 0.20
      title: "偷盗钥匙的空贼"
      opening_cause: "{{pet}}趁你离开时，偷偷叼走了你的家门钥匙，逼着你们在屋子里和它玩猫鼠游戏。"
      story: |-
        [旁白] 你刚洗完头从浴室出来，就发现你放在玄关的一串钥匙不见了。
        [旁白] 抬头一看，{{pet}}正站在窗帘轨道的最顶端，喙里明目张胆地叼着那串发出金属碰撞声的钥匙。
        [U] {{pet}}！你在干什么？！放下我的钥匙！我马上要出门！
        [P] （{{pet}}被抓了个现行，不仅没有松口，反而挑衅地甩了甩头，钥匙发出清脆的响声，然后它扑腾着翅膀飞到了文件柜的顶端）
        [旁白] 沈栖白闻声从厨房出来，看着气急败坏的你和那只嚣张的鹰，忍不住笑出了声。
        [C] 它可能觉得你出门的次数太频繁了。或者，它只是单纯地想测试一下我们俩的联合作战能力。
        [U] 别幸灾乐祸了！赶紧帮我把它骗下来，不然我们今天谁也别想出门。
        [旁白] 你们两人开始在客厅里围堵它。你拿着扫把在左边驱赶，沈栖白拿着它最爱的肉干在右边诱惑。
        [旁白] {{pet}}在房间里上下翻飞，像个狡猾的空贼。在一次错身中，你为了躲避它的俯冲，不小心撞进了沈栖白的怀里。
        [旁白] 他下意识地抱紧你，而{{pet}}趁机把钥匙丢在了你们身后的沙发上，发出一连串像是在嘲笑般的短促叫声。
        [C] 看来它不仅是个空贼，还是个战术大师。它成功地把我们两个困在了一起。
        [旁白] 钥匙找回来了，但你靠在沈栖白怀里，听着他沉稳的心跳，突然觉得，偶尔被这只鹰算计一次，似乎也不错。

    - id: SA03
      trigger:
        stage: adult
        context_type: location
        context_value: home
        behavior_trigger_type: count
        behavior: pet
        threshold: 5
        probability: null
      title: "专属的梳羽特权"
      opening_cause: "{{pet}}极其抗拒沈栖白触碰它的飞羽，只允许你为它进行深度的羽毛梳理。"
      story: |-
        [旁白] {{pet}}刚刚在阳台上经历了一场与野鸟的“地盘争夺战”，虽然大获全胜，但也弄乱了一身漂亮的飞羽。
        [旁白] 沈栖白拿着专用的软刷，试图帮它清理背部有些凌乱的羽毛。
        [旁白] 然而，{{pet}}极其抗拒地扭动着身体，甚至用翅膀拍打沈栖白的手背，尖锐的喙毫不客气地发出警告。
        [C] 它的领地意识和防御本能非常强。看来在它心里，我永远只是个提供食物的后勤，而不是可以交付后背的同伴。
        [P] （{{pet}}挣脱了沈栖白，径直跳到了你的膝盖上，顺从而放松地垂下翅膀，甚至主动把头蹭在你的手心）
        [U] 别吃醋，沈医生。这小家伙就是个势利眼，知道谁才是真正给它提供情绪价值的人。
        [旁白] 你接过沈栖白手里的刷子，轻轻地顺着它的飞羽梳理。{{pet}}舒服地闭上了眼睛，喉咙里发出呼噜声。
        [C] 鹰类只会向它们完全信任的人展示脆弱的颈部和飞羽。它对你的依赖，已经超越了普通的羁绊。
        [旁白] 沈栖白坐在你对面，目光专注地看着你耐心梳理羽毛的侧脸。夕阳的光打在你们身上，显得格外静谧。
        [C] 有时候，我甚至会嫉妒它，能那么理直气壮地霸占你的注意力。
        [旁白] 你梳理羽毛的动作微微一顿，抬起头对上他深邃的眼眸，心跳在这一刻漏了一拍，房间里的空气似乎都在升温。

  quotes:
    char:
      egg:
        feed: []
        pet:
          - "它在震动，频率和你的指尖几乎一样。你的温度对它很有效。"
          - "保持这个距离，它正在用微光回应你。看来我们的公寓并没有让它不适。"
          - "不用收手，它如果不喜欢，刚才就滚开了。它在确认你的存在。"
        poke:
          - "小心，你刚才那一下让它的纹路闪得很厉害。别太用力。"
          - "它明显退后了。我建议现在保持静止，给它一点缓冲的时间。"
          - "你再戳，它可能就要滚到桌子底下了。收敛一点你的好奇心。"
      juvenile:
        feed:
          - "肉块切得再小一点，它的喙还不够硬。别总拿对成年猛禽的标准要求它。"
          - "它今天吃得比昨天快，看来是真的饿了。你下午带它去散步消耗了太多体力。"
          - "它一直在盯着你手里剩下的那半块。这小家伙的食欲和它的脾气一样大。"
        pet:
          - "它的绒毛开始褪去了。你摸这里，新长出来的硬羽已经很明显了。"
          - "它只有在你顺毛的时候才会这么安静。我刚才试了一下，差点被它啄了。"
          - "放松，它的爪子虽然尖，但懂得收着力道。它很清楚不能弄伤你。"
        poke:
          - "你这样戳它的头，它可是会记仇的。当心它一会把你的发带叼走。"
          - "它刚才假装没看见，现在已经准备反击了。你要不要先躲我后面？"
          - "这已经超出了玩耍的界限。作为半个监护人，我得提醒你适可而止了。"
      adult:
        feed:
          - "它现在更喜欢自己撕扯食物。你把它放在高处，它会吃得更安心。"
          - "你买的这种高级牛肉，它倒是毫不客气。看来它的口味已经被你养刁了。"
          - "看它护食的姿势，那块肉现在已经是它的绝对私有财产了，谁也别想碰。"
        pet:
          - "它现在的飞羽非常漂亮。也只有你，能毫无障碍地触摸它最敏感的翅膀。"
          - "它闭上眼睛了。这只桀骜不驯的鸟，在你面前简直像只温顺的家禽。"
          - "它用喙蹭你的手腕，这是极其强烈的认可信号。它把你当成了同伴。"
        poke:
          - "成年鹰的报复可是很精准的。你看，它已经盯上你刚整理好的文件了。"
          - "你这是在挑衅它的领地权威。我打赌，三秒钟内它会飞到你的头顶上。"
          - "它没有生气，只是在计算角度。你最好小心你桌上的那个马克杯。"
      spirit:
        feed:
          - "灵息形态下它对食物的需求减少了，但依然保留了进食的习惯。你喂的那口，它吃得很慢。"
          - "它的火焰不会烧到肉。你看，它控制得多么精确，这种自控力让人惊叹。"
          - "趁它现在心情好，多喂一点。等回归的日子近了，它可能就不愿意吃东西了。"
        pet:
          - "你的手穿过了它边缘的火焰。这种温度不会伤人，它是用灵息包裹着你的触碰。"
          - "它甚至主动降低了光芒的亮度，怕刺伤你的眼睛。这只鹰，比我们想的还要温柔。"
          - "我昨天跟它说，希望它能多陪你一段时间。它刚才看我的眼神，像是在怪我多嘴。"
        poke:
          - "你戳了它的灵息光带，它现在在用风吹你的头发作为反击。很聪明的魔法。"
          - "它用金色的羽毛挡住了你的手指。它在告诉你，现在的它可是有着魔法护甲的。"
          - "别闹了，它刚才闪烁了一下。即使有了魔法，它也还是那只会因为你捣乱而无奈的小伙伴。"
    pet:
      juvenile:
        feed:
          - "唧！快点给我！你切得太慢了，我都等不及了！"
          - "这个好吃，比昨天那个好！你要不要也来一口？"
          - "我吃饱了，我要飞到窗帘上去啦！你们两个别想抓到我！"
        pet:
          - "摸摸头可以，但是不许碰我的翅膀！我还飞不好呢。"
          - "你手心很暖和，跟那个发光的灯一样舒服。唧唧。"
          - "沈栖白刚才一直盯着我看，好奇怪。还是你摸得舒服。"
        poke:
          - "哎呀！你干嘛戳我！我要用爪子抓你的抱枕啦！"
          - "你再戳，我就躲到沙发下面去，让你们找一整天！"
          - "哼，我记住了！等我长大了，我就用大翅膀拍你！"
        sleep:
          - "我要睡在书架旁边，这里有你敲键盘的声音，我安心。"
          - "别关灯，我喜欢看着那个吊灯睡觉。唧……"
          - "你们小点声，我要休息了。明天还要去巡视阳台呢。"
        sad:
          - "今天风太大了，我飞不动。不想理你们，让我自己呆一会儿。"
          - "我的纸飞机摔坏了。唧……你快帮我重新折一个嘛。"
          - "你们都不带我出去玩。我生气了，我要在柜子上呆一整天。"
      adult:
        feed:
          - "放高一点，我才不要在地上吃东西。这是属于我的战利品。"
          - "算你有眼光，知道买好肉。沈栖白上次拿来的那个，我可不稀罕。"
          - "吃饱了才有力气去抓那些飘走的气球。今天我可是立了大功的。"
        pet:
          - "既然你这么懂规矩，就允许你摸一下我的飞羽。就一下哦。"
          - "对，就是那里，再用力一点。我在外面飞了一天，累死我了。"
          - "我看在你的面子上，才不啄沈栖白的。你们俩就偷着乐吧。"
        poke:
          - "你又来挑衅我？信不信我把你刚排好的笔全扇到地上去？"
          - "无聊的人类游戏。我看准了，你马上就要把水杯碰倒了。"
          - "别动我刚梳理好的羽毛！我要飞走啦，自己跟空气玩去吧！"
        sleep:
          - "客厅的最高点是我的。你们俩在下面慢慢聊天吧，晚安。"
          - "我闭着眼睛也能听到你们在整理东西。这里可是我的地盘。"
          - "别以为我睡着了你们就可以偷偷开会。我可是家里最强的雷达。"
        sad:
          - "今天那只大狗叫的声音真吵。我有点不想动弹。"
          - "外面下雨了，不能出去巡视。真烦，别拿那块肉来哄我。"
          - "我今天抓丢了一个玩具。不许笑，我很严肃的在反思！"
      spirit:
        feed:
          - "虽然现在不怎么饿，但这块肉是你切的，我勉强吃一口吧。"
          - "看我的火焰多漂亮。沈栖白昨天还偷偷对着我说，希望我别吓到你呢。"
          - "最后再吃一次你喂的肉。等我走了，你可别再惯着别的动物了。"
        pet:
          - "你不用怕我的光会烫到你。我可是把最温柔的风都留给你了。"
          - "你的手还是这么稳。那条金色的短航线，是我给你画的最后一张导航图。"
          - "我知道你们不舍得我。沈栖白那个家伙，明明难过得要死，还装得很镇定。"
        poke:
          - "你现在戳我，戳到的可是魔法。当心我用光带把你的手绑起来。"
          - "别闹了，我没力气躲了。让我安静地多看看你们在这个家里的样子吧。"
          - "就算有了灵息，我也还是当初那只摔在茶几上的幼鸟。这点没变。"
        sleep:
          - "今晚的星光很亮，我可能要睡很久了。你们帮我把台灯关了吧。"
          - "我把那些航点都记在羽毛里了。以后要是没有我，你可怎么认路啊。"
          - "听着你们的声音睡觉，真的很安心。如果可以，真想一直在这个家里做个巡航员。"
        sad:
          - "光芒有点暗了。不是我偷懒，是我真的该走了。你们别用那种眼神看我。"
          - "家里真的很好。你们昨天说要给我留个专属位置，我听见了。谢谢。"
          - "离开不代表忘记。就算回到灵息层，我也会记得你敲键盘的节奏。"
</pet_info>
