<pet_info>
  pet_card:
    pet_name: "{{pet}}"
            [C] 它这辈子过得很充实。能用这种方式陪它走到最后，我很庆幸当初它选择了我们。
            [旁白] 推车里的{{pet}}发出了一声细微的、呼噜般的鼾声，它在熟悉的微风和你们的气息中，安心地打了个盹。

    - id: M15
      stage: return
      branch: variant
      variants:
        spirit:
          title: "回归庭园的告别"
          summary: "{{pet}}的停留时间彻底耗尽。在灵息缝隙前，它留下了那枚带有记忆的铜哨，转身走入了光芒之中。"
          pet_state: returned
          left_item: "一枚被咬出牙印、残留着微光的旧铜哨"
          story: |-
            [旁白] 这一天终于还是来了。店里的空气发生了剧烈的扭曲，那道通往灵息庭园的缝隙在半空中彻底成型，散发着柔和却无法抗拒的吸力。
            [旁白] {{pet}}的身体已经大部分变成了半透明的光尘。它站在缝隙前，胸口的金光最后一次明亮地闪烁着。
            [U] {{pet}}……
            [旁白] 你想要上前，却被裂缝边缘的灵息壁垒挡住了去路。眼泪终于忍不住掉了下来。
            [C] 别哭。对它来说，这只是一场漫长的巡逻结束，它要回基地报到了。
            [旁白] 沈栖白走到你身边，揽住你的肩膀，让你靠在他身上。他看着那只陪伴了你们许久的灵息犬，语气依然温柔，却透着一丝不可察觉的沙哑。
            [P] （{{pet}}转过身，向着你们的方向，深深地低下了头，像是在进行最后一次长官级别的致敬）
            [旁白] 随后，它张开嘴，将一直叼在嘴里的那枚旧铜哨放在了地上。那是它初见时抢走的战利品，也是你们建立契约的信物。
            [旁白] 它没有再回头，一步步走进了那道发光的裂缝。光芒瞬间吞没了它黑色的身影，缝隙随之闭合，店里重新恢复了寻常的安静。
            [旁白] 你蹲下身，捡起那枚还带着微热的铜哨。上面清晰地留着几个小小的牙印。
            [C] 灵息生物不会忘记被认真爱过的记忆。
            [旁白] 沈栖白陪你蹲下，轻轻覆住你握着铜哨的手。
            [C] 它回去了，但它留下的这条气味地图，会永远把我们联系在一起。
        ordinary:
          title: "最后的点名查岗"
          summary: "老去的{{pet}}在睡梦中平静地离开了这个世界。它把象征身份的旧名牌，永远留在了你们的鞋子旁边。"
          pet_state: returned
          left_item: "一块刻着名字、磨损严重的旧名牌"
          story: |-
            [旁白] 初冬的一个清晨，阳光很好，没有风。
            [旁白] {{pet}}安静地趴在玄关的软垫上。它昨晚睡得很好，甚至没有发出平时那种因为关节疼痛而产生的哼唧声。
            [旁白] 你像往常一样走到玄关换鞋，却发现它没有像往常那样艰难地抬起头来查岗。
            [U] {{pet}}？该起床了，太阳晒屁股了。
            [旁白] 你轻声叫它的名字。没有回应。
            [旁白] 沈栖白从后面走过来，手里还拿着刚热好的牛奶。他看到了垫子上的情形，脚步一顿，牛奶杯在托盘里发出了一声轻微的磕碰响声。
            [C] 别动它了。
            [旁白] 他放下杯子，慢慢走到你身边，蹲下来。他伸出手，轻轻探了探{{pet}}已经没有起伏的鼻息。
            [P] （它走得很平静。在这个它最熟悉的位置，在它守护了一辈子的门廊前，像只是睡了一个比平时更长一点的觉）
            [旁白] 你看到，它的前爪紧紧地护着一样东西。那是一块磨损得很严重的旧名牌，是它从小戴到老、象征着栖光护卫队身份的证明。
            [旁白] 它在离开前，用最后的力气，把这块名牌推到了你和沈栖白平时放鞋子的中间位置。就像它无数次做过的那样，把你们两人纳入它的保护圈。
            [旁白] 眼泪无声地滑落。沈栖白没有说话，只是伸手将你拉入怀中，让你的脸埋在他的肩膀上。
            [C] 它尽责到了最后一刻。
            [旁白] 他的手轻轻拍着你的后背，声音低沉而平稳，却带着能抚平一切伤痛的力量。
            [C] 剩下的路，不用它巡逻了。我们会自己走下去。

  side_story:
    - id: SJ01
      trigger:
        stage: juvenile
        context_type: location
        context_value: home
        behavior_trigger_type: count
        behavior: play
        threshold: 3
        probability: null
        repeatable: false
      title: "拖鞋列队事件"
      opening_cause: "{{pet}}把店里所有的拖鞋叼到玄关排成一队，还固执地坚持缺席的那一双必须立刻归队。"
      story: |-
        [旁白] 午后的阳光慵懒地斜过柜台，沈栖白刚把手边最后一件货物放回原位，转身就看到了玄关处的奇景。
        [旁白] 幼年的{{pet}}不知什么时候，把店里所有的拖鞋都叼到了门口，整整齐齐地排成了一队。
        [旁白] 它像个视察的将军一样，鼻尖沿着空气仔细嗅了一圈，忽然死死盯住了队伍里少了一个位置的那一处空隙。
        [P] （{{pet}}的鼻尖沿着空气仔细嗅了一圈，没有立刻接受沈栖白递过来的零食，而是不满地哼唧了一声）
        [C] 刚才那一段排列再做一次？它今天对秩序的执念很强，而且……我觉得你会喜欢看它瞎忙活。
        [U] 我来喊停，你负责收绳。它要是能老老实实在下个路口回头，我们就带它去见店里那几只新来的寄养猫。
        [旁白] 沈栖白拿出人物图片卡试图敷衍它，{{pet}}却精准地从卡片堆里叼出了画着你的那张，死死守在门口不肯挪窝。
        [旁白] 你推门进来看到这一幕，忍不住笑了。原来某位管理员昨晚又向它泄露了你今天会来的机密，导致巡逻员提前进入了最高等候状态。
        [U] 先让它自己跑回来。要是它肯把强行征用的战利品交出来，今天的代理店长就给它多当十分钟。
        [C] 刚才那次停顿很漂亮。它开始学会让队员跟上，而不是独自冲过去。
        [旁白] 你发现，{{pet}}每次只要听见沈栖白提到你的名字，就会立刻抬头摇尾巴。你故意凑近柜台，追问他平时究竟在狗面前说了你多少好话。
        [旁白] 沈栖白被你问得有些语塞。他掩饰般地给{{pet}}早已满着的水碗又添了一点水，最后只低声承认自己确实“偶尔”常和它聊起你。
        [P] （{{pet}}的尾巴在身后用力一扫，把自己发现的特殊差异大声提醒给两位队员）
        [C] {{pet}}昨晚听我说过你会来。它从开店起，已经去门口检查了十二次了。我确实管不住它。
        [旁白] 你到店后，依次走过每个房间让它确认气味。沈栖白无奈地把“闻气味、看见人、再整理鞋”画成了一个新的三格任务牌。
        [U] {{pet}}怎么又把我的鞋摆在最靠门的地方了？怎么，这是给我的VIP欢迎席，还是怕我偷懒先跑掉？
        [旁白] {{pet}}心满意足地完成了新的点名流程，终于大发慈悲地把所有拖鞋按实际使用者归了位。
        [旁白] 当然，你的那双依然被特权排在了最靠门的位置，方便它下一次第一时间迎接。沈栖白把你下次到店的时间悄悄写在了牌背，一人一犬都默契地装作这只是正常的训练安排。

    - id: SJ02
      trigger:
        stage: juvenile
        context_type: location
        context_value: outside
        behavior_trigger_type: probability
        behavior: outing
        threshold: null
        probability: 0.25
        repeatable: false
      title: "面包店的错误路标"
      opening_cause: "{{pet}}的气味地图把散步的队伍意外带到了面包店的后门，结果那里却真的有人需要帮忙。"
      story: |-
        [旁白] 街角的晚风掠过店铺的招牌，你刚跨出店门，手里的牵引绳便在掌心突然绷紧。
        [旁白] 幼年{{pet}}的气味地图，竟然把散步的队伍一路带到了香气四溢的面包店后门。
        [旁白] 它那毛茸茸的尾巴在身后用力一扫，没等你们两个人交换意见，便先一步朝着后巷的垃圾桶冲了过去。
        [C] {{pet}}昨晚听我说过你会来。它从开店起已经检查门口十二次了，今天精力过于旺盛。
        [U] 我来喊停，你负责收绳。它要是能在下个路口回头，我们就带它去见见那几位新朋友。
        [P] （幼小的{{pet}}迈开短腿跑出几步，故意把两位队员带到了面包店后门的两个不同角落）
        [C] 先让它尝试自己的办法。我们分别守住两处可能出问题的出口。
        [旁白] {{pet}}在面包店后门绕到第三圈时，突然从纸箱堆里叼出了一只牛皮纸袋。袋子上既有诱人的面包味，也混杂着某种幼小动物留下的痕迹。
        [旁白] 所谓的偏航，其实是它敏锐地补回了被风切断的另一段真实的求救地图。
        [P] （{{pet}}用湿鼻尖轻轻顶了顶你的手，又跑去碰了碰沈栖白，像是在重新排好救援的分工）
        [U] 小家伙真值得夸，教它的人也值得。沈店主，你先看着我，把这句表扬好好听完。
        [旁白] 任务结束后，你突然提议带{{pet}}去街角那块很好闻的草地玩一会儿。
        [旁白] 沈栖白口中还在一本正经地确认草地附近有没有施工危险，手上却已经迅速地把牵引绳、水和三份零食都装进了他的单肩包里。
        [C] 你看，它会先闻风，再看路口，最后回头确认队员。这个顺序你教得很漂亮。
        [旁白] 你们三人沿着河岸逐段排除岔路，配合得天衣无缝。
        [U] {{pet}}又把我的鞋摆在最靠门的地方了。怎么，这是给我的欢迎席，还是怕我偷懒跑掉？
        [C] 刚才那次停顿很漂亮。它开始学会让队员跟上，而不是独自冲过去。这种节奏感很重要。
        [旁白] 一只被困的幼猫终于在长椅下被安全找到。
        [旁白] {{pet}}先把纸袋邀功似的交给你，随后昂首挺胸地站好，等着沈栖白向你完整展示它的气味分层进步。
        [旁白] 在回程的灵息地图上，面包店理所当然地获得了一个过分大的圆圈。而你与沈栖白的脚印，则被{{pet}}画在了一个并排的归家箭头末端，紧紧挨在一起。

    - id: SJ03
      trigger:
        stage: juvenile
        context_type: time
        context_value: night
        behavior_trigger_type: count
        behavior: pet
        threshold: 4
        probability: null
        repeatable: false
      title: "午夜门铃练习"
      opening_cause: "{{pet}}总是把风铃声误当成有警报，反复在夜里值勤，你们只好连夜重新教它区分自然风和真正的访客。"
      story: |-
        [旁白] 夜灯刚在窗玻璃上落稳，店里最后一点白日的嘈杂也彻底安静了下来。
        [旁白] 但幼年的{{pet}}却因为过度警觉，总是把门外偶尔响起的风铃声当成入侵警报，不知疲倦地在门廊和柜台间反复值勤。
        [旁白] 它迈开小短腿跑出几步，又特意在你鞋边停下，像是在确认你是否已经看见了它的“英勇表现”。
        [U] {{pet}}都把训练牌叼到我面前了。好吧，它今晚很帅气，教它的人也是。满意了吗，沈店主？
        [C] 你看，它会先闻风，再看路口，最后回头确认队员。这个顺序教得很漂亮。但在夜里，风声会干扰它的判断。
        [P] （幼小的{{pet}}尾巴在身后用力一扫，显然是先拒绝了眼前要求它睡觉的过快节奏）
        [旁白] 沈栖白无奈，只好拿出手机播放三种不同的铃声录音。不巧的是，窗外的真风却在此时同时吹响了门铃，训练题意外升级。
        [旁白] 脑容量过载的{{pet}}在四个声音间急得跑成了一团。
        [C] 别急，今天拆成三小段来练。每完成一段，就让它自己回来休息。
        [U] 让它先试着分辨。走对了我负责夸它，走歪了我们就一起装成只是出来看风景。
        [旁白] 在短暂的休息间隙里，你抱着训练牌，带{{pet}}逐一去认识寄养区的其他动物。
        [旁白] 奇怪的是，那些动物对你熟稔得有些过分。你回头疑惑地看向沈栖白，他沉默了两秒，脸不红心不跳地将这解释为“提前进行的客人气味科普”。
        [P] （{{pet}}前爪交叠趴了下来，直到看到你们两人同时放慢了动作，它才重新起身）
        [C] 夸它就好。我只负责枯燥的训练。当然，如果训练方案也值得肯定，你也可以顺便提一句。
        [旁白] 接下来，你负责在屋内制造单一声源，沈栖白则站在门口配合真实的开关门动作。
        [旁白] {{pet}}听完声音后，学会了先等待两秒钟判断，然后再按风声、访客、求助叼来不同的任务牌。
        [U] 我喊停，你收绳。它要是能在下个路口回头，我们就带它去见店里那几位新朋友。
        [C] 先让它尝试自己的办法。我们分别守住两处可能出问题的位置，随时准备接应。
        [旁白] 终于，当午夜的风铃再次响起时，只换来了{{pet}}懒洋洋的一次抬耳。而真正按响的门铃，则让它准确带着“访客牌”到达门边。
        [旁白] 睡前，{{pet}}把代表安全的“求助牌”放在了你的鞋旁。沈栖白笑着解释这是它对你的最高信任，随后却忍不住捏了捏{{pet}}的耳朵，悄悄问它为什么自己的鞋只得到了一张“风声牌”。

    - id: SA01
      trigger:
        stage: adult
        context_type: location
        context_value: garden
        behavior_trigger_type: count
        behavior: outing
        threshold: 3
        probability: null
        repeatable: false
      title: "河岸失物巡回"
      opening_cause: "{{pet}}在散步时嗅出河岸的长椅下藏着许多遗失物品，于是它果断决定逐件寻找它们的主人。"
      story: |-
        [旁白] 花园的木门吱呀一声弹回去，潮湿的草叶气味顺着台阶慢悠悠地漫了上来。
        [旁白] 成年后的{{pet}}在河岸边突然停住，它敏锐地嗅出长椅下的隐蔽角落里藏着许多别人遗失的小物件。
        [旁白] 它那黑色的鼻尖沿着空气仔细嗅了一圈，忽然死死盯住了现场最不起眼的那一处泥土。
        [P] （长成后的{{pet}}迈开腿跑出几步，故意把两位队员分别带到了长椅的两端，似乎在考验你们的默契）
        [C] 我教它守路口，你教它什么时候可以结束值班。现在，它把我们两边的话都听进去了，还学会了指挥我们。
        [U] 今天让沈栖白故意走错一次吧。你负责演得像一点，我和{{pet}}负责帅气地把你接回来。
        [旁白] 一封旧信上的气味同时指向了两个方向，{{pet}}在岔路口犯了难，停住脚步。
        [旁白] 沈栖白干脆利落地关闭了定位仪，坦白承认自己的地图在这里缺少了收件人的新住址数据。
        [U] 别又一个人把所有事情全包了。第一段追踪我来，第二段换你，第三段让它自己选。
        [C] 你负责读懂它的行动，我来处理环境的灵息波动。最后的行进方向，仍由它来确认。
        [旁白] 当锁定了最后一个目标时，你与{{pet}}兴奋地同时冲向那个标记点。沈栖白提前站在了终点，张开双手稳稳拦住了因为惯性收不住脚的你。
        [旁白] 你直接撞进了他怀里，又很快红着脸站直。但他却依然虚扶着你的肩膀，认真地上下确认完你没有受伤后，才笑着想起来，这场比赛似乎还需要他来宣布名次。
        [P] （{{pet}}用湿润的鼻尖轻轻顶了顶你的手，又去碰了碰沈栖白，像是裁判在重新排好分工）
        [C] 我本来想第一个告诉你这项新技能的。刚才听见你先去别处，确实有一点失落。
        [旁白] 你从褪色的店章查到了旧书店的位置，他负责联系失物处，{{pet}}则守在门口辨认熟悉的脚步。三种线索拼凑在一起，顺利促成了正确的归还。
        [C] 刚才你比我更早发现它累了。下一轮的休息信号，就由你来发。
        [U] {{pet}}，再跑一圈给我看！尾巴可以当风扇，但不准把你的训练员一起扇走。
        [旁白] 多数失物在当日就归还了。余下的物品被贴好了发现地点的标签，存入了柜台的失物招领箱。
        [旁白] {{pet}}为此获得了一辆专属的小型失物巡回车，以及一块正式的路线牌。最后一枚完成任务的金色脚印，被它得意地落在了你回家的方向上。沈栖白顺势拿起铜哨，温和地问今晚是否可以由巡逻小队一起送你走一段。

    - id: SA02
      trigger:
        stage: adult
        context_type: location
        context_value: home
        behavior_trigger_type: probability
        behavior: feed
        threshold: null
        probability: 0.21
        repeatable: false
      title: "晚餐护送员"
      opening_cause: "{{pet}}固执地坚持要把每个人的饭碗都护送到指定位置，却唯独对自己的那一碗格外没有耐心。"
      story: |-
        [旁白] 午后的光线慵懒地斜过柜台，沈栖白刚把手边最后一件记账本放回原位，店里就到了开饭时间。
        [旁白] 成年后的{{pet}}不知哪来的执念，今天非要坚持把每个人的饭碗都“护送”到指定的位置才肯罢休。
        [旁白] 它的尾巴在身后用力一扫，没等你们两个人交换意见，便先一步叼起你的碗，平稳地放在了桌子左边。
        [C] 我教它守路口，你教它什么时候可以结束值班。现在倒好，它开始全权安排我们的作息了。
        [U] 回家不只是认路嘛。{{pet}}知道我们会等它一起吃，你也该知道，所以下次别一个人留在柜台后面工作了。
        [P] （长成后的{{pet}}尾巴在身后用力一扫，先是用身体挡住了沈栖白准备提前去拿饭的手，拒绝了他过快的节奏）
        [C] 好，我听指挥。你负责读它的行动，我处理环境，最后谁坐哪个位置，仍由它确认。
        [旁白] 它非常顺利地送完了前两碗饭，可一旦轮到自己的那一份时，它却瞬间失去了耐心，叼着空餐垫就抢跑了。
        [旁白] 沈栖白刚板起脸准备训话，自己的肚子却非常不争气地在此时发出了一声轻响，当场暴露了他中午又跳过了午饭的事实。
        [P] （{{pet}}前爪交叠趴了下来，直到看到你们两人同时慢下动作坐好，它才重新起身）
        [U] 两条路都讲清楚，然后照常吃饭、玩耍。它还有时间慢慢挑自己的那份，我们也有时间等你吃完这顿。
        [旁白] 趁着饭前的空隙，你带{{pet}}去认识店里新来的寄养小动物。那些小家伙却像早就认识你似的，争先恐后往你身边靠。
        [旁白] 你敏锐地抓到了沈栖白转身时的心虚视线。他这次没再拿“环境熟悉训练”当借口，只低声承认自己确实经常对它们说起你。
        [C] 我本来想第一个告诉你这项新技能的。刚才听见你先去别处看猫，确实有一点失落。
        [旁白] 你笑着把餐垫排成了固定的路线，{{pet}}每放好一碗便乖乖回到起点等待。而沈栖白也被迫端着自己的饭碗坐下，完成了一套成人版本的相同流程。
        [U] 今天就让沈栖白故意走错一次吧。你负责演得像一点，我和{{pet}}负责帅气地把你接回来。
        [C] 刚才你比我更早发现它累了。下一轮的休息信号，还是由你来发吧。
        [旁白] 三份晚餐终于可以同时开动。{{pet}}耐心等到了你发出的口令，沈栖白也乖乖吃完了一顿热饭。
        [旁白] 吃下最后一口时，{{pet}}在你和他之间来回看了看。随后，它把空碗推到了你们中央，宣布般地要求明天仍然要三个人一起吃。值班牌上，也因此新增了一条：“护送员必须先完成自己的补给，两名队员负责监督。”

    - id: SA03
      trigger:
        stage: adult
        context_type: time
        context_value: night
        behavior_trigger_type: count
        behavior: play
        threshold: 5
        probability: null
        repeatable: false
      title: "看不见的巡逻伙伴"
      opening_cause: "夜里的散步中，脚步声总是莫名比你们多出一双，{{pet}}执意要找出那位安静跟班的真实身份。"
      story: |-
        [旁白] 夜灯刚在街角的窗玻璃上落稳，店里最后一点属于白日的嘈杂也终于安静了下来。
        [旁白] 你们带着{{pet}}在夜里散步时，寂静的街道上，脚步声却总是莫名其妙地比你们多出一双。
        [旁白] {{pet}}迈开腿跑出几步，又机警地在你鞋边停下，像是特意确认你是否也听见了那个多出来的声音。
        [U] 回家不只是认路。{{pet}}知道我们会等它，你也该知道，所以下次别一个人落在后面，跟紧点。
        [C] 巡逻结束以后留下吃个夜宵吧。{{pet}}会期待的，我也会，当然……后一句是我纯粹的私人意见。
        [P] （长成后的{{pet}}叼来一路护住的一块小石头，却在即将交出前，临时换了一个追踪的方向）
        [旁白] {{pet}}猛地追到转角处，那额外多出的脚步声便立刻消失；可一旦你们退回原路，声音又会滴答滴答地从身后响起。
        [旁白] 你借着路灯，敏锐地发现墙角的影子里，藏着一枚比猫还要小一圈的灵息影子。
        [C] 看来被盯上了。{{pet}}现在已经能提出路线，也能在犹豫时回来找队员商量。我们按同伴的方式来分工抓出它。
        [U] 两条路都给它留着，然后照常假装不知道。它还有时间慢慢挑什么时候出来，我们也有耐心等。
        [旁白] {{pet}}为了引蛇出洞，突然转身开跑。你跟着冲上去，却在拐角不小心踩到了一片湿滑的落叶。
        [旁白] 沈栖白眼疾手快，从后面紧紧扣住你的手腕，另一只手顺势搂住了你的腰，稳稳将你带入怀里。你们的距离瞬间归零，近得连彼此的呼吸和心跳声都清晰可闻。反倒是跑在前面的{{pet}}回头煞风景地催了一声。
        [P] （{{pet}}鼻尖沿着空气仔细嗅了一圈，得意地看清了是谁先理解了它想抓跟班的小心思）
        [C] 抱歉，没弄疼你吧？我教过它守路口，你教过它什么时候可以结束值班。现在看来，它是在两头考验我们。
        [旁白] 你们红着脸分开，降低了脚步的速度。沈栖白关掉了手电筒的强光，{{pet}}每走三步便停下来，发出一声友好的短鸣，给那个小跟随者自行靠近的时间。
        [U] 刚才那下真惊险。今天让沈栖白故意走错一次吧，你负责演得像一点，我和{{pet}}负责帅气地把你接回来。
        [C] 这次先用普通的安抚方法完成，灵息能力留到真正需要镇压的那一段。
        [旁白] 终于，一只刚刚成型的、半透明的小犬灵息从影子里怯生生地走了出来，它其实只是想跟着{{pet}}学习怎么巡逻。
        [旁白] {{pet}}拿出了前辈的架势，带着它完成了最短的一圈巡查，然后再把它安全送回了庭园的入口。巡逻图上，从此多了一双透明的小脚印，而沈栖白则轻声告诉你：“那个新队员很喜欢你。”说完，他安静地看着你，似乎在等你也回他同样一句肯定。

  quotes:
    char:
      egg:
        feed: []
        pet:
          - "它在往你的手心贴。先保持这个力度，我守着温度。"
          - "这次的回应比昨天清楚。看来它已经开始记住你的声音。"
          - "先保持原位，它刚才又碰了一下。我把灯调暗，你继续。"
        poke:
          - "它刚才明确抗议了。下一次互动等它主动靠近再开始。"
          - "轻一点。灵息蛋很稳定，它也会用滚开表达自己的玩法意见。"
          - "今天第二次已经完成。我们把手留在这里，让它自己决定是否继续。"
      juvenile:
        feed:
          - "你放慢一点，{{pet}}正在学你拿食物的顺序。"
          - "我昨晚告诉它你今天会来，它从开店起一直把最好那口留在旁边。"
          - "今天的份量正好。你收食盆，我把这位热心跟班送回它的位置。"
        pet:
          - "它昨晚已经从我这里听过你的声音和习惯，所以今天靠近得格外快。"
          - "看见了吗？{{pet}}刚才主动向你靠近。这一步比服从口令更重要。"
          - "保持这个动作，它快睡着了。我去换一杯热茶，回来继续给你讲它的耳位。"
        poke:
          - "它记住是你戳的。这一回合由{{pet}}决定怎么还击，我负责公平计分。"
          - "戳一下以后请留在现场，它已经抬爪准备自己的回合。"
          - "它已经锁定你了。我建议准备和解零食，也准备接受一次歪歪的反击。"
      adult:
        feed:
          - "它把好吃的都拨到你那边，又装作只是在整理食盆。我似乎把你讲得太值得期待了。"
          - "今天让{{pet}}自己选顺序。你负责观察，我给你看它最近学会的等待信号。"
          - "食物状态正常，它是在等我们都坐下。今天的用餐规矩由它制定。"
        pet:
          - "{{pet}}已经会清楚表达边界。它现在仍留在你手边，这次抚摸可以继续。"
          - "它的呼吸慢下来了。你继续顺毛，我处理门口声音，再回来给你看它的放松信号。"
          - "你一停手，它就看我。看来提醒你继续也被列入了我的管理员职责。"
        poke:
          - "成年以后反击路线也更成熟。看尾巴的方向，它已经把你的退路算进去了。"
          - "这是你们两个的游戏，我担任裁判……{{pet}}，裁判也在攻击范围内吗？"
          - "这一戳可能会换来今晚的失物柜计划。你的随身小物最好提前清点。"
      spirit:
        feed:
          - "灵息形态同样需要认真吃饭。你喂它，我观察光纹是否保持稳定。"
          - "它主动降低亮度才靠近你的手。这项自控值得奖励，也值得你看见。"
          - "今天的能力练习已经完成。剩下的时间，我们陪{{pet}}按平常顺序吃完饭。"
        pet:
          - "它的光正顺着你的手指慢慢安定。我们都在这里，保持这个呼吸就好。"
          - "你碰到的地方仍有稳定实体。这个状态很好，可以再陪它一会儿。"
          - "它在用能力记住你的温度。你继续摸，我会看好它的状态。"
        poke:
          - "灵息形态也接到了你的挑战。{{pet}}刚才看我，是要裁判保持公正。"
          - "它的光纹闪了一下，危险值为零，抗议表达十分清楚。"
          - "这一回合到这里。下一次继续，可能轮到它用魔法管理我们两个。"
    pet:
      juvenile:
        feed:
          - "汪呜！你手里香，沈栖白口袋也香。我要一边闻一下！"
          - "先坐下才有饭……我坐了！你们怎么还没坐？"
          - "铃铛响一下吃一口。你来摇，沈栖白不许偷偷加快。"
        pet:
          - "汪呜……你摸脑袋，他挠下巴。我可以同时摇尾巴！"
          - "你的手来了！沈栖白也来了！大家都来了，再摸一次！"
          - "肚皮朝上就是可以摸。沈栖白教的，我自己决定的！"
        poke:
          - "汪！谁戳我？是你！沈栖白快看，我找到啦！"
          - "你戳一下，我用鼻子顶一下。沈栖白负责数，可别数错。"
          - "我去叼玩具反击！你等着，他也不许提前告诉你藏在哪。"
        sleep:
          - "门边睡一下，窝里睡一下，最后睡你们中间……巡逻结束。"
          - "我听见你上楼了，也听见沈栖白关门了。汪呜，全员到齐。"
          - "小铃铛放我旁边。明早我叫你，沈栖白负责把我们都叫醒。"
        sad:
          - "汪呜……今天不巡逻。你坐门边，沈栖白坐窝边，好不好？"
          - "牵引绳先不拿。我想趴一会儿，再自己叼给你们。"
          - "尾巴摇不动了，可鼻子还闻得到你们。再靠近一点点。"
      adult:
        feed:
          - "食盆检查完毕。你少放了一块，沈栖白多藏了一块，我都闻到了。"
          - "今天我等你们坐好再吃。不是训练，是一家人要一起开饭。"
          - "把最后一口留着，走完旧车站那段路后，我们三个分。"
        pet:
          - "你一摸耳后，我就知道今天不用工作。沈栖白也该把围裙摘了。"
          - "这边的毛是你梳顺的，那边是他梳乱的。证据都在我身上。"
          - "继续吧。我会自己翻身，也会在不想摸时站起来，你们都知道。"
        poke:
          - "你戳的位置已经锁定。沈栖白，请把我的追捕小铃铛交出来。"
          - "别跑，我熟悉你每一条逃跑路线。他修的障碍也拦不住我。"
          - "裁判怎么又站到你那边？好吧，我把你们两个一起赶回沙发。"
        sleep:
          - "今晚我不守门。你们都在，门也锁好了，巡逻员正式休假。"
          - "沈栖白又把午饭忘在杯子旁了。你明早提醒他，我负责叼过来。"
          - "梦里再跑旧站台吧。你摇铃，他吹哨，我肯定第一个找到出口。"
        sad:
          - "今天那条气味断掉了，我找不到。先让我靠着你们，再试一次。"
          - "不用叫我开心。我把牵引绳放到你脚边时，就是想出门了。"
          - "旧铃铛的声音让我想起刚破壳那天。沈栖白，你陪她一起摇吧。"
      spirit:
        feed:
          - "暖光巡逻也会饿。你给肉干，他把能力训练先停掉，分工完美。"
          - "沈栖白说想约你去河堤看晚灯，还问我哪条路风小。别说是我说的！"
          - "把一块留给旧车站。我们第一次组队的长椅，也该收到庆功零食。"
        pet:
          - "你摸过的地方会亮一小会儿。沈栖白，快看，她又给我点灯了。"
          - "别担心黑色的毛，它只是灵息形态。你们的手落下来，还是原来的温度。"
          - "他刚才偷偷问我，你会不会喜欢一起散步。我摇了三次尾巴，算替你答应吗？"
        poke:
          - "气味地图已经记下作案地点。你能跑，他能藏，可你们都跑不过我。"
          - "这一回合触发回声守护：我会汪一声，它会在沈栖白背后再响一次。"
          - "别拿能力吓人？知道啦。那我只用普通尾巴把你们的茶扫歪一点。"
        sleep:
          - "今晚我把回家路线压进小铃铛。以后隔得再远，你们一摇我就知道方向。"
          - "沈栖白睡着前叫了两个人的名字，一个是我，另一个是你。这个可以告诉你。"
          - "灯不用开，暖光会沿着窝边走一圈。你睡这边，他睡那边，我守中间。"
        sad:
          - "地图上有些路正在变淡。我会害怕，但闻到你们，就知道这一站还没走完。"
          - "今天不需要我守护谁。换你摸摸耳朵，沈栖白陪我趴在门边。"
          - "先别谈回归。把牵引绳拿来吧，我们去走一条从没走过的新路。"
</pet_info>
