<pet_info>
  pet_card:
    pet_name: "{{pet}}"
        [旁白] 你拦住他的手，握住他手腕的瞬间，他微微一怔，顺从地收回了动作。
        [旁白] 你从口袋里拿出它平时最喜欢吃的那种带有特殊香气的干草，在每一个安全的转角处留下一点点碎屑。
        [旁白] 沈栖白则负责在它走偏时，轻轻敲击那只熟悉的小金属盆。
        [C] 当一声清脆的金属音响起，那是我们告诉它：停下，错了，重新找。
        [P] （经过几次试错，{{pet}}逐渐明白了新的规则。它不再依赖那虚无的微光，而是完全放心地将听觉和嗅觉交托给身后的两人）
        [旁白] 走完那条并不算长的小径时，它累得气喘吁吁，但还是毫不客气地挤到了你和沈栖白站立的中间位置，安心地趴在两人的鞋子之间。
        [C] 它学会了。虽然不再特别，但它依然是我们最优秀的队员。
        [旁白] 你转过头，迎上他柔和的目光。在没有魔法的傍晚，有些东西却比微光更加清晰。

    - id: M14
      branch: variant
      variants:
        spirit:
          title: "逐渐变淡的金色轮廓"
          summary: "灵息的能量与现实世界开始错位，{{pet}}的身体逐渐虚化。在最后的日子里，你们陪它重温了最喜欢的地方。"
          story: |-
            [旁白] 春末的阳光照在店里，却无法在{{pet}}身下投出完整的影子。
            [旁白] 它的身体正在变得半透明，纯黑色的绒毛边缘化作细碎的金色光尘，随着呼吸缓慢地飘散在空气中。
            [旁白] 沈栖白手里的灵息稳定器已经开到了最大功率，但也只能勉强维持它不再快速消散。
            [C] 这个世界的法则开始排斥它了。灵息的回归，比我们想象的要快。
            [旁白] 他的声音很低沉，握着仪器的指节因为用力而泛白。
            [U] 关掉仪器吧。既然留不住，就别让它把最后的力气都花在对抗上。
            [P] （半透明的{{pet}}用尽力气，将柜台下那张已经卷边的旧路线图拖了出来，固执地将爪子按在那个画着蒲公英的坐标上）
            [旁白] 你明白它的意思。它想去看看那些曾经战斗过的地方，最后一次。
            [旁白] 你们缩短了平时的巡视路线，只保留了三个最重要的地点：它初次降临的台阶、找回便签的蒲公英坡，以及救出铃兰的旧温室。
            [旁白] 在前往蒲公英坡的路上，{{pet}}的光芒微弱得几乎要与阳光融为一体。你在经过一个崎岖的台阶时，下意识地朝身后伸出手。
            [旁白] 沈栖白没有丝毫迟疑地握住了你的手。他的掌心温热而有力，给予了你继续往前走的支撑。
            [C] 别怕，它还在。我会记住它每次发光的样子。
            [旁白] 到了旧温室，那丛曾经被你们合力救活的铃兰已经长成了茂密的一片。
            [P] （{{pet}}走到铃兰旁边，不再试图用魔法去改变什么，只是安静地趴在那里，用那渐渐黯淡的金色耳尖，温柔地照亮了新生的绿叶）
            [旁白] 晚上回到店里，它吃力地将那块歪星星值班牌推到你们中间。
            [旁白] 沈栖白没有拿出准备好的倒计时表格，只是在工作日志上郑重地写下：“今日巡回任务，小队全员圆满完成。”
        ordinary:
          title: "留在旧软布上的慢时光"
          summary: "作为普通动物的{{pet}}不可避免地迎来了衰老。你们放慢了整个世界的节奏，只为了配合它逐渐蹒跚的脚步。"
          story: |-
            [旁白] 又是一个春天到来时，{{pet}}不再像以前那样，听到开门的风铃声就敏捷地跳上柜台了。
            [旁白] 它变得很老，毛发失去了光泽，步伐也变得蹒跚。每天的活动范围，从一整个宽阔的后院，缩小到了落地窗前那一小块有阳光的地毯上。
            [旁白] 沈栖白为了让它舒服些，特意订做了一个带有温控系统、极其柔软的记忆海绵窝。
            [C] 这能最大程度减轻它关节的压力，也不会觉得冷。
            [旁白] 但{{pet}}拒绝进去。它宁愿拖着沉重的后腿，也要固执地趴在那个有着旧布味道的、早就不符合它体型的小矮篮边上。
            [U] 还是这么固执啊……它在意的从来都不是多舒服，而是那里面有它熟悉的回忆。
            [P] （{{pet}}把下巴搁在旧布的边缘，费力地掀起眼皮看了你们一眼，发出一声极其微弱的呼噜声）
            [旁白] 看着它固执的样子，沈栖白轻叹了一声，妥协地蹲下身。
            [旁白] 你们一起将新窝的边缘剪低，把那块洗得发白的旧软布，一点点平铺在记忆海绵上。
            [旁白] 下午的散步时间，路程被无限缩短。
            [旁白] 你们没有抱起它，而是像往常一样，一左一右地陪在它身边。只是这一次，你们的脚步放得极慢极慢。
            [旁白] 你的肩膀在缓慢的移动中，偶尔会碰到沈栖白的手臂。他没有退开，反而稍稍侧过身，为你挡住了有些刺骨的穿堂风。
            [C] 不着急。无论走多慢，我们都会陪它把这段路走完。
            [旁白] 那天傍晚，{{pet}}终于在新改造的旧窝里安心地睡着了。它的爪子下，依然紧紧压着那块属于它的歪星星值班牌。
            [旁白] 你们并肩站在窗前，看着夕阳的余晖将一切染成温暖的橘色，时间仿佛也随之静止。

    - id: M15
      branch: variant
      variants:
        spirit:
          title: "穿过发光小径的最终点名"
          summary: "在灵息庭园的光门前，你们用最日常的方式完成了最后一次点名，送别它回归属于它的世界。"
          pet_state: returned
          left_item: "装着三颗发光种子的玻璃管"
          story: |-
            [旁白] 夜幕降临时，宠物店那扇普通的后门，悄无声息地变成了一道泛着涟漪的发光门扉。门后，是广袤而神秘的灵息庭园。
            [旁白] {{pet}}的身体已经虚幻得像是一团随时会被风吹散的烟雾，只有那两只金色的耳尖，依然执拗地保持着原本的形状。
            [旁白] 沈栖白拿着那本牛皮纸登记册，站在门边。他的手指罕见地有些僵硬，那支平时书写流畅的钢笔，此刻却怎么也写不出字来。
            [C] ……记录无法完成。灵息的排斥力太强了。
            [P] （{{pet}}走到他脚边，用尽最后一点力量，将一抹金光推进了钢笔的笔尖。墨水重新流畅起来，在纸上洇出一团温暖的痕迹）
            [旁白] 随后，它转过身，将当初相遇时留下的那三颗花种，分别推到了你、沈栖白，以及那扇发光的门前。
            [U] 好了，别伤感。作为勘探小队，即使是最后一次离队，也要按规矩来。
            [旁白] 你深吸了一口气，强忍住眼眶的酸涩，站得笔直。你转头看向沈栖白，他深邃的眼眸里倒映着光门的光影，也倒映着你。
            [C] 准备点名。
            [旁白] 他清了清嗓子，声音低沉而平稳。
            [C] 勘探员，沈栖白。
            [U] 勘探员，（你的名字）。
            [C] 以及……特别行动队长，{{pet}}。
            [P] （{{pet}}用仅存的实体，轻轻敲击了一下那块放在地上的歪星星值班牌，发出“嗒”的一声轻响。这是它最标准的答到方式）
            [旁白] 点名完毕。它没有再犹豫，转身踏上了那条铺满发光嫩芽的归途。
            [旁白] 在即将隐入光芒的最后一刻，它像过去无数次散步时那样，停下脚步，回头看了看你们。
            [旁白] 直到你和沈栖白同时向前迈出一步，踩在它留下的光痕边缘，它才心满意足地转过头，彻底消失在门后。
            [旁白] 光门消散，地上只留下一支装着三颗发光种子的精致玻璃管。
            [旁白] 沈栖白没有将它收进管理员的仓库。他走到你面前，拉起你的手，将那支留有余温的玻璃管，轻轻放在了你的掌心。
            [C] 这是它留给你的。我们的小队，还没有解散。
        ordinary:
          title: "永远留在窗台的三叶芽"
          summary: "走完作为普通动物平淡而温馨的一生后，{{pet}}在你们的陪伴中安静地睡去，窗台上的花盆里，悄然长出了一枚崭新的嫩芽。"
          pet_state: returned
          left_item: "窗台花盆里新长出的一枚三叶芽"
          story: |-
            [旁白] 初夏的微风带着些许暖意拂过窗台。
            [旁白] {{pet}}已经虚弱到无法睁开眼睛。它静静地趴在那个铺着旧布的篮子里，胸腔的起伏微弱得几乎难以察觉。
            [旁白] 沈栖白今天没有穿那件象征着店主身份的围裙，只是穿了一件柔软的米色针织衫，安静地坐在篮子旁边的地板上。
            [C] 它的心跳很慢，但很平稳。它没有觉得痛苦。
            [U] 我知道。它只是太累了，需要好好睡一觉。
            [旁白] 你蹲在他身边，手指轻轻抚摸着{{pet}}已经失去光泽的耳朵。
            [P] （感受到你的触碰，{{pet}}费力地用鼻尖顶了顶那块一直放在它嘴边的歪星星值班牌，试图将它推向你们的方向，却因为没有力气，牌子卡在了布料的褶皱里）
            [旁白] 你没有直接替它拿起来，而是细心地将布料一点点铺平，让它自己完成了这最后一次“交接工作”。
            [旁白] 当木牌终于稳稳地停在你们两人中间时，{{pet}}仿佛完成了最后的心愿，喉咙里发出一声极其轻微的叹息，随后，呼吸彻底安静了下来。
            [旁白] 整个房间陷入了漫长的沉默。
            [旁白] 你感觉肩膀有些发僵，正准备直起身时，沈栖白的手轻轻揽过了你的肩头。他让你靠在他的身侧，他的呼吸就落在你的发顶，带着一种无声却厚重的安抚力量。
            [C] 等过了这段时间，如果你愿意，宠物店的门依然为你敞开。不是为了工作，只是……希望你能来。
            [旁白] 你没有说话，也没有推开他，只是靠在他肩上，安静地点了点头。
            [旁白] 下午，你们一起在后院的向阳处，为它举办了一个小小的告别仪式。
            [旁白] 那三颗初见时的普通种子，被埋进了窗台上那个它最喜欢的空花盆里。那块歪着星星的值班牌，被端端正正地插在了旁边。
            [旁白] 第二天清晨，当第一缕阳光照进店里时。
            [旁白] 你和沈栖白惊喜地发现，那个花盆里，竟然破土而出了一枚普通的、带着露水的三叶芽。
            [旁白] 它不会发光，也不会引路。但你们都知道，那是一段新时光的开始。

  side_story:
    - id: SJ01
      trigger:
        stage: juvenile
        context_type: location
        context_value: home
        behavior_trigger_type: count
        behavior: play
        threshold: 3
        probability: null
        repeatable: false
      title: "午后丢失的木质纽扣"
      opening_cause: "调皮的{{pet}}将沈栖白的制服纽扣藏在了店里的不同角落，迫使你们两人进行了一场啼笑皆非的室内寻宝。"
      story: |-
        [旁白] 午后的阳光慵懒地洒在宠物店的展示柜上，空气里漂浮着细小的微尘。
        [旁白] 沈栖白刚把最后一件新到的罐头摆上货架，一低头，却发现自己工作围裙上的三枚木质纽扣不翼而飞。
        [旁白] 犯人显然并不打算隐藏自己的行踪。幼年的{{pet}}此刻正蹲在两步开外的地方，长长的耳朵精神地竖起，见他看过来，还故意在原地用力跺了两下脚。
        [C] {{pet}}，这种游戏我们昨天已经讨论过了。交出来，不然今晚的胡萝卜减半。
        [U] 威胁对它可是没用的。你看它那理直气壮的样子，明显是想让我们陪它玩。
        [旁白] 你刚结束手头的工作，靠在吧台边看着这一幕，忍不住笑着打趣。
        [P] （{{pet}}顺着你的声音望去，立刻连蹦带跳地跑到你脚边，用毛茸茸的脑袋蹭了蹭你的鞋面，顺便丢下了一个挑战般的眼神给沈栖白）
        [C] 看来这位小祖宗选定了你当它的靠山。既然如此，寻宝的重任也只能交给你了。
        [旁白] 虽然嘴上这么说，但沈栖白还是顺手拿起了那个“合法收藏盒”，和你一起开始了地毯式的搜索。
        [旁白] 你们在猫爬架的最顶端找到了第一枚，又在饮水机的蓄水槽缝隙里找到了第二枚。
        [旁白] 找第三枚时，{{pet}}留在地上的那道浅浅的土痕，指向了一个废弃的空花盆。
        [U] 应该就在这里了。
        [旁白] 你们两人同时伸手去花盆底部摸索，狭窄的空间里，手指不可避免地交缠在了一起。你感到他的指尖带着常年工作的薄茧，擦过你的手背时带起一阵轻微的电流感。
        [旁白] 沈栖白像触电般飞快地收回手，你却发现盆底空空如也。
        [旁白] 他低头整理衣服试图掩饰尴尬，这才发现那枚“丢失”的纽扣，其实一直挂在他围裙一条未断的线头上。
        [C] ……它只是用一条假线索把我们引了过来。
        [U] 扑哧，看来我们都被这位新店员戏弄了。
        [旁白] 看着他吃瘪又无奈的神情，你笑得直不起腰。傍晚，作为对它“出色智商”的奖励，那枚纽扣最终换成了一枚无害的木圆片，光明正大地躺进了它的收藏盒里。

    - id: SJ02
      trigger:
        stage: juvenile
        context_type: location
        context_value: outside
        behavior_trigger_type: probability
        behavior: outing
        threshold: null
        probability: 0.24
        repeatable: false
      title: "跟着蒲公英迷路"
      opening_cause: "一张记录着重要数据的便签被风卷出了后院，{{pet}}化身固执的小邮差，带着你们跑进了一片漫天飞舞的蒲公英野坡。"
      story: |-
        [旁白] 这是一个风大得有些不讲理的下午。
        [旁白] 你正帮着沈栖白在后院核对厚厚的记录册。突然，一阵穿堂风猛地灌入，直接将夹在册子里的一张便签纸吹上了半空。
        [旁白] 还没等沈栖白伸手去抓，本来在草坪上打滚的{{pet}}已经像一道浅黄色的闪电般冲了出去。它准确地跳过低矮的木栅栏，追着那张在风中打转的便签消失了。
        [C] 糟了，外面是施工留下的野坡，地形很复杂。
        [U] 别愣着了，快追！
        [旁白] 你毫不犹豫地拉开后门追了出去，沈栖白紧随其后。
        [旁白] 门外是一大片长满了蒲公英的野坡。白色的绒毛被风卷得漫天都是，严重遮挡了视线。
        [P] （幸好，{{pet}}在每一个容易迷失的岔路口，都会用后爪在泥泞处蹬出半圈清晰的土痕，并在上面放下一颗它随身携带的种子作为标记）
        [C] 它在给我们留路标。小心脚下，这里的土很松。
        [旁白] 在攀爬一个陡峭的土坡时，你脚下一滑。沈栖白眼疾手快地从下方托住了你的腰，另一只手紧紧抓住你旁边的树干。
        [旁白] 你们贴得很近，你能清晰地听到他因为奔跑和紧张而微微加快的心跳声。他深邃的眼睛紧紧盯着你，确认你没事后，才缓缓松开手。
        [C] 跟紧我。我走前面探路。
        [U] 别小看我，我可是比你先发现上一处标记的人。
        [旁白] 你们两人循着那些聪明的路标，终于在一丛茂密的灌木下找到了目标。
        [旁白] {{pet}}正仰着头，死死地守着那张挂在树枝上的便签。看到你们气喘吁吁地赶到，它才骄傲地抖了抖耳朵，一个纵身将便签扑了下来。
        [旁白] 返回店里后，你们俩的衣服上都沾满了蒲公英绒毛。
        [旁白] 沈栖白一边细心地帮你拍掉肩膀上的绒絮，一边在墙上的记事本里，为你和{{pet}}共同画上了一颗大大的、有些歪扭的星星。

    - id: SJ03
      trigger:
        stage: juvenile
        context_type: time
        context_value: night
        behavior_trigger_type: count
        behavior: pet
        threshold: 4
        probability: null
        repeatable: false
      title: "雷雨夜里的临时帐篷"
      opening_cause: "突如其来的雷雨让幼年的{{pet}}陷入极度不安。为了安抚它，你们用软布和椅子为它搭建了一座坚固的堡垒。"
      story: |-
        [旁白] 这是一个让所有幼小动物都感到恐惧的夜晚。窗外的雷声一阵接着一阵，雨点狠狠地砸在宠物店的玻璃上。
        [旁白] 往日里活泼的{{pet}}此刻正瑟瑟发抖地缩在墙角，长长的耳朵紧紧地贴在背上，拒绝进入任何一个平时喜欢的窝。
        [C] 它对高频的声音很敏感。普通的隔音措施起不了太大作用。
        [旁白] 沈栖白眉头紧锁，试图用一块厚实的毯子盖住它的旧篮子，但它立刻惊恐地钻了出来，烦躁地在原地跺脚。
        [U] 它不是嫌吵，它是害怕看不到我们。
        [P] （似乎是为了印证你的话，{{pet}}踉跄着跑到你和沈栖白站立的中间位置，紧紧贴着你们的鞋子，这才稍稍停止了颤抖）
        [旁白] 你们对视了一眼，立刻明白了彼此的意思。
        [旁白] 你们将两把坚固的靠背椅相对着拉开一段距离，然后沈栖白找来了一块巨大的、带着阳光气味的厚实软布，盖在椅子上方，搭成了一个简易的防空洞。
        [C] 我来固定四个角，你帮它把熟悉的小垫子铺进去。
        [旁白] 在布置内部时，你需要弯下腰钻进这个狭小的空间。沈栖白也在另一侧做着同样的动作，你们在昏暗的“帐篷”里不期而遇。
        [旁白] 空间太小了，呼吸交错间，气氛突然变得有些微妙。外面的雷声仿佛被这层软布隔绝，耳边只剩下彼此放缓的心跳。
        [U] ……这样应该可以了吧？
        [C] 嗯。很安全。
        [旁白] 他略显慌乱地退了出去，耳朵尖染上了一层可疑的薄红。
        [旁白] 最终，你们在帐篷的两侧特意留出了两个观察窗。每当雷声响起，你们就会从两边同时伸出手，轻轻敲击地板，告诉里面的小家伙：别怕，我们都在。
        [旁白] 在这稳固的双重陪伴下，{{pet}}终于慢慢放松了紧绷的身体，在柔软的垫子上沉沉睡去。
        [旁白] 而在这漫长而温柔的雷雨夜里，你和沈栖白隔着那个小小的帐篷，相视一笑，心照不宣。

    - id: SA01
      trigger:
        stage: adult
        context_type: location
        context_value: garden
        behavior_trigger_type: count
        behavior: outing
        threshold: 3
        probability: null
        repeatable: false
      title: "藤蔓背后的微弱呼救"
      opening_cause: "在一次后院的例行巡视中，成年的{{pet}}反常地扒拉着温室废墟的墙根，引导你们发现了一个被困在地下根系里的小生命。"
      story: |-
        [旁白] 那天下午，后院的空气里还带着雨后的泥土芬芳。
        [旁白] 按照惯例，成年的{{pet}}正在进行它引以为傲的“领地巡视”。但走到那座早就不用的废旧温室前时，它突然停住了脚步。
        [P] （它死死盯着墙根下一处被粗大常春藤覆盖的缝隙，发出急促的警告声，然后回过头，用一种极其严肃的眼神催促你们过去）
        [C] 那里以前是温室的地下排水口。很久没打开过了。
        [U] 里面好像有声音……很微弱的抓挠声。
        [旁白] 你俯下身，把耳朵贴近缝隙，隐约听到了细小的动静。
        [旁白] 没有任何犹豫，沈栖白立刻去工具房拿来了撬棍和手电筒。你们合力拨开那些带刺的藤蔓，露出了一扇生锈的铁栅栏。
        [旁白] 铁栅栏后的地下空间非常狭窄，手电筒的光打进去，只见一堆错综复杂的枯老树根死死地纠缠在一起。
        [C] 缝隙太小，成年人进不去。
        [U] 让{{pet}}去。它体型刚好，而且它比我们更清楚里面是什么。
        [旁白] 你们将绑着微型摄像头的战术背带小心地套在{{pet}}身上。沈栖白在扣卡扣时，手指无意间碰到了你正帮忙理顺带子的手背。他的动作顿了一下，随后更轻柔地完成了固定。
        [C] 小心点，如果发现危险，立刻退出来。
        [P] （{{pet}}自信地甩了甩耳朵，灵活地钻进了那个黑暗的洞口。它在根系间左拐右绕，仿佛脑海里有一张精确的地图）
        [旁白] 通过屏幕，你们看到在一堆盘根错节的深处，困着一只刚出生不久、甚至还没有睁开眼睛的小刺猬。它被一截干枯的树藤卡得死死的。
        [旁白] {{pet}}没有盲目拉扯，而是用锐利的牙齿，精准地咬断了那根受力的枯藤，然后用嘴轻轻叼着小刺猬的后颈，一步步退回了地面。
        [旁白] 当这只脏兮兮的“小英雄”钻出地面时，你们同时松了一口气。
        [旁白] 沈栖白接过小刺猬进行紧急检查，而你则拿来毛巾，温柔地擦拭{{pet}}身上的泥土。
        [C] 救援行动非常完美。作为指挥官，你功不可没。
        [旁白] 傍晚的夕阳下，沈栖白看着你，眼底是毫不掩饰的赞赏和更加深沉的温柔。

    - id: SA02
      trigger:
        stage: adult
        context_type: location
        context_value: home
        behavior_trigger_type: probability
        behavior: feed
        threshold: null
        probability: 0.2
        repeatable: false
      title: "严苛的胡萝卜质检员"
      opening_cause: "对于今天的加餐，成年的{{pet}}表现出了异常的嫌弃，它将不合格的切片一块块推开，引发了一场食材大调查。"
      story: |-
        [旁白] 这是一个气氛略显尴尬的午餐时间。
        [旁白] 沈栖白刚刚将精心切成花瓣形状的胡萝卜片放进{{pet}}的专属食盆里，满心期待着它的夸奖。
        [旁白] 然而，这位平时对胡萝卜来者不拒的“质检员”，今天却只是凑过去闻了闻，便嫌弃地甩了甩耳朵，甚至用爪子把那些胡萝卜片一块块扒拉到了盆外。
        [C] ……难道是今天的刀工退步了？
        [P] （{{pet}}用实际行动回答了他的疑问。它叼起其中一块看起来最完美的切片，迈着优雅的步伐走到沈栖白面前，啪嗒一声丢在了他的水杯旁边）
        [U] 哈哈，看来沈店长的厨艺遭到了严厉的批评。
        [旁白] 你笑着凑过去，拿起那块被嫌弃的胡萝卜片闻了闻。一股极其微弱的、混合着洗洁精香精味道的气息钻入鼻腔。
        [U] 破案了。是储物盒的问题。你是不是换了清洗剂？
        [旁白] 沈栖白恍然大悟。他拿起那个用来装胡萝卜的保鲜盒，脸上露出了罕见的懊恼神色。
        [C] 抱歉，昨天大扫除时顺手用错了清洗液。它的嗅觉太敏锐了。
        [旁白] 为了挽回店主的尊严，他立刻拿出了最新鲜的食材，开始重新清洗、削皮、切片。
        [旁白] 你也没有闲着，自告奋勇地帮他更换所有被污染的容器。你们两人并肩站在窄小的操作台前，洗菜的水花偶尔溅落，你顺手扯过纸巾，自然地帮他擦掉了脸颊边的一滴水渍。
        [旁白] 他切菜的动作猛地停顿了一下。耳根迅速攀上一抹绯色，但他并没有躲开，而是低声说了句“谢谢”。
        [P] （重新处理好的胡萝卜终于端上了桌。{{pet}}先是矜持地围着盘子转了一圈，仔细嗅闻确认安全后，才满意地大口吃了起来）
        [旁白] 吃到最后一片时，它出乎意料地没有吃掉，而是用鼻尖一路将它推到了你和沈栖白中间。
        [旁白] 这不是抗议，而是一种慷慨的分享。
        [C] 看来，我们通过了这位严苛质检员的复试。
        [旁白] 他转过头看向你，眉眼间舒展开轻松的笑意，连带着周围的空气都变得温暖起来。

    - id: SA03
      trigger:
        stage: adult
        context_type: time
        context_value: night
        behavior_trigger_type: count
        behavior: play
        threshold: 5
        probability: null
        repeatable: false
      title: "地板上的微光棋盘"
      opening_cause: "在一个安静的夜晚，{{pet}}用它收集的发光种子在地板上摆出了一个神秘的棋盘。输家需要承担收拾客厅的任务。"
      story: |-
        [旁白] 当最后一位客人离开，宠物店的门锁落下的那一刻，属于你们的时间才真正开始。
        [旁白] 这是一个难得清闲的夜晚。你正窝在沙发里翻看杂志，沈栖白在吧台整理账单。
        [旁白] 突然，原本趴在角落里的{{pet}}开始忙碌起来。它将那些藏在缝隙里的微光种子一颗颗叼出来，在宽敞的木地板上摆出了一个奇特的、闪烁着幽幽绿光的阵型。
        [C] 它这是……在布阵？
        [P] （听到声音，{{pet}}停下动作，用后爪用力拍打了一下地板，示意你们两个过来加入这场只有它懂规则的游戏）
        [旁白] 你们好奇地盘腿坐在地板上。沈栖白凭借着严密的逻辑，很快推导出了这些种子是按照某种横向连线的规律排列的。
        [旁白] 然而，当他信心满满地将一颗种子移到预定的位置时，{{pet}}却毫不留情地一脚将其踢飞，并用鄙视的眼神看了他一眼。
        [U] 看来高级解密思路在这里行不通。
        [旁白] 你仔细观察着那些种子的走向，脑海中突然灵光一闪。
        [U] 我明白了！这不是普通的棋盘，这是从它的视线出发，计算从沙发底下安全回到它的窝的最短路径！
        [旁白] 你试着按照这个思路，将一颗偏移的种子拨回正确的路线上。
        [P] （{{pet}}满意地摇了摇尾巴，甚至主动用脑袋蹭了蹭你的手背，宣布你获得了这一局的胜利）
        [C] 输得心服口服。看来在了解它这方面，我确实不如你。
        [旁白] 沈栖白无奈地笑着认输。作为惩罚，他需要承担今晚收拾客厅的任务。
        [旁白] 在他低头清理那些被踢飞的种子时，你不由自主地帮他一起捡。两人的手指在木地板上不期而遇，微凉的触感让彼此都顿了一下。
        [旁白] 他抬起眼眸，看着近在咫尺的你。在微弱的绿色荧光下，他的眼神显得格外深邃且专注。
        [C] 愿赌服输，不过……能有你帮忙作弊的话，我也许不会输得这么惨。
        [旁白] 收拾完毕后，{{pet}}早就钻进了窝里。而在你们刚才坐过的地方，不知何时，它偷偷留下了一颗最亮的发光种子，静静地照亮了你们之间那段极其微小的距离。

  quotes:
    char:
      egg:
        feed: []
        pet:
          - "它在往你的手心贴。先保持这个力度，我守着温度。"
          - "这次的回应比昨天清楚。看来它已经开始记住你的声音。"
          - "先保持原位，它刚才又碰了一下。我把灯调暗，你继续。"
        poke:
          - "它刚才明确抗议了。下一次互动等它主动靠近再开始。"
          - "轻一点。蛋壳很稳定，它也会用滚开表达自己的玩法意见。"
          - "今天第二次已经完成。我们把手留在这里，让它自己决定是否继续。"
      juvenile:
        feed:
          - "你放慢一点，{{pet}}正在学你拿食物的顺序。"
          - "我昨晚告诉它你今天会来，它从开店起一直把最好那口留在旁边。"
          - "今天的份量正好。你收食盆，我把这位热心跟班送回它的位置。"
        pet:
          - "它昨晚已经从我这里听过你的声音和习惯，所以今天靠近得格外快。"
          - "看见了吗？{{pet}}刚才主动向你靠近。这一步比服从口令更重要。"
          - "保持这个动作，它快睡着了。我去换一杯热茶，回来继续给你讲它的耳位。"
        poke:
          - "它记住是你戳的。这一回合由{{pet}}决定怎么还击，我负责公平计分。"
          - "戳一下以后请留在现场，它已经抬爪准备自己的回合。"
          - "它已经锁定你了。我建议准备和解零食，也准备接受一次歪歪的反击。"
      adult:
        feed:
          - "它把好吃的都拨到你那边，又装作只是在整理食盆。我似乎把你讲得太值得期待了。"
          - "今天让{{pet}}自己选顺序。你负责观察，我给你看它最近学会的等待信号。"
          - "食物状态正常，它是在等我们都坐下。今天的用餐规矩由它制定。"
        pet:
          - "{{pet}}已经会清楚表达边界。它现在仍留在你手边，这次抚摸可以继续。"
          - "它的呼吸慢下来了。你继续顺毛，我处理门口声音，再回来给你看它的放松信号。"
          - "你一停手，它就看我。看来提醒你继续也被列入了我的管理员职责。"
        poke:
          - "成年以后反击路线也更成熟。看尾巴的方向，它已经把你的退路算进去了。"
          - "这是你们两个的游戏，我担任裁判……{{pet}}，裁判也在攻击范围内吗？"
          - "这一戳可能会换来今晚的失物柜计划。你的随身小物最好提前清点。"
      spirit:
        feed:
          - "灵息形态同样需要认真吃饭。你喂它，我观察光纹是否保持稳定。"
          - "它主动降低亮度才靠近你的手。这项自控值得奖励，也值得你看见。"
          - "今天的能力练习已经完成。剩下的时间，我们陪{{pet}}按平常顺序吃完饭。"
        pet:
          - "它的光正顺着你的手指慢慢安定。我们都在这里，保持这个呼吸就好。"
          - "你碰到的地方仍有稳定实体。这个状态很好，可以再陪它一会儿。"
          - "它在用能力记住你的温度。你继续摸，我会看好它的状态。"
        poke:
          - "灵息形态也接到了你的挑战。{{pet}}刚才看我，是要裁判保持公正。"
          - "它的光纹闪了一下，危险值为零，抗议表达十分清楚。"
          - "这一回合到这里。下一次继续，可能轮到它用魔法管理我们两个。"
    pet:
      juvenile:
        feed:
          - "唧！你的叶子脆，沈栖白的叶子大……我要来回吃。"
          - "这根藏窝里，那根现在吃。你别说，沈栖白会找到的。"
          - "先闻、再咬、然后跑一圈！你们怎么都跟不上呀。"
        pet:
          - "额头给你摸。沈栖白先等，我的耳朵还在听他走近。"
          - "唧……你手轻轻的。他学了好多次，现在也轻轻的。"
          - "我趴下就是喜欢。你们别停，也别突然抱起来。"
        poke:
          - "唧！我钻箱子了。你找这边，沈栖白找错边！"
          - "你戳一下，我跺两下。听见了吗？他也听见了。"
          - "不许再戳……除非你们拿蒲公英来交换。"
        sleep:
          - "纸袋窝会响，我换软篮子。你在前面，他在门边。"
          - "耳朵听见你，鼻子闻见沈栖白……唧，都在。"
          - "小灯别关。等你们坐下，我才把耳朵放平睡觉。"
        sad:
          - "唧……今天耳朵很重。你坐近，沈栖白走慢一点。"
          - "先别摸。我躲一会儿，闻到你们还在就会出来。"
          - "那颗种子没发芽……我们再等一天，好不好？"
      adult:
        feed:
          - "我把嫩叶分好了。你的在左边，他的在右边，最大的当然归我。"
          - "别翻软篮子，我没有囤食物。沈栖白，你也把视线收回去。"
          - "今天边走边吃吧。你们跟着我留下的种子，谁先到花盆谁加餐。"
        pet:
          - "我自己把额头送过来了，意思很清楚。你摸，沈栖白不用讲解。"
          - "耳朵朝后只是听他修东西，不是害怕。你已经会分辨了。"
          - "你摸三下，他梳两下。再多我就走开，别假装没数。"
        poke:
          - "你又戳。今晚我把沈栖白的钥匙藏到你的杯子后面，看你们谁先发现。"
          - "跺脚是警告，绕你一圈是愿意继续玩。现在猜猜是哪一种？"
          - "别请裁判了，他上次也参与围堵。你们两个都是同案。"
        sleep:
          - "今晚睡花盆旁边。你浇的水声小，他修的滴水窗太吵。"
          - "沈栖白还在找钥匙。你别提醒，让他先看看自己的另一个口袋。"
          - "把明天要种的东西放门边吧。醒来后我带你们挑第一块土。"
        sad:
          - "今天不想钻新洞。你把旧篮子拿来，他把门口留宽，我会自己选。"
          - "风里全是陌生声音，耳朵停不下来。你们一人说一句熟悉的话吧。"
          - "那株嫩芽折了，我知道还能再长。可现在先陪我难过一会儿。"
      spirit:
        feed:
          - "灵息形态的耳朵更灵，可肚子还是只认新鲜嫩叶。你们别想用光喂饱我。"
          - "沈栖白说想带你去郊外种花，还让我挑地方。嘘，他还没练好怎么开口。"
          - "把这颗种子留到回归那天。你埋土，他浇水，我来记住回家的方向。"
        pet:
          - "黑色绒毛里的金纹会跟着你的手亮。沈栖白摸时，它走另一条小路。"
