<pet_info>
  pet_card:
    pet_name: "{{pet}}"
        [旁白] 你伸手，极其自然地替沈栖白拍掉了落在发尾上的一片小叶子。他微微一怔，正要开口道谢，你却顺手将那片叶子别在了{{pet}}的训练牌上，当做奖章。
        [旁白] 他看着你眼里的笑意，停顿了一下，声音低沉地问：“那这枚奖章，究竟是颁给谁的？”
        [C] 其实……我本想第一个给你看新水道的。昨天知道你先去了别处帮忙时，心里真的有一点空落落的。
        [P] （{{pet}}用圆圆的鼻尖推了推目标圆石，又立即回头检查你们两人的位置，确认安全距离。）
        [旁白] 你在终点倒下一小杯水作为引导，他则在一旁仔细观察苔纹的亮度。{{pet}}学得很聪明，它只修复水流能走到下一块石头的距离，绝不多浪费一丝力气。
        [旁白] 每完成一小段，你们三人就一起坐下来，听着细微的水声恢复体力。
        [U] 这次水往哪里走由{{pet}}决定。我来搬小石头，你搬大的，要是搬不动了就叫我，我们一起用力。
        [C] 它已经能独立提出路线，也能在犹豫时回来找我们确认。我们现在的分工，完全是同伴的模式。
        [旁白] 终于，三段裂缝被重新湿润，小水车顺利通过。沈栖白兴奋地指给你看，{{pet}}甚至懂得主动让苔光停在植物根边，避免过度生长的细节。他讲解时眼睛亮亮的，完全忘了去擦袖口沾上的泥巴。
        [旁白] 回店后，你们在值班牌上郑重地写上了新的行动准则：“缓慢、分段、共同休息”。{{pet}}把沾了泥的茶杯图案推给你保管，然后又叼起干毛巾，搭在了沈栖白的手臂上。

    - id: M11
      branch: common
      title: "一条水道的两种终点"
      summary: "{{pet}}用苔光石和普通水杯摆出了它将面临的两条未来之路。在熟悉的坐垫会议上，你们向它说明了选择，并承诺无论如何都会陪伴它。"
      story: |-
        [旁白] 日子一天天过去，{{pet}}迎来了生命中最重要的转折点。这天傍晚，它将一颗发光的圆石放在了水池左岸，又把一只普通的水杯放在了右岸。
        [旁白] 左侧的水道通往充满魔力的灵息庭园，右侧则回到平凡的社区花园。它安静地坐在中间，让两股细流在它的脚边缓慢汇合，目光平静地看着你们。
        [U] 答案栏我们可以先空着。来，{{pet}}，你负责慢慢挑路，我们负责把沿途的每一盏灯都为你打开。
        [C] 这两条路，无论哪一条都属于你。今天我们只听事实，答案可以留给任何一个你愿意开口的明天。
        [P] （长成后的{{pet}}前爪在水边拍出一圈涟漪，催促着你们的视线跟上它的动作。）
        [旁白] 沈栖白拿出了管理员的决定表，刚一打开，{{pet}}便走过去，将代表休息的茶杯图案稳稳地压在了上面。
        [旁白] 你们默契地按照规矩，先静静地坐满了十分钟。沈栖白才缓缓开口，他的声音有些沙哑，直白地表达了私心：“其实，我真的很希望水池边的这个位置，能保留得更久一些。”
        [C] 它是想告诉我们，它停在中间也是一种回应。先让它知道我们都在这里陪着，其他重大的决定，晚一点再做也不迟。
        [旁白] 你与沈栖白同时伸出手，想收起路线旁那些容易分散它注意力的小物件。指尖在半空中不期而遇，轻轻碰在了一起。
        [旁白] 这一次，谁也没有慌忙避开。你们就这样一起把手停在{{pet}}看得见的地方，用这种无声的方式告诉它，两位队员始终都在它身边。
        [U] 今天想讨论就回来，想去吃零食也随时准假。这么重要的选择，当然可以带着好心情，花很长的时间慢慢想。
        [C] 关于灵息的能力、寿命和最终的回归，由我来逐项向它说明。你……能替我留意它的情绪反应吗？也请提醒我，如果我说得太沉重，随时打断我。
        [旁白] 你用每天日常的水道工作来比喻能力差异，沈栖白则补充了关于寿命消耗和最终必须回归的事实。每说完一段，{{pet}}都会走到两岸分别体验一下，然后再回到你们的坐垫中间休息。
        [U] 最难开口的部分，分我一半吧。我们一起对它说，也一起陪它等到答案自然而然地长出来。
        [C] 你总能把沉重的问题，说得像还有无数个充满希望的明天。它非常需要这份轻快，我……也很需要。
        [旁白] 那天晚上，谁也没有强求一个答案。{{pet}}将圆石和水杯都小心地带回了窝边，照常检查了食盆与水位。沈栖白在决定栏里留了白，只写上了一句：“按{{pet}}的节奏”。
        [旁白] 夜里，{{pet}}破天荒地把你的坐垫推到了离沈栖白更近的位置。他泡了三杯温热的雪梨茶，轻声邀请你：“就算明天没有照护任务……你愿意再来坐一会儿吗？”

    - id: M12
      branch: spirit
      title: "花园水道的绿色引路灯"
      summary: "{{pet}}最终选择了灵息形态，用苔光引导受困的小动物。在这次没有使用魔法的展示中，你们的心靠得更近了。"
      story: |-
        [旁白] 第二天清晨，{{pet}}做出了选择。它将那颗发光的圆石按在了接受栏上，棕色短毛间渐渐浮现出荧绿色的苔纹，宣告了它接受灵息力量的决定。
        [旁白] 突如其来的暴雨让施工区的水管再次破裂，几只小动物被困在两段泥泞的围栏之间，而花园的水槽已经迅速见底。
        [P] （长成后的{{pet}}用圆圆的鼻尖推了推你示意的落点，再转向沈栖白，准备行动。）
        [旁白] {{pet}}救人心切，试图一次性点亮整条漫长的水道。苔纹因为过度输出很快变得刺眼，它的呼吸也急促起来。
        [旁白] 你眼疾手快地举起茶杯牌，它看到后立刻乖巧地伏下身子喘息。沈栖白迅速接手，将围栏内的救援任务切分成了三处安全的“坐垫站”。
        [U] 这次先不用魔法硬撑。我想看看，当它靠自己一步步走完的时候，沈店主会露出什么样骄傲的表情。
        [C] 懂得在极限前选择停下，是非常成熟的判断。能照顾好自己，这一步就已经算是最大的成功了。
        [旁白] 休息时，{{pet}}故意把你们两张分开的坐垫一点点推到了紧紧挨在一起的程度，然后自己若无其事地趴在了你们正前方。
        [旁白] 你笑着问它到底是从谁那里学会了撮合队员。沈栖白低着头，假装认真地替它整理坐垫边角，但唯独没有把你们之间那段近得过分的距离重新分开。
        [C] {{pet}}能让乱掉的水声一层层安静下来。注意看它鼻尖引导方向的样子，这一步走得非常漂亮。
        [旁白] 救援开始，你在前方倒水标记方向，他用工具守住破损的管口。{{pet}}每次只恢复一小段安全的苔光，陪伴一组小动物穿过危险区。
        [旁白] 到了第三站前，它懂得主动停下来，喝水休息。
        [U] 你看，你讲苔光时候眼睛都亮了。给，拿着毛巾，把夸奖也一起收好：{{pet}}真的很会学，它的老师也很厉害。
        [旁白] 水流终于重新回到了花园，受惊的小动物们也在温柔的苔光旁安静了下来。{{pet}}最后一个离开施工区，经过你们时，它分别用鼻尖轻轻推了推你们两人的手背。
        [C] 你不在店里的时候，它会一直守着那个空坐垫，我也会习惯性地多泡一杯茶。用掉总比倒掉好……我是说，你能来，真好。
        [旁白] 沈栖白在记录本上郑重地盖下代表灵息的绿色印章，兴奋地向你展示苔光是如何精妙地绕开动物巢穴的。
        [旁白] {{pet}}故意把第三个印章的位置留给你。直到你连着这位管理员的分段设计一起狠狠夸奖了一番后，沈栖白才心满意足地、带着掩饰不住的笑意收起了记录本。

    - id: M13
      branch: ordinary
      title: "每天一小杯的普通水道"
      summary: "{{pet}}选择了普通生命，失去了魔法。你们用最平凡的耐心和水杯，陪它一起慢慢养回了那条干裂的水渠。"
      story: |-
        [旁白] {{pet}}把那只普通的水杯推到了登记页上，随着它的动作，那些神奇的绿色苔纹慢慢从棕色毛间褪去、收回。它选择了回归平凡。
        [旁白] 它来到旧水渠边，鼻尖触地后，只留下一口湿润的呼气，再也没有曾经那种神奇的发光修复能力了。
        [C] 虽然没有了苔光，但{{pet}}依然能让乱掉的水声一层层安静。注意看它寻找水流方向的样子，这是一种凭借经验的漂亮本能。
        [U] 我追寻现实里的线索，你负责看环境风向。这次谁先找对路线，就获得给它命名新招式的终极权利。
        [P] （长成后的{{pet}}鼻端贴着空气慢慢闻过一圈，它没有立刻接受沈栖白指出的最快路径，而是走向了另一边。）
        [旁白] 第一天，{{pet}}吃力地叼来一杯水，倒进干裂的缝隙里。水立刻就被干燥的泥土吸干了，连一点痕迹都没留下。
        [旁白] 沈栖白看着心疼，想要更换抽水泵来帮忙，但它却固执地把那只小杯子重新推到了他脚边，明确坚持要用自己的起点和方式来完成。
        [C] 我的定位仪现在只能提供一部分答案了。你刚才发现的现实泥土硬度的线索，比我的数据更关键。
        [旁白] 闭店后，你拿出了一枚代表“下次只去玩不工作”的小太阳挂件，轻轻扣到了沈栖白的钥匙圈上。
        [旁白] 他端详了片刻，嘴角牵起一抹温柔的笑意，然后珍重地把你、{{pet}}和他自己的三枚小饰物，整齐地并排扣在了一起。
        [C] 以前你没来时，它会守着空坐垫发呆，我也会多泡一杯茶。现在，那杯茶终于有主人了。
        [旁白] 你负责清理一掌宽的落叶，他负责铺设一小段用来保湿的石头。{{pet}}每天坚持叼来一杯水。完成后，全队就会在坐垫上并排坐下，认真记录当天的湿度。
        [U] 这次水往哪里流，全部由{{pet}}决定。我来搬小石头，你搬大的，要是搬不动了就叫我一起，不许逞强。
        [C] 失去魔法后，它选择停下休息反而是一种成熟的判断。能认清自己的极限并照顾好自己，这一步就是最大的成功。
        [旁白] 经过许多次短暂而繁复的日常工作后，第一株普通的苔藓终于在石缝边长了出来，细细的水流也终于能多往前流淌半米了。
        [旁白] {{pet}}低头看了那株苔藓很久很久，然后把当天剩下的半杯水，分给你们两人，让你们各倒了一小段。
        [旁白] 沈栖白在笔记本上，将这项漫长的记录命名为“一杯水工程”。第二天，当你们带着同样的水杯出发时，发现渠边已经有几只受过恩惠的小动物，自发地叼来了更小的叶片，试图帮你们一起留住水分。

    - id: M14
      branch: variant
      variants:
        spirit:
          title: "苔光变成很浅的涟漪"
          summary: "灵息形态的{{pet}}身体逐渐透明。你们顺应它的意愿，将最后的路程缩短为三处休息站，在静谧中等待离别。"
          story: |-
            [旁白] 随着灵息回归的日子临近，午后，当{{pet}}经过水池时，身上原本明亮的绿色苔纹只剩下了半圈极浅的涟漪，身体的边缘像水中的倒影一样，开始轻轻摇晃。
            [旁白] 它慢吞吞地叼来了路线板，这一次，它只选择了三个地点：初遇的水沟、花园的水槽，以及你们三人常坐的那块区域。
            [U] 旧坐垫铺在中间，你坐左边，我坐右边。要是{{pet}}嫌我们坐得太远，它自己会用鼻子把人推回来的。
            [C] 明天……水池边可能会空出一个位置。我想请你来，陪我一起坐满原来的十分钟。
            [P] （灵息形态下的{{pet}}，鼻端贴着空气慢慢闻过一圈，最后把虚弱的注意力落回了眼前的最后一段路上。）
            [旁白] 沈栖白心急地准备开启高强度的持续稳定器，想留住它，但{{pet}}却走过去，把茶杯牌轻轻盖在了开关上，拒绝了强制干预。
            [旁白] 它愿意接受每个站点短暂的支持，但也坚定地要求在中间保留完整的休息时间，不想让离别变得太匆忙。
            [C] 既然如此，它每停一次，我们就一起停下。最后一段路，也必须按照原来的队员规则来走。
            [U] 把最后一步的决定权交给它自己。我在这边，你在那边，这样无论它朝哪里回头，都能一眼看到家。
            [旁白] 当{{pet}}靠在你们两人中间沉沉睡去后，你的肩膀与沈栖白的肩膀在不经意间轻轻挨在了一起。
            [旁白] 气氛安静得有些感伤。他偏过头，声音极低地说，等宠物的事情结束以后，也希望能和你一起继续走下去。你没有移开肩膀，这段安静的依偎，便成了一个最清晰的回应。
            [旁白] 你们一个人带着水杯，一个人带着圆石，跟着{{pet}}沿着三处旧水道慢慢走。每到一站，三人就坐下，喝满一杯茶的时间。
            [C] 名字已经确认，队员也全部到场。剩下的路，让它骄傲地走在最前面。
            [旁白] 最后在花园的水槽边，{{pet}}把身上仅存的一点苔光，分给了那株新长的普通苔藓，自己只留下了最浅的一圈微光。沈栖白记录下了这个主动馈赠的选择，并在备注里写下了一句私语：“希望时间能走得再慢一点”。

        ordinary:
          title: "只走到第一块圆石"
          summary: "年老的{{pet}}行动变得迟缓，你们降低了水池的边缘，陪伴它将每天的散步停在第一块圆石旁，享受最后的宁静。"
          story: |-
            [旁白] 许多年过去了，{{pet}}的棕色短毛渐渐变浅，变成了花白色。它走到水池已经非常吃力，需要在半途休息好几次。
            [旁白] 但它仍然固执地每天叼来茶杯牌，要求召开会议，只是今天，它把路线牌永远地停在了第一块圆石旁边。
            [U] 今天只走到第一块石头也没关系。我把小杯子和它最爱吃的橘子都带来了，这趟散步咱们无论如何都算准备充分。
            [C] 明天……水池边会空出一个位置。我希望你能来，陪我一起坐满原来的十分钟。
            [P] （恢复普通形态的{{pet}}不紧不慢地向前挪了几步，在越过身体承受边界前，懂事地自己停住了脚步。）
            [旁白] 沈栖白为了让它舒服，连夜做了一个极厚的软垫。但{{pet}}陷进去后，却艰难地爬了出来，坚定地回到了那块旧得有些起毛的垫子上。
            [旁白] 沈栖白看着它，默默接受了意见，将新垫子拆开，铺成了极其低缓的坡道，连接着水池。
            [C] 明天起，店里会少一个熟悉的声音。但我们……可以一起重新学习适应那段安静。
            [U] 答应我，回去以后绝对不许一个人偷偷收拾它的东西。你必须留一半给我，我们是队友，连难过也要公平分工。
            [旁白] 在整理{{pet}}留下的小物件时，你与沈栖白的手同时伸向了那块最熟悉的初遇圆石。他没有松手，而是反手握住了你，轻声问你愿不愿意与他一起长久地保管。这份邀请里，已经抛开了所有管理员的借口。
            [旁白] 你把水杯和食物都移到了一块圆石的范围内，他则仔细地增加了防滑纹路。{{pet}}想走的时候自己前进，一旦停下，你们两人就在同处默契地坐下。
            [U] {{pet}}，听好了，今天的会议我们不记时。议题只有一项：我在，沈栖白也在，你可以慢慢主持这场会议。
            [C] 作为管理员，该做的交接我会完成；但作为家人，舍不得的话，我会亲口一遍遍说给它听。
            [旁白] 路线虽然只剩下短短的几步，但这小小的家庭秩序，依旧由它认真地维护着。夜里，{{pet}}安详地睡在旧垫中央。第二天，你们在路线板上只写下了“醒来、看水、自己选”，其余的位置，全都留给了无尽的温柔与空白。

    - id: M15
      stage: return
      branch: variant
      variants:
        spirit:
          title: "水渠尽头的最后一场会议"
          summary: "{{pet}}在灵息水道完成了最后的回归，留下一枚石片作为纪念。你与沈栖白在分别之际，迎来了新的开始。"
          pet_state: returned
          left_item: "一枚装着缓慢水波的圆形石片"
          story: |-
            [旁白] 闭店后，后院那条熟悉的旧水渠，已经完全变成了通往灵息庭园的绿色水路。
            [旁白] {{pet}}的棕色身影此时已经如同半透明的倒影，苔光沿着圆石，一站一站地向深处亮起。三块坐垫被整齐地摆在入口处，水杯也按着过去的顺序放好。
            [P] （灵息形态下的{{pet}}前爪在水边拍出一圈涟漪，最后一次催促着你们跟上它的步伐。）
            [C] 明天，水池边就会空出一个位置了。我想请你来，陪我坐满原来的十分钟……可以吗？
            [U] 我们的旧坐垫还是铺在中间，你坐左边，我坐右边。要是它在庭园里嫌我们太远，肯定会自己发信号把人推回来的。
            [旁白] 沈栖白翻开登记册，准备按照流程念出冰冷的管理员编号。{{pet}}却走过来，用鼻尖把登记册推开，只留下了那块写着你们三人名字的会议牌。
            [旁白] 他愣了一下，随后微笑着放下了笔，改为用最轻柔的声音，先念出了你的名字，然后是他，最后是{{pet}}。
            [U] 流程什么的都不重要了。我会记住今天，但现在我只想看它。它还在呼吸，还在看着我们，这一刻的陪伴，比后来回忆里的一万页记录都重要。
            [旁白] 气氛烘托到了极点，你直截了当地问沈栖白，明天闭店后有没有空，并特意补了一句：“先声明，这次与工作无关。”
            [旁白] 他安静了半拍，似乎没反应过来，等抬起眼答应时，那份笑意已经从眼尾一直亮到了整张脸上。
            [旁白] 你们各自喝下最后一口水，依次念出初遇时的水池、第一条一起挖的水道，还有它的名字。{{pet}}听完后慢慢起身，沿着每一块圆石前进。
            [旁白] 最后一圈苔光彻底融入了庭园的深处。水边，留下了一枚装着缓慢水波的圆形石片。只要靠近，里面的波纹就会以喝完一杯茶的速度，悠悠地走完一圈。
            [旁白] 沈栖白拿过笔，把表单上的“会议结束”，郑重地改写成了“位置永远保留”。第二天，他真的没有提任何工作，只是和你并肩在水池边坐满了十分钟，然后一起给那株普通的苔藓浇水。

        ordinary:
          title: "水杯里最后一圈普通波纹"
          summary: "{{pet}}在安静的水声中走到了生命的尽头，留下了一圈永不干涸的苔色。你与沈栖白用一杯茶的时间，学会了如何延续这份感情。"
          pet_state: returned
          left_item: "浴盆边缘永远湿润的一小圈苔色"
          story: |-
            [旁白] 这是一个极其平静的清晨，{{pet}}伏在最喜欢的那块旧吸水垫上，棕色的毛发被初升的阳光照得很暖和。
            [旁白] 水池里依然保持着它最喜欢的慢流水速，你们两人的水杯和那块初遇时的圆石，都被它拨到了鼻尖附近。
            [C] {{pet}}，你前方的水道我已经全部清好了，你的队员们也都坐下了。不用急，你可以按照自己的节奏出发。
            [U] {{pet}}，今天的会议绝对不记时。议题只有一项：我在，沈栖白也在，你可以慢慢主持，我们有的是时间听。
            [旁白] {{pet}}醒来后，出奇地没有去水池边玩耍，只是费力地把代表开会的茶杯牌，缓慢地推到了你们三人中间。
            [旁白] 你温柔地帮它铺平垫子上的布褶，沈栖白则把自己的坐垫挪得极近。你们所有的动作，都刻意停在它不用转头就能看清的范围内。
            [U] 你看，熟悉的东西我都带来了，还偷偷多塞了一包零食。今天的行李宁可多带一点，也绝不能少掉任何它喜欢的东西。
            [旁白] {{pet}}靠在你们两人中间，眼皮越来越沉。在你肩膀与沈栖白肩膀轻轻挨在一起的瞬间，它安心地闭上了眼睛。
            [旁白] 沈栖白低声对你说，希望宠物的事情结束以后，你还能继续出现在他的生活里。你没有移开相依的肩膀，这段安静，便是最清楚的回答。
            [C] 我曾经一直把生命的回归当作冷冰冰的流程。但这一次……我真的希望，这一杯茶的时间能再慢一点。
            [旁白] 你们并肩坐下，静静地听着水流走完最后一圈。沈栖白哽咽着念出{{pet}}、你和他的名字，它依次用鼻尖蹭了蹭两只水杯，最后将下巴永远地放回了那块熟悉的圆石上。
            [旁白] 最后一次呼吸，在安静中停下了。
            [旁白] 到了下午，浴盆边缘奇迹般地留下了一小圈普通的苔色。那片苔色始终保持着湿润，就像是水流曾经长久经过，留下的最自然的痕迹。
            [旁白] 第二天，沈栖白习惯性地泡了三杯茶。发现自己多泡了一杯后，他没有倒掉，而是珍重地留在了原位。你和他一起坐完了那十分钟，然后两人握着手，把那杯温水慢慢浇到了渠边的新苔上。

  side_story:
    - id: SJ01
      trigger:
        stage: juvenile
        context_type: location
        context_value: home
        behavior_trigger_type: count
        behavior: play
        threshold: 3
        probability: null
        repeatable: false
      title: "坐垫会议延期"
      opening_cause: "{{pet}}占住唯一的工作坐垫，沈栖白只好宣布今日会议改在地板举行。"
      story: |-
        [旁白] 午后的阳光暖洋洋地斜照进柜台，沈栖白刚把手边最后一件需要归档的文件放回原位，正准备开始下午的工作规划。
        [旁白] 就在这时，幼年期的{{pet}}大摇大摆地走了过来，一屁股占住了店里唯一的一块工作专用坐垫。它打了个哈欠，理直气壮地趴了上去。
        [P] （{{pet}}不紧不慢地向前挪了几步，又特意走到你鞋边停下，抬起头看看你，像是在特意确认你已经看见了它的霸道行径。）
        [C] 看来今天的会议得延期十分钟了。我们尊敬的代理店长正在用下巴压住我的日程本，我被褫夺了办公权力。
        [U] 这条临时霸占的小水沟还挺有模有样的。{{pet}}很厉害，你教得也很好。夸奖发完了，现在请把你那只因为刚才擦桌子弄湿的袖子交给毛巾吧。
        [旁白] 沈栖白试图拿出红色的紧急任务牌跟它讲道理，但{{pet}}毫不留情地把牌子也压在了下巴下面。你敏锐地指出，这种抽象的颜色对它来说根本没有意义，必须换成具体的物件。
        [U] 我去终点那边蹲好，你守在中间。要是它能一口气跑到我这里没被你拦住，今天就给它加一轮庆功零食。
        [旁白] 由于{{pet}}死死占住了沈栖白唯一的工作椅，你立刻盘腿坐到了他对面的地毯上，并郑重宣布这代表自由活动时间正式开始。
        [旁白] 沈栖白看了看你，又看了看满脸期待的{{pet}}，有些无奈地叹了口气，随后卷起袖口，妥协地坐到了地毯上，加入了这场临时起意的“政变”。
        [C] 咳，这段缓流规则是我和它刚练会的。等水流走完整圈，您可以评价一下它的学习进度。
        [旁白] 你们找来了代表优先级的三样东西：绷带（必须先处理的检查）、食盆（随后进行的喂食），以及茶杯（代表十分钟的共同休息）。
        [旁白] 晨间的任务就在这套新颖的顺序下顺利完成了，沈栖白甚至破天荒地在茶杯阶段，吃到了按时的午饭。{{pet}}成功保住了它的会议发起权，而地上，也理所当然地多添了一块属于你的坐垫。
        [旁白] 当你再次来到店里时，第二块坐垫已经规规矩矩地靠着水池放好了。沈栖白看着你，有些不自然地承认，{{pet}}之所以这么记得你，是因为他平时总是对着它念叨你工作的忙碌习惯。

    - id: SJ02
      trigger:
        stage: juvenile
        context_type: location
        context_value: outside
        behavior_trigger_type: probability
        behavior: outing
        threshold: null
        probability: 0.23
        repeatable: false
      title: "滚走的橘子舰队"
      opening_cause: "几颗橘子落进水沟，{{pet}}把营救行动做成一场极慢却严肃的航行。"
      story: |-
        [旁白] 街角的风轻轻掠过店门口的招牌，你刚跨出店门，握在掌心的牵引绳便传来轻轻的一动。
        [旁白] 一袋没装好的橘子散开了，几颗圆滚滚的橘子顺着坡度，扑通扑通落进了路边的水沟里。
        [P] （{{pet}}的鼻端贴着空气慢慢闻过一圈，它没有去看那些顺流而下的大件垃圾，而是忽然盯住了现场最不起眼的那一处水流分支。）
        [旁白] 六颗橙黄色的小圆点在水面上排成了歪歪扭扭的船队，水流很急，每经过一处管口，这支“舰队”都会被急流打散一次。
        [U] 沈店长，我负责清理旁边的落叶，{{pet}}负责引导水流，你负责在一旁给我讲侧流的原理。要是讲得太长太无聊，就由代理店长用下巴强制实施中场休息。
        [C] ……好的，您看它，先推水面，再听回声，最后才移动底部的石头。这套判断方法其实非常聪明。
        [旁白] 沈栖白原本想用木板一次性截住水流，但水反而因为阻挡而加速上涨。{{pet}}不慌不忙地走过去，缓慢移开板子，在侧面推出了一条浅湾，给你们示范了更合适、更轻柔的方法。
        [C] 茶和您的杯子都在右边。等这位主管批准了刚才的截流方案，我们就休息十分钟。
        [U] 让它先试吧。要是走对了我就狠狠夸它，要是走歪了……我们就一起假装只是出来看风景的，什么都没发生。
        [旁白] 趁着休息，你用一条旧丝带给{{pet}}系了一枚歪歪扭扭的“见习店员”徽章。它戴好后，竟然真的十分认真地开始巡视起沿途的每一个下水口。沈栖白跟在后面，微笑着接受了你给他安排的“被监督者”身份。
        [P] （{{pet}}用圆圆的鼻尖推了推你的手，又转身去碰了碰沈栖白，像是一个严厉的小监工，重新排好了你们俩的分工。）
        [旁白] 你在下游放置漏网，沈栖白按照{{pet}}指示的方向调整木勺。每救起一颗橘子，全队都必须停下十秒，确认水位安全后再继续。
        [U] {{pet}}一见我就把坐垫推来了。沈店长，你平时到底背着我和它说了多少我忘记休息的坏话？
        [C] 它这是在关心你。这位新店员已经有自己完整的意见了，我们先看它想完成什么，再来讨论其他的家规。
        [旁白] 最终，橘子全部安全靠岸，你们配合默契，工具也没有被冲走。作为奖励，{{pet}}获得了一只合尺寸的小滤篮，而最大的一颗橘子则由你们三人分着吃掉了。
        [旁白] 沈栖白在讲解侧流原理时，眼睛亮晶晶的，连袖口还在滴水都没察觉。{{pet}}十分有眼力见地把毛巾递给了你，让你把夸奖和擦水的动作同步完成。

    - id: SJ03
      trigger:
        stage: juvenile
        context_type: time
        context_value: night
        behavior_trigger_type: count
        behavior: pet
        threshold: 4
        probability: null
        repeatable: false
      title: "雨水打字机"
      opening_cause: "屋檐滴水声让{{pet}}彻夜听着，你们逐个摆盆，竟拼出一段有节奏的旋律。"
      story: |-
        [旁白] 夜灯刚刚在窗玻璃上落稳光晕，店里最后一点属于白日的嘈杂，也随着关门的动作彻底静了下来。
        [旁白] 外面下着淅淅沥沥的雨，屋檐的滴水声敲在石阶上。就是这种规律的白噪音，让{{pet}}兴奋地彻夜听着，怎么也不肯睡。
        [P] （幼小的{{pet}}前爪在水边拍出了一圈涟漪，它似乎嫌弃屋檐水滴的节奏太快，还没等你们两个人交换意见，便先自己动了起来，把一个小盆推到了滴水处。）
        [C] 这段通过改变落点来缓冲水流的做法，是我和它刚练会的。等这几滴水走完整圈，您可以评价一下。
        [U] 我来清落叶，{{pet}}带水流，你负责讲原理。要是讲得太长，就由代理店长用下巴强制执行中场休息。
        [旁白] 沈栖白本来的计划是拿个大桶一次性封住全部的漏水点，但{{pet}}却用身体挡住了他的桶，硬是拉出了三只不同深浅的小盆。
        [旁白] 你很快发现了端倪：不同高度和材质的水盆接住水滴时，发出的声音高低不同。它正在用这些声音，组成一种能让它放松的缓慢节拍。
        [U] 先让它自己玩一会儿。要是它肯乖乖把战利品交出来，今天的代理店长职务，我就准许它多当十分钟。
        [C] 看来它又擅自修改了工作流程。作为代理店长，它的执行力确实比我们这两个人类要强得多。
        [旁白] 你突然发现，{{pet}}每次听见沈栖白在句子里提到你的名字，都会立刻抬头看他。你故意凑近了些，追问他平时究竟背着你说了多少。
        [旁白] 沈栖白正在给早已满着的水碗添水，手一抖，差点洒出来。他垂下视线，声音有点发涩，最后只承认自己确实经常和它聊起你。
        [P] （{{pet}}把下巴放低，安稳地趴好，直到你们两人同时放慢了说话的节奏，它才重新起身，继续摆弄水盆。）
        [C] 您看它，先推水面试探，再听回声的频率，最后才决定移动哪块石头。这套方法真的很聪明。
        [旁白] 最终，你负责记录下它最喜欢的三种音高，而他则爬上去修好了真正漏水的地方，然后用一个安全滴水器，完美重现了那种柔和的节奏。{{pet}}则像个严格的考官，负责逐盆试听。
        [旁白] 屋顶停止了渗漏，室内却保留下了这首可控的、由三声水滴组成的曲子。在舒缓的节拍中，{{pet}}终于伏下身睡着了。
        [旁白] 沈栖白拿出手机，把这段节拍录成了夜间环境声。你瞥见文件名的后缀里，并排写着{{pet}}和你的名字。面对你的目光，他微笑着解释，共同测试者理应拥有完整的署名权。

    - id: SA01
      trigger:
        stage: adult
        context_type: location
        context_value: garden
        behavior_trigger_type: count
        behavior: outing
        threshold: 3
        probability: null
        repeatable: false
      title: "花园临时澡堂"
      opening_cause: "炎热午后，{{pet}}把浅水池让给一群小动物，自己却找不到能坐的位置。"
      story: |-
        [旁白] 花园老旧的木门吱呀一声弹了回去，伴随着热浪，潮湿草叶的气味顺着台阶漫了上来。
        [旁白] 这是一个异常炎热的午后。成年的{{pet}}极其大方地把店里用来降温的浅水池，让给了一群热得直吐舌头的小动物，结果它自己因为体型太大，反而找不到能坐下的位置了。
        [P] （{{pet}}不紧不慢地向前挪了几步，故意把你和沈栖白带到了不同的位置，然后自己挤在中间，像是在等你们解决问题。）
        [C] {{pet}}能让乱掉的水声一层层安静下来。注意看它鼻尖指向的位置，那是它特意留出来的引流口，这一步非常漂亮。
        [U] 这次水往哪里流，全部由{{pet}}决定。我来搬小石头垒池子，你搬大的，要是搬不动了随时叫我，我们一起上。
        [旁白] 当你们把店里所有的临时水盆都摆满后，发现还是少了一处位置。{{pet}}见状，又准备委屈自己，把自己的专用坐垫让出去。
        [旁白] 沈栖白拦住了它，轻声向你解释：“‘愿意分享’是一件好事，但也需要有人来替它保留最基本的份额，不能总是让它牺牲自己。”
        [U] 它的新技能我看见了，很懂得照顾同类，你教得也真的很漂亮。别假装忙着整理工具了，这句话就是在夸你。
        [旁白] 你蹲在水边，拿着刷子给{{pet}}清理毛发。它舒服得一抖身体，把泡沫和水珠全都甩到了你脸上。
        [旁白] 沈栖白下意识地俯身，手指带着温热，替你轻轻擦掉了脸颊上的一小团白沫。指腹在你的皮肤上只停留了一瞬就触电般收回。他轻咳了一声，移开视线说，第二位洗澡对象的清洁已经完成。
        [C] 以前你没来的时候，它会一直守着空坐垫发呆，我也会习惯性地多泡一杯茶。虽然最后都凉了，但用掉总比倒掉好。
        [旁白] 你们分工合作，你负责搭建遮阴区，他负责接入安全的缓流分池，{{pet}}则按体型大小，有条不紊地引导不同的动物入水。但最中央的位置，始终留着一块只由它选择是否分享的圆石。
        [U] 做慢一点，才能把每一步都看清。所以今天谁要是累了，就必须立刻说，尤其是某个一忙起来就会忘记吃饭的店主。
        [旁白] 临时澡堂稳定开放后，{{pet}}坚持到最后，才与最胆小的幼崽共用了中央浅池，也喝到了足够的水。
