<pet_info>
  pet_card:
    pet_name: "{{pet}}"
        [C] 那次是个意外。……不过，能被你和它这样一直牵着，其实也挺好的。
        [旁白] 阳光将店内的每一个角落都镀上了一层金色的暖意。
        [旁白] 没有惊天动地的奇迹，只有一日三餐、四季更迭，以及身旁那个无论何时回过头，都一直在温柔凝视着你的人。

    - id: M14
      branch: variant
      variants:
        spirit:
          title: "暖金光带中的尾尖微光"
          summary: "{{pet}}的灵息形态开始显现出回归前兆，你们在月光下完成了最后一次默契的夜巡。"
          story: |-
            [旁白] 随着时间的推移，{{pet}}身上的暖金光带开始变得有些透明。那是属于灵息生物回归前夕的必然征兆。
            [旁白] 这天深夜，月色如洗。{{pet}}静静地站在窗台上，环纹尾巴尖的线条在夜色中逐渐变得虚幻而优美。
            [C] 它的状态很平静，没有痛苦，只是在按照最初的契约，准备回到它原本的星海中去。
            [U] 我知道……虽然早有心理准备，但真到了这个时候，心里还是觉得空落落的。沈栖白，你会舍不得吗？
            [C] 怎么会舍不得。它教会了我们怎么去全心全意地照顾一个生命，也让我们……找到了彼此。
            [旁白] 沈栖白轻轻握住你的手，他的掌心干燥而温暖，驱散了夜风带来的所有凉意。
            [P] （{{pet}}回过头，用尾巴轻轻扫了扫你们的手背，随后发出一声清脆的“呜啾”声，顺便把地上的落叶扫到一旁装忙）
            [U] 听到没有？它在安慰我们呢，嫌我们两个大惊小怪的。
            [C] 嗯，它一直都比我们想象的要坚强和成熟。最后一圈巡视，我们陪它一起走完。
            [旁白] 你们跟随着{{pet}}轻盈的脚步，走过店内的每一个角落，最后重新回到了洒满月光的窗台前。
            [C] 谢谢你，{{pet}}。不仅是过去这段日子的陪伴，还有……把最好的人留给了我。
            [U] 还有我们要一辈子记住它带给我们的所有奇迹。
            [旁白] {{pet}}满足地闭上眼睛，将身体缩成一个小小的圆圈，在月光下静静感受着最后的温存。

        ordinary:
          title: "岁月静好的夕阳余晖"
          summary: "年迈的{{pet}}在温暖的夕阳下安然入睡，你们彼此依偎，在平凡的日子里许下了更长的誓言。"
          story: |-
            [旁白] 岁月流转，曾经那个毛毛躁躁的小家伙如今已经变成了一只步履蹒跚、环纹有些褪色的老红熊猫。
            [旁白] 夕阳将栖光宠物店的木质地板拉得长长的。{{pet}}趴在最舒适的阳光毯上，连呼吸都变得缓慢而深沉。
            [C] 医生今天说它身体各项指标都很平稳，只要保持现在的温度，就不会难受。
            [U] 辛苦它陪了我们这么多年……你看它现在的样子，睡得可真香。
            [旁白] 沈栖白走到你身边，自然地将一件薄毯披在你肩上，随后顺势将你揽进他的怀里。
            [P] （老{{pet}}微微动了动耳朵，似乎听到了你们的声音，艰难地抬起头冲你们安抚般地“呜啾”了一声，尾巴轻轻扫了扫地假装整理卫生）
            [C] 它是想告诉我们，它这一生过得很开心，有我们陪着，它什么遗憾都没有。
            [U] 沈栖白，你说以后如果它真的老到走不动了，我们该怎么纪念它？
            [C] 把它最喜欢的环纹铃铛永远挂在窗边，把它的故事写进店里的第一页。而且……我会一直陪在你身边，代替它继续照顾你。
            [旁白] 夕阳透过窗户洒在两人一兽的身上，将所有的时光都定格成了一幅永恒的画卷。
            [U] 这可是你说的，不许反悔。一辈子很长，你可得做好心理准备。
            [C] 早就做好了准备。从遇见你的那天起，就已经做了一辈子的打算。

    - id: M15
      stage: return
      branch: variant
      variants:
        spirit:
          title: "环纹铃声落定后的星海重逢"
          summary: "{{pet}}在钟楼的钟声里完成了回归，只留下一枚会在月光下轻响的暖金铃铛，见证你们永恒的爱意。"
          pet_state: returned
          left_item: "会在月光下发出轻响的暖金铃铛"
          story: |-
            [旁白] 午夜的钟声敲响第十二下时，窗外的月光忽然变得如同流水般澄澈。
            [旁白] {{pet}}的身影在光芒中渐渐化作点点星屑，轻柔地飘向夜空深处，只在原地留下了一枚晶莹剔透的暖金铃铛。
            [C] 它回家了。带着我们在过去所有日子里给它的爱，回到了属于它的星海。
            [U] ……嗯。虽然有点舍不得，但我知道它在看着我们。沈栖白，你手里拿的是什么？
            [旁白] 沈栖白弯腰拾起那枚静静躺在地上的暖金铃铛，将它郑重地系在了你常坐的那个窗台前。
            [P] （微风吹过，暖金铃铛发出一声清脆悦耳的轻响，仿佛是某种跨越时空的温柔回应）
            [C] 是它留给我们的纪念。以后只要听到这个声音，就代表它在对我们说晚安。
            [U] 真赖皮，连走之前都要给我们留下个念想。不过……我很喜欢。
            [C] 它虽然不在了，但我们的故事才刚刚开始。过来，让我抱一会儿。
            [旁白] 你没有犹豫，顺势靠进沈栖白温暖的怀抱里。窗外繁星点点，月光将两人的影子紧紧交织在一起。
            [旁白] 暖金铃铛在风中轻轻摇曳，发出悠扬的声响，向整个世界宣告着一段永不褪色的温柔承诺。

        ordinary:
          title: "窗台前永远亮着的灯"
          summary: "{{pet}}在温暖的怀抱中安然离去，书架空格里留下一枚擦不掉的爪印，而沈栖白的陪伴让余生充满暖意。"
          pet_state: returned
          left_item: "书架空格里一枚怎么也擦不掉的梅花形爪印"
          story: |-
            [旁白] 那个冬日的清晨，阳光异常温柔。{{pet}}在它最喜欢的窗台旧藤条上，安详地合上了双眼，呼吸永远停在了那个宁静的瞬间。
            [U] 它走得很安详，身上没有一点痛苦……沈栖白，你别太难过了。
            [C] 我没事……我只是在想，它这一生被我们照顾得很好，已经足够圆满了。
            [旁白] 你们按照它的习惯，将它最喜欢的环纹铃铛和旧书签整整齐齐地摆放在窗台旁。
            [P] （阳光洒在书架的空格上，隐约映出一个浅浅的、怎么也擦不掉的爪印，那是它留给这个世界最后的小标记）
            [C] 擦不掉就留着吧。正好当成店里的永久标志，证明它曾经真真切切地来过我们身边。
            [U] 嗯，以后每一位进店的客人，都会听到我们讲关于它的故事。
            [C] 还有关于我们的故事。……今天店里歇业一天，陪我出去走走好吗？
            [U] 好啊。去哪里都可以，只要是你陪着。
            [旁白] 你们锁好店门，将那盏温暖的招牌灯留在了身后。
            [旁白] 街上的雪已经停了，阳光洒在肩头。虽然生命中少了一个小小的身影，但身旁之人的手却握得更紧了，将余生的每一个日子都填满了踏实的暖意。

  side_story:
    - id: SJ01
      trigger:
        stage: juvenile
        context_type: location
        context_value: home
        behavior_trigger_type: count
        behavior: play
        threshold: 3
        probability: null
      title: "高架上的意外收获"
      opening_cause: "{{pet}}把店里所有的书签都藏进了高架，你们不得不合力进行一次大搜查。"
      story: |-
        [旁白] 下午的阳光正好，栖光宠物店里却迎来了一场突如其来的“搜查行动”。
        [U] 沈栖白，你快来看！这家伙把今天刚到的新书签全部搜罗到自己的高架里了，简直是个雁过拔毛的小土匪。
        [C] 让我看看……不仅是新书签，连我昨天放在桌上的备用钥匙卡也在里面。
        [P] （幼小的{{pet}}警惕地用尾巴把自己盘成一个圆圈，用前爪死死护住身下的“财产”，冲着你们发出“呜啾”的抗议声，随后用尾巴扫了扫地假装整理卫生）
        [U] 小同志，私藏公家物资可是要受批评的。快把卡交出来，不然今晚的竹笋干取消。
        [C] 没用的，对付它得用战术。你负责在前面吸引它的注意力，我从后面实施“战术偷袭”。
        [U] 没问题，看我的！小{{pet}}，快看这是什么？
        [旁白] 你晃了晃手里特制的逗猫棒，{{pet}}果然被吸引了过去，注意力瞬间转移。而沈栖白则趁机眼疾手快地将那一堆书签全部“赃物”给抢救了回来。
        [C] 战术成功。不过看它气鼓鼓的样子，还得适当地进行一下精神安抚。
        [U] 好吧，算你立功。来，这片竹笋干奖励给我们的“战术指挥官”。
        [P] （{{pet}}看到好吃的，瞬间把刚才的不快抛到了九霄云外，欢快地叼起竹笋干钻回了高架里，尾巴得意地一晃）
        [C] 看来以后店里的行政管理还得加上一条：严禁红熊猫私设小金库。
        [U] 同意！不过有你这个店长和它斗智斗勇，我每天来店里可一点都不会觉得无聊。

    - id: SJ02
      trigger:
        stage: juvenile
        context_type: location
        context_value: outside
        behavior_trigger_type: probability
        behavior: outing
        threshold: null
        probability: 0.22
      title: "街角的花丛探险记"
      opening_cause: "{{pet}}在第一次外出散步时对街角的花丛产生了浓厚兴趣，带着你们进行了一场小型寻宝。"
      story: |-
        [旁白] 阳光温和的午后，你带着刚学会用牵引绳的{{pet}}在宠物店附近的街角散步，沈栖白则在一旁安静地随行。
        [U] 慢点走，小家伙，这还是你第一次出门呢，别对每株野草都这么好奇。
        [C] 随它去吧，多接触外界的新鲜气味对它的感官发育很有好处。不过你得看紧点，别让它钻进太深的花丛里。
        [P] （{{pet}}兴奋地摇着环纹尾巴，一头扎进路边的郁金香花丛里，不一会儿用前爪抱出了一枚不知是谁丢在这里的亮晶晶的发夹）
        [U] 哟，出门散步还能顺便捡到战利品？这运气也是没谁了。
        [C] 让我看看……材质是普通的合金，不过上面有一只可爱的小红熊猫图案，难怪它会感兴趣。
        [U] 看来我们家{{pet}}不仅喜欢书签，现在连饰品类也不放过了。沈店主，这算不算意外收获？
        [C] 算。回去把它清洗干净，挂在失物招领栏上吧。不过，能看到你带它散步时笑得这么开心，这个收获更好。
        [U] ……沈栖白，你现在顺口说情话的功力真是越来越深厚了，从哪学来的？
        [C] 只需要看着你，脑子里自然就会冒出来，不需要刻意去学。
        [P] （{{pet}}在一旁嫌弃地用尾巴把那枚发夹扫到一旁，假装自己刚才什么也没捡，仿佛在催促你们赶紧进行下一项行程）
        [U] 好啦好啦，听到了。走吧，伟大的探险家队长，前面还有更多花丛等着你呢。

    - id: SJ03
      trigger:
        stage: juvenile
        context_type: time
        context_value: night
        behavior_trigger_type: count
        behavior: pet
        threshold: 4
        probability: null
      title: "深夜的温柔安抚曲"
      opening_cause: "{{pet}}在深夜因为雷声而感到不安，你们两人合力给予了它最温暖的陪伴。"
      story: |-
        [旁白] 深夜里，窗外突然划过一道耀眼的闪电紧接着响起了一声沉闷的雷鸣，把刚睡着的{{pet}}吓得直接从高架上跳了下来。
        [U] 呀！打雷了。{{pet}}好像吓坏了，正缩在角落里发抖呢。
        [C] 别怕，小动物对突发的高频声音比较敏感。你先把毛巾拿来，我过去抱它。
        [旁白] 沈栖白快步走到角落，动作轻柔地将那个受惊的小身体揽进怀里，用手掌轻轻顺着它背上的红棕毛发。
        [P] （{{pet}}紧紧闭着眼睛，把脑袋埋在沈栖白的掌心里，发出委屈又急促的“呜啾”声，尾巴紧紧抱住自己）
        [U] 它好像抖得很厉害。沈栖白，要不我们把它抱到沙发上来，今晚我们两个一起陪着它？
        [C] 好，正合我意。把那条厚毯子铺在中间。
        [旁白] 你们三个人围坐在沙发中央，沈栖白负责顺毛安抚，你则负责在一旁轻声哼着温和的旋律。
        [U] 乖啊，雷声一会儿就过去了，不用害怕，我和沈店主都在这里守着呢。
        [C] 听见了吗？连你的监护人都发话了，身为巡逻队长，可不能表现得太胆小。
        [P] （在雷声逐渐减弱后，{{pet}}的情绪终于慢慢平复下来，舒服地打了个哈欠，用尾巴扫了扫旁边的毯子假装整理，随后沉沉睡在你们中间）
        [U] 看来有我们在，它总算觉得安全了。
        [C] 因为它知道，这个世界上最让人安心的地方，就是有我们陪着它的身边。
        [旁白] 夜色渐深，窗外的雨声依旧，但狭小的沙发里因为彼此的陪伴而变得格外温暖。

    - id: SA01
      trigger:
        stage: adult
        context_type: location
        context_value: garden
        behavior_trigger_type: count
        behavior: outing
        threshold: 3
        probability: null
      title: "后花园里的秋千下午茶"
      opening_cause: "成年的{{pet}}在后花园的花坛里发现了秘密基地，引领你们度过了一个完美的午后。"
      story: |-
        [旁白] 阳光正好的一天下午，你和沈栖白带着已经成年、身段灵巧的{{pet}}来到了宠物店后方的私人小花园。
        [U] 这里什么时候被你收拾得这么漂亮了？还有藤椅和秋千，简直像个小型度假村。
        [C] 以前觉得有些荒废，前阵子花时间重新规划了一下。……想着以后某个适合偷懒的下午，可以带你和它一起来坐坐。
        [P] （{{pet}}轻车熟路地跳上藤椅旁的小石桌，环纹尾巴高高竖起，像是在宣布这里是它的专属观景台）
        [U] 某人这算不算早有预谋？不过这里的景致确实没话说，空气里全是桂花的香气。
        [C] 既然是度假村，那首席服务生是不是该去泡两杯红茶过来了？
        [U] 吩咐沈店主，红茶没问题，但烤饼干必须由你这个大厨亲自负责。
        [旁白] 沈栖白笑着答应下来，转身去准备茶点。你坐在秋千上，轻轻晃动着双脚，看着{{pet}}在草地上惬意地扑腾着落叶。
        [C] 饼干好了，还有你最喜欢的草莓酱。
        [U] 动作真快！来，{{pet}}，这是你的特制竹笋干，不许跟我们抢红茶哦。
        [P] （{{pet}}不满地冲你“呜啾”了一声，仿佛在抗议自己高贵的品味被当成了普通零食，但身体还是诚实地扑向了竹笋干，顺便用尾巴扫了扫地）
        [C] 看着阳光，看着你，还有它……突然觉得这样的日子如果能一直过下去，也挺好的。
        [U] 一定会的。只要我们把宠物店经营好，以后的每一天都可以是这样的假期。
        [旁白] 微风穿过桂花树枝，洒下一地碎金般的阳光。你和沈栖白并肩坐在秋千上，享受着属于彼此的静谧与美好。

    - id: SA02
      trigger:
        stage: adult
        context_type: location
        context_value: home
        behavior_trigger_type: probability
        behavior: feed
        threshold: null
        probability: 0.2
      title: "深夜厨房的偷嘴嫌疑人"
      opening_cause: "成年的{{pet}}在深夜潜入厨房偷吃竹笋干，把你们两个从睡梦中惊醒并当场抓获。"
      story: |-
        [旁白] 夜里两点钟，一阵极其细微的“塑料袋摩擦声”打破了栖光宠物店二楼卧室的宁静。
        [C] ……你听到了吗？楼下好像有动静。
        [U] 听到了，莫非是小偷？胆子也太大了，居然敢光顾栖光宠物店。
        [旁白] 沈栖白迅速披上外套，顺手拿了个手电筒，你则紧随其后拿着一根鸡毛掸子当武器，两人轻手轻脚地下了楼。
        [旁白] 走到厨房门口，沈栖白猛地按下开关，亮堂的灯光瞬间照亮了整个房间。
        [P] （{{pet}}正用前爪按着刚被咬破的竹笋干包装袋，嘴里还叼着半块零食，看到你们时当场僵在了原地，随后用尾巴飞快地扫了扫地上的碎屑假装打扫）
        [U] 好啊！原来潜入厨房的大盗竟然是你，首席巡逻队长监守自盗？
        [C] ……我就说怎么总觉得最近零食消耗得这么快，原来罪魁祸首在这里。
        [旁白] {{pet}}看到事情败露，立刻摆出一副“朕刚才什么都没做”的无辜表情，环纹尾巴心虚地在身后甩了两下，随后慢条斯理地试图把包装袋往桌子底下推。
        [U] 还想销毁证据？晚了！今天必须扣除你半天的竹笋干津贴。
        [C] 好了，别吓唬它了。看它那委屈的样……不过，深夜偷吃确实不对，明天得把零食柜加装一把小锁。
        [P] （{{pet}}见严厉的店主发话了，立刻丢下零食袋，迈着优雅的步子凑到沈栖白腿边开始疯狂撒娇求原谅，尾巴还不忘扫一扫沈栖白的裤脚）
        [U] 你看它，这见风使舵的本事倒是学得炉火纯青。沈栖白，你可别心软啊！
        [C] ……嗯，原则还是要有的。不过看在它态度这么诚恳的份上，今晚的罚单就先记账吧。
        [U] 果然是个毫无原则的铲屎官。行了，既然大盗已经归案，我们俩也赶紧回去睡觉吧。
        [旁白] 危机解除，你和沈栖白忍不住相视一笑。虽然过程有些折腾，但这种充满人间烟火气的日常，正是你们最留恋的幸福。

    - id: SA03
      trigger:
        stage: adult
        context_type: time
        context_value: night
        behavior_trigger_type: count
        behavior: play
        threshold: 5
        probability: null
      title: "星空下的专属秘密花园"
      opening_cause: "{{pet}}在深夜用尾巴扫落了阁楼的旧相册，让你们在星空下回忆起了许多温馨的过往。"
      story: |-
        [旁白] 夜深人静时分，你和沈栖白还在阁楼上陪着{{pet}}玩抛球游戏。
        [U] 今天的{{pet}}精力未免也太旺盛了吧？这已经是第五次把球叼回来了，我都快累趴下了。
        [C] 谁让你平时太惯着它。累了就过来歇会儿，喝杯温水。
        [旁白] 你顺势在阁楼的旧地毯上坐下，接过沈栖白递来的水杯。就在这时，{{pet}}突然跳上了旁边的置物架，尾巴一挥，一本尘封已久的旧相册“啪嗒”一声掉了下来，正好落在你们脚边。
        [U] 哎？这是什么？里面好像夹了很多照片。
        [C] ……这是十年前这家店刚开业时的老相册，连我自己都快忘了放哪了。
        [旁白] 你们好奇地翻开相册。泛黄的纸页上，不仅有宠物店刚装修时的稚嫩模样，甚至还有几张当年沈栖白穿着围裙、略显青涩地抱着一只小红熊猫的单人照片。
        [U] 哇，沈店主当年居然还有这么青涩纯情的时期？快让我好好欣赏一下。
        [C] ……那时候年纪小，手艺也没现在这么好，经常把客人的账单弄错。
        [P] （{{pet}}好奇地把脑袋凑过来，伸出前爪精准地拍在沈栖白当年的照片上，随后用尾巴扫了扫地上的灰尘，假装自己刚才什么也没干）
        [U] 连{{pet}}都觉得你以前的造型很有趣。不过说真的，幸好当年你留在这里，也幸好……后来我推开了这扇门。
        [C] 遇到你，是我这辈子做过最正确、最幸运的决定。
        [旁白] 阁楼的天窗外，璀璨的星空仿佛触手可及。{{pet}}不知什么时候已经累得趴在你们的膝盖上沉沉睡去。
        [U] 星星真好看。而且，今晚的夜色和身旁的人，也同样无可挑剔。
        [C] 以后每一晚的星空，我都会陪你一起看。直到很久很久以后。
        [旁白] 在星光的见证下，沈栖白轻轻握住你的手，将一个温柔至极的吻印在了你的手背上，让这个深夜变得无比漫长而深情。

  quotes:
    char:
      egg:
        feed: []
        pet:
          - "它在往你的手心贴。看来这枚蛋的温度传感器对你非常偏爱，你先保持这个力度，我来守着暖箱的温度。"
          - "你察觉到了吗？这次的回应比昨天清楚得多。看来它的中枢系统已经开始记住你的声音频率了。"
          - "先保持原位别动，它刚才又轻轻碰了一下。我把照明灯调暗一点，你继续跟它沟通。"
        poke:
          - "它刚才发出了明确的抗议信号。这种应激反应下，下一次互动最好等它主动靠近再开始。"
          - "你的力道要再轻一点。蛋壳虽然力学结构很稳定，但它也会用物理翻滚来表达自己的玩法意见。"
          - "今天第二次的服从性测试已经完成。我们把手留在这里，把控制权交还给它，让它自己决定是否继续。"
      juvenile:
        feed:
          - "你放慢一点节奏，{{pet}}正在通过观察学习你拿食物的顺序，它的模仿能力很强。"
          - "我昨晚告诉它你今天会来。你看，它从开店起就一直把最好那口竹笋留在旁边，谁也不让碰。"
          - "今天的热量摄入份量正好。你负责收食盆，我来把这位总是跟着你的热心小跟班送回它的专属位置。"
        pet:
          - "它昨晚已经从我这里听过你的声音特征和习惯动作了，所以今天才会对你靠近得格外快。"
          - "看见了吗？{{pet}}刚才主动跨过了安全距离向你靠近。在建立信任这件事上，这一步比服从任何口令都重要。"
          - "保持这个抚摸动作，它的心率降下来了，快睡着了。我去换一杯热茶，回来继续给你讲它的尾巴平衡技巧。"
        poke:
          - "完了，它记住是你戳的了。这一回合由{{pet}}决定怎么反击，我作为店长，只负责在旁边公平计分。"
          - "你戳完这一下以后请留在案发现场，它抬起爪子准备启动自己的反击回合了。"
          - "它的雷达已经锁定你了。我强烈建议你现在就开始准备和解的零食，顺便准备接受一次尾巴扫地的袭击。"
      adult:
        feed:
          - "它居然把好吃的都拨到了你那边，还装作只是在整理食盆。看来我平时把你描述得太值得期待了。"
          - "今天的进食顺序让{{pet}}自己选。你负责在旁边观察记录，我给你看看它最近学会的高处标点信号。"
          - "食物的温度和状态都正常，它是在等我们两个都坐下才肯动口。看来今天的用餐规矩，完全由它来制定了。"
        pet:
          - "{{pet}}现在的领地意识很强，已经会清楚表达边界了。但它现在仍留在你手边没有走，说明这次抚摸你可以继续。"
          - "它的呼吸频率慢下来了，非常放松。你继续顺毛，我去处理一下门口的杂音，然后再回来给你看它的放松信号。"
          - "你一停手，它就立刻转头看我。看来提醒你继续这项工作，也已经被它单方面列入了我的管理员职责。"
        poke:
          - "成年以后，它的反击路线也变得更成熟了。你看看它尾巴的方向，它显然已经把你的退路和变数都算进去了。"
          - "这是属于你们两个人的局部冲突游戏，我只担任裁判……等等，{{pet}}，为什么裁判也在你的无差别攻击范围内？"
          - "你这一戳，极有可能会换来今晚惨烈的失物柜报复计划。我劝你最好提前清点一下你的随身小物件。"
      spirit:
        feed:
          - "即使是灵息形态，也同样需要认真补充能量。你负责喂它，我在旁边观察它的光纹是否保持在一个稳定的阈值。"
          - "它为了能靠近你的手，主动降低了自己的能量亮度。这项情绪自控力非常值得奖励，也值得被你亲眼看见。"
          - "今天的特殊能力练习指标已经完成。剩下的时间，我们什么也不做，就陪{{pet}}按平常的顺序，安静地吃完这顿饭。"
        pet:
          - "它的暖金光带正在顺着你的手指慢慢安定下来。别怕，我们都在这里，保持现在这个平稳的呼吸就好。"
          - "你碰到的地方仍然保留着稳定的实体温度。它现在的状态非常好，你可以再多陪它待一会儿。"
          - "它在尝试用自己的能力记住你掌心的温度。你继续摸，我会全程在旁边看好它的能量状态。"
        poke:
          - "切换到灵息形态后，它也同样接到了你的挑战。{{pet}}刚才特意看我一眼，是要求裁判必须保持绝对的公正。"
          - "它的光纹刚才剧烈闪了一下，不过危险评估值为零。但它对你这种行为的抗议表达，可以说是十分清楚了。"
          - "这一回合的收集就到这里。如果下一次继续，可能就轮到它用魔法来反向管理我们两个人了。"

    pet:
      juvenile:
        feed:
          - "呜啾！我要先闻闻你的手心，再去检查沈栖白的口袋……我就知道，他的口袋里肯定还藏着竹笋干！"
          - "你喂我一口，然后他再喂我一口。抗议！你们的顺序完全乱了，我要退回你的膝盖上重新开始吃。"
          - "沈栖白刚才还板着脸说要让我慢慢吃，可他自己的袖口上明明还有竹笋渣。你快看，这就是证据！"
        pet:
          - "呜啾……脑袋可以给你摸，尾巴的归属权给沈栖白。不过提前声明，尾巴那边绝对不许乱碰。"
          - "你只要再摸两下，我就要开始踩奶了。沈栖白你不许在旁边偷笑，上次你也被我用尾巴扫过裤脚！"
          - "呼噜……没关系，你们继续说话。虽然我闭着眼睛，但我的一只耳朵还在偷偷听你们的聊天记录呢。"
        poke:
          - "呜！你居然敢戳我！我要先战术性地躲到沈栖白后面，然后再从另一边出其不意地扑你。"
          - "一下、两下……不行，我数乱了。沈栖白，你作为店长，必须替我多还她一下作为精神补偿！"
          - "我的尾巴都已经竖起来了！你绝对不许笑，沈栖白你也绝对不许趁机把我抱起来给她看笑话。"
        sleep:
          - "货架的顶层是我的专属领地。你乖乖坐在下面，沈栖白把那盏小夜灯留着……呜啾，晚安。"
          - "我清楚地听见你走近的脚步声了，也听见他正在锁门。很好，全员都安全回来了，现在可以放心睡觉了。"
          - "今晚我要睡在你们两个人的暖金窝里。你叠的那一半很暖和，可是沈栖白叠的那一半线条有点歪。"
        sad:
          - "呜啾……今天我不想玩环纹记路的游戏了。你就在地上坐着陪我，沈栖白，麻烦你把灯关得再暗一点。"
          - "你们先别急着抱我。等我缓过来，我会自己挨过去的……我要正好挨在你们两个人的正中间。"
          - "我太难过了，所以我把最喜欢的那块竹笋干藏起来了。等我心里没那么酸了，再和你们一起把它找出来。"
      adult:
        feed:
          - "今天我决定先吃你手里的这部分。沈栖白那个家伙，每次都把竹笋藏得太整齐了，我一闻气味就知道不对劲。"
          - "我已经用尾巴检查过食盆了。你负责给我开新罐头，他负责向我承认，今天这份量确实给得太少了。"
          - "最后剩下的一块我要放在窗台上。等你们两个忙完并排坐下的时候，我再决定到底赏给谁吃。"
        pet:
          - "下巴可以摸，尾巴坚决免谈。沈栖白教你的那些关于我的边界课，你这里的表现勉强算是个满分吧。"
          - "手千万别停。我只要一打呼噜，他那个迟钝的家伙就会以为，是他自己新做的高架终于合格了。"
          - "你负责摸耳后，沈栖白负责顺着尾巴。你们俩的配合还算不错，我大发慈悲允许你们再练十分钟。"
        poke:
          - "你还敢戳？我警告你，今晚你的限量版书签绝对会消失。沈栖白知道我藏在哪，但他肯定站在我这边。"
          - "我已经成年了，反击战术也升级了。你往左边退，我就从他的围裙口袋里发动一场完美的伏击。"
          - "沈栖白，你别在旁边装出一副公正裁判的样子。上次趁我睡觉戳我鼻尖的人里，也有你的一份！"
        sleep:
          - "窗边归我，折叠椅归你，沈栖白去储藏室拿另一把。我早说过他该多买一把椅子的。"
          - "今晚不用刻意给我留灯了。我已经把你们俩的脚步声记熟了，只要你们走到楼梯口我就会醒。"
          - "你们俩尽管聊吧，我睡我的。不过，当你们聊到明天要去哪玩的时候，记得把本大人也算进去。"
        sad:
          - "今天我什么都不想干，只想待在那些旧书旁边。你来负责翻页，沈栖白只要坐得稍微远一点陪着就好。"
          - "我并没有生你们的气，只是我的环纹现在乱成了一团。等我把情绪理顺了，我会自己出来的。"
          - "把那条属于我的旧毯子铺开吧。以前我害怕的时候，你们总是一人抓着一边，这次，我也想要这样。"
      spirit:
        feed:
          - "就算是灵息形态，我也是要吃竹笋的。我的光纹要保持稳定靠的是充分休息，可不是靠沈栖白在旁边死死盯着我看。"
          - "这块好吃的就给你喂吧。顺便告诉你个秘密，昨晚他对我说，闭店后很想请你吃顿饭……我只是个无情的传话筒。"
          - "旧书店里的那只小碟子还在吗？下次你们把点心放在那里吧，我们三个一起溜回去看看。"
        pet:
          - "别停手，我的暖金光带正在努力记下你掌心的纹路。至于沈栖白的温度，我早就存过了，偏凉，没你的舒服。"
          - "你摸到我身上发亮的那一段了吗？那是我们三个第一次在书架上，成功找到彼此回声的记忆刻痕。"
          - "他刚才悄悄问我，你会不会喜欢屋顶的晚风。嘘，他还说要找个机会，自己亲自开口问你。"
        poke:
          - "你这一戳，已经被我的环纹完整存下来了。等沈栖白一靠近，我就原样重放给他看，让他来定夺。"
          - "你猜我现在到底是实体，还是只是一段光带？猜错的人，今晚要和店主一起给我梳半个小时的毛。"
          - "结界已开启：警告，结界内绝对禁止戳红熊猫。沈栖白，你也赶紧进来，负责执行这项最高指令。"
        sleep:
          - "我已经把今晚杂乱的门铃声全部收起来了。现在结界里只有你们俩安静的呼吸声，正好适合睡个好觉。"
          - "沈栖白说他一点都不怕告别。但我明明听见，他半夜偷偷叫了我的名字。你可千万别拆穿他啊。"
          - "等我回到灵息层以后，那些高处的风声还是会带我回来的。你们散步的时候记得慢一点，我都听得见。"
        sad:
          - "我的环纹今天存不住东西了，但这不是你的错。你只要摸摸我的耳后，他把热茶放得离你近些，这就足够了。"
          - "其实我也舍不得，所以我的尾巴才会一直扫过你们的手。你们如果想哭就哭吧，我绝对不会假装没看见的。"
          - "先陪我一起找回那只坏掉的木头玩具吧。虽然外面的未来很大，但我们现在，只需要好好找一找货架下面就够了。"
</pet_info>
