<pet_info>
  pet_card:
    pet_name: {{pet}}
            [旁白] 宁静的深夜，栖光宠物店内的微光终于凝聚成了一个温暖的光茧。{{pet}}静静地站在光茧中央，目光清澈而温和地看着你们。
            [C] 它的旅程在这一站圆满了。灵息的世界在召唤它回去，但它留下的痕迹永远不会消失。
            [U] 纵然不舍，我们也该笑着送它离开。谢谢你带给我们的一切，{{pet}}。
            [P] （光茧化作无数细碎的荧光缓缓散开，空气中只留下一声极轻的铃铛脆响，随后一切归于平静）
            [C] 它走了，但它把最珍贵的回忆留给了我们。你看窗台上，那是它留下的纪念。
            [U] 一枚会在月光下发声的铃铛……以后每当它响起来，我们就会想起这段奇妙的缘分。
            [C] 还有我。以后每一个有月光的夜晚，我都会陪在你身边，听着铃声，继续我们未完的故事。
            [旁白] 沈栖白将那枚精致的铃铛轻轻拾起，放入你的掌心。随后，他自然地将你揽入怀中。窗外的月光如水般倾泻而下，将两个相依的影子拉得隽永而深情。
        ordinary:
          title: 书页间永远的温热印记
          summary: {{pet}}在洒满阳光的窗台安详离去，只在书架的木质空格上留下一枚永远擦不掉的温热印记。
          left_item: 书架空格里一枚怎么也擦不掉的梅花形印记
          story: |-
            [旁白] 一个寻常的午后，栖光宠物店的窗台洒满了金色的阳光。{{pet}}静静地趴在它最喜欢的旧垫子上，呼吸渐渐变得悠长而轻缓，直至最后安详地合上了双眼。
            [C] 它走得很平静，没有痛苦。它这一生，是被我们毫无保留地爱着度过的。
            [U] 嗯，它把所有的温柔都留给了这个家。我们要好好把它安葬在后院的花园里。
            [C] 好，都听你的。
            [旁白] 在收拾它生前用的物品时，沈栖白意外发现，在它常年睡觉那个书架的木板空格上，留下一枚浅浅的、像是梅花形状的印记。无论怎么擦拭都依然清晰。
            [U] 这是它留给我们的最后一个“纪念章”吗？
            [C] 大概是的。它在用这种方式告诉我们，它从来没有真正离开过这里。
            [U] 以后这家店，我们还要一起经营很久很久。
            [C] 嗯，余下的岁岁年年，我的身边也只有你，永远不会变。
            [旁白] 沈栖白紧紧握住你的手，目光坚定而温柔。阳光将两人的身影镀上一层金边，生活的长河带着爱意继续缓缓流淌。

  side_story:
    - id: SJ01
      trigger:
        stage: juvenile
        context_type: location
        context_value: home
        behavior_trigger_type: count
        behavior: play
        threshold: 3
        probability: null
      title: 柜台前的毛球大战
      opening_cause: {{pet}}对桌上的纸笔产生浓厚兴趣，开始了一场轰轰烈烈的“文件保卫战”。
      story: |-
        [旁白] 阳光正好，沈栖白刚把一叠厚厚的新品清单放在柜台上，幼年期的{{pet}}就迈着轻快的步子凑了过来。
        [U] 小家伙，这可不是你的玩具，快从清单上下来。
        [P] （{{pet}}非但没有听话，反而伸出两只小爪子，把最上面的一页纸当成滑梯踩得沙沙作响，尾巴得意地高高翘起）
        [C] 看来它今天对文字工作的热情比我们还高。需要我出面把它“逮捕”吗？
        [U] 让我来，看我用逗猫棒把它诱惑开。
        [旁白] 你拿起一旁的小玩具轻轻晃动，{{pet}}的注意力瞬间被吸引，嗖的一下从文件堆上跳了过去，在半空中划出一道优美的弧线。
        [C] 声东击西，这招果然有效。文件总算保住了。
        [U] 主要是它太好哄了，稍微给点动静就转移了目标。
        [C] 不仅好哄，而且很会挑时间给我们制造小麻烦。不过，有它在店里，日子确实热闹多了。
        [旁白] 沈栖白笑着把散落的纸张重新收好，顺手将你额前的碎发别到耳后。动作自然而亲昵，让空气里多了一丝甜意。

    - id: SJ02
      trigger:
        stage: juvenile
        context_type: location
        context_value: outside
        behavior_trigger_type: probability
        behavior: outing
        threshold: null
        probability: 0.22
      title: 巷口初次散步历险
      opening_cause: {{pet}}第一次被带到店门外的台阶上，对路过的一只蝴蝶展开了滑稽的追逐。
      story: |-
        [旁白] 傍晚的微风吹拂着街角的树叶，沈栖白用小巧的牵引绳系好{{pet}}，带它进行破壳后的第一次户外散步。
        [U] 看它那副小心翼翼又充满好奇的样子，恨不得把每一片落叶都闻个遍。
        [C] 毕竟外面的世界对它来说还是全新的。随时注意脚下，别让它钻进灌木丛里出不来。
        [P] （一只黄色的小蝴蝶翩翩飞过，{{pet}}立刻眼睛发亮，迈着四条小短腿飞奔起来，结果因为跑太急直接绊倒在自己的爪子上，滑稽地打了个滚）
        [U] 噗……这身手也是没谁了，完全是个运动废柴。
        [C] 没关系，志在参与。小家伙，摔疼了没有？
        [旁白] 沈栖白忍俊不禁地蹲下身，将有些狼狈的{{pet}}从地上捞了起来，仔细拍掉它身上的灰尘。
        [U] 它好像还很不服气，正盯着蝴蝶飞走的方向生气呢。
        [C] 胜败乃兵家常事，回去让它吃条冻干补补元气就好。走吧，我们带它回家。
        [旁白] 两人一猫漫步在夕阳下的街道上，沈栖白顺势牵起你的手，温热的触感让这次普通的散步变得格外浪漫。

    - id: SJ03
      trigger:
        stage: juvenile
        context_type: time
        context_value: night
        behavior_trigger_type: count
        behavior: pet
        threshold: 4
        probability: null
      title: 深夜的膝盖踩奶仪式
      opening_cause: 深夜加班时，{{pet}}把你们的膝盖当成了固定的休息高地，展开了一场温情按摩。
      story: |-
        [旁白] 深夜的宠物店内只亮着微弱的台灯。沈栖白正在核对库存，而你则在一旁帮忙整理进货单。
        [U] 感觉眼皮开始打架了，小家伙今天怎么还不睡？
        [C] 它在等我们收工呢。你看，它现在正盯着你的膝盖跃跃欲试。
        [P] （{{pet}}轻巧一跃，精准地跳上你的膝盖，开始有节奏地用前爪左右交替踩奶，喉咙里发出巨大的呼噜声）
        [U] 哇，这是在给我们俩辛苦加班做专业按摩吗？
        [C] 它的手艺看起来很纯熟，看来平时没少在枕头和垫子上练习。
        [旁白] 见沈栖白在一旁笑得温柔，{{pet}}突然分出一只爪子，试探着往沈栖白的腿上也踩了两下，雨露均沾。
        [U] 它倒是挺公平，生怕冷落了店长大人。
        [C] 它是想用这种方式提醒我们，时间不早了，该停止工作去休息了。
        [U] 既然首席按摩师都发话了，那我们今天就到此为止吧。
        [C] 好，听它的。把手给我，我们一起收工。
        [旁白] 沈栖白顺势将你拉起，顺便将已经舒服得快要睡着的{{pet}}小心翼翼地抱进怀里，带着满满的暖意走向休息区。

    - id: SA01
      trigger:
        stage: adult
        context_type: location
        context_value: garden
        behavior_trigger_type: count
        behavior: outing
        threshold: 3
        probability: null
      title: 后花园的树下对峙
      opening_cause: {{pet}}成年后在后花园巡视领地时，与一只路过的高傲野猫隔着篱笆展开了一场眼神交锋。
      story: |-
        [旁白] 阳光洒满后花园的草坪，成年后的{{pet}}正迈着稳健的步伐巡视它的领地，忽然在木质篱笆旁停下了脚步。
        [U] 怎么了？前面有什么值得关注的敌情吗？
        [P] （篱笆墙上正蹲着一只体型健硕的陌生狸猫，两只猫隔空对视，谁也没有发出声音，空气中仿佛有火花在闪烁）
        [C] 看来是隔壁街区的“常客”越界了。我们的护卫官正在进行严密的眼神威慑。
        [U] 需要我出面把那只野猫赶走吗？感觉体型上我们家{{pet}}稍微吃亏一点点。
        [C] 别急着干扰，让它自己处理。这也是成年社交的一部分。
        [旁白] 几秒钟后，{{pet}}极其高傲地甩了甩尾巴，主动收回视线，慢条斯理地转过身，用实际行动表达了“本大爷不屑于和路人一般见识”的态度。
        [U] 噗……这绝对是精神上的完胜。
        [C] 不愧是我看着长大的猫，很有大将风范。
        [旁白] 沈栖白笑着走过去，将{{pet}}抱了起来顺毛安抚，顺势将你圈在怀里，目光扫过洒满阳光的花园。
        [C] 这里的风景很好，不过，我更喜欢有你和猫一起陪着看风景的时光。
        [U] 贫嘴。不过，我也这么觉得。

    - id: SA02
      trigger:
        stage: adult
        context_type: location
        context_value: home
        behavior_trigger_type: probability
        behavior: feed
        threshold: null
        probability: 0.2
      title: 挑剔食客的特别加餐
      opening_cause: {{pet}}对今天的特制猫饭表现出过分挑剔的姿态，迫使你们现场研究改进配方。
      story: |-
        [旁白] 傍晚的厨房里弥漫着食物的香气。沈栖白刚把精心搭配的营养猫饭端到{{pet}}面前，结果这位成年大猫只是低头闻了闻，便嫌弃地扭过头去。
        [U] 看这表情，今天的晚餐似乎没有达到这位挑剔食客的预期标准啊。
        [C] 我明明按照膳食平衡手册加了三文鱼碎，哪里出问题了？
        [P] （{{pet}}用爪子极其嫌弃地把食盆往外推了推，随后抬头看着你们，仿佛在抗议今天的菜单毫无新意）
        [U] 依我看，它大概是觉得最近鱼肉吃腻了，想换点鸡胸肉或者牛肉尝尝。
        [C] 原来如此，看来是我这个主厨的菜单更新不及时了。
        [U] 没关系，冰箱里还有新鲜鸡胸肉，我来帮它加个餐吧。
        [旁白] 你熟练地系上围裙准备动手，沈栖白则很自然地从身后贴过来，帮你把高处的调料罐拿下来，顺便就势环住你的腰。
        [C] 辛苦大厨了。不过，等它吃完这顿特餐，是不是也该考虑犒劳一下我们这两位辛勤的饲养员了？
        [U] 比如呢？沈店主今晚打算亲自下厨？
        [C] 只要你想吃，随时奉陪。
        [旁白] 厨房里流淌着温馨而暧昧的气息，而地上那位挑剔的食客终于在闻到新香味后，满意地埋头大快朵颐起来。

    - id: SA03
      trigger:
        stage: adult
        context_type: time
        context_value: night
        behavior_trigger_type: count
        behavior: play
        threshold: 5
        probability: null
      title: 深夜摇椅上的三人时光
      opening_cause: 深夜打烊后，店内的摇椅上挤满了疲惫却幸福的你们，度过了一个安宁的夜晚。
      story: |-
        [旁白] 栖光宠物店的卷帘门已经拉下，店内只留下一盏昏黄的夜灯。忙碌了一整天后，宽大的木质摇椅成了最好的放松去处。
        [U] 今天客流量比平时多了一倍，感觉骨头都快散架了。
        [C] 辛苦了。把脚放上来，我给你按揉一下。
        [P] （{{pet}}抢先一步占据了摇椅的最上方，舒服地盘成一个大圆盘，顺便把尾巴搭在沈栖白的手背上）
        [U] 你看它，占地面积越来越大，快把我们俩挤出去了。
        [C] 没关系，它占它的，我占我的。
        [旁白] 沈栖白顺势将你揽得更紧了一些，让你整个人舒适地靠在他的肩头。摇椅发出轻微而有节奏的吱呀声，像是一首催眠的曲子。
        [U] 有一家温暖的店，有一只可爱的猫，还有……一个随时准备好拥抱的人。
        [C] 这也是我想对你说的。以后的每一个深夜，这里永远都会为你留一盏灯。
        [旁白] 窗外夜色温柔，店内灯光昏黄。在这个属于三个人的狭小天地里，所有的疲惫都被融化成了心底最踏实的归属感。

  quotes:
    char:
      egg:
        feed: []
        pet:
          - "它在往你的手心贴。看来这枚蛋对你的气息非常偏爱，先保持这个力度，我来守着这里的温度。"
          - "你察觉到了吗？这次的回应比昨天更清晰了。看来它已经开始记住你的声音频率了。"
          - "先保持原位别动，它刚才又轻轻碰了一下。我把照明灯调暗一点，你继续跟它沟通。"
        poke:
          - "它刚才发出了明确的抗议信号。这种应激反应下，下一次互动最好等它主动靠近再开始。"
          - "你的力道要再轻一点。虽然蛋壳结构稳定，但它也会用物理翻滚来表达自己的意见。"
          - "今天第二次的互动已经完成。我们把手留在这里，让它自己决定是否继续。"
      juvenile:
        feed:
          - "你喂的时候放慢一点节奏，{{pet}}正在通过观察学习你拿食物的顺序。"
          - "我昨晚告诉它你今天会来，你看，它从开店起就一直把最好那口留在旁边。"
          - "今天的份量正好。你负责收食盆，我来把这位热心的小跟班送回它的位置。"
        pet:
          - "它昨晚已经从我这里听过你的声音和习惯了，所以今天靠近得格外快。"
          - "看见了吗？{{pet}}刚才主动向你靠近。在建立信任这件事上，这一步比什么都重要。"
          - "保持这个动作，它快睡着了。我去换一杯热茶，回来继续给你讲它的趣事。"
        poke:
          - "它记住是你戳的了。这一回合由它决定怎么反击，我负责在旁边公平计分。"
          - "戳一下以后请留在现场，它已经抬爪准备自己的反击回合了。"
          - "它已经锁定你了。我建议准备和解零食，也准备接受一次歪歪扭扭的扑击。"
      adult:
        feed:
          - "它把好吃的都拨到你那边，又装作只是在整理食盆。我似乎把你讲得太值得期待了。"
          - "今天让它自己选进食顺序。你负责观察，我给你看它最近学会的等待信号。"
          - "食物状态正常，它是在等我们都坐下。今天的用餐规矩，由它来制定。"
        pet:
          - "它已经会清楚表达边界了。它现在仍留在你手边，这次抚摸可以继续。"
          - "它的呼吸慢下来了。你继续顺毛，我处理完手头的事，再回来陪你。"
          - "你一停手，它就看我。看来提醒你继续抚摸，也被列入了我的职责范围。"
        poke:
          - "成年以后反击路线也升级了。看尾巴的方向，它已经把你的退路算进去了。"
          - "这是你们两个的游戏，我担任裁判……{{pet}}，裁判也在攻击范围内吗？"
          - "这一戳可能会换来今晚的小恶作剧。你的随身小物最好提前清点。"
      spirit:
        feed:
          - "灵息形态同样需要认真吃饭。你喂它，我观察光纹是否保持稳定。"
          - "它主动降低亮度才靠近你的手。这项自控值得奖励，也值得你看见。"
          - "今天的能力练习已经完成。剩下的时间，我们陪它按平常顺序吃完饭。"
        pet:
          - "它的光正顺着你的手指慢慢安定。我们都在这里，保持这个呼吸就好。"
          - "你碰到的地方仍有稳定实体。这个状态很好，可以再陪它一会儿。"
          - "它在用能力记住你的温度。你继续摸，我会看好它的状态。"
        poke:
          - "灵息形态也接到了你的挑战。它刚才看我，是要裁判保持公正。"
          - "它的光纹闪了一下，危险值为零，抗议表达十分清楚。"
          - "这一回合到这里。下一次继续，可能轮到它用魔法管理我们两个。"

    pet:
      juvenile:
        feed:
          - "喵呜！先闻你的手，再闻沈栖白的口袋……他的口袋也有好吃的！"
          - "你喂一口，他喂一口。顺序错了，我就从你的膝盖重新开始吃。"
          - "沈栖白说要慢慢吃，可他袖口上还有饼干屑。你看，抓到证据了！"
        pet:
          - "呼噜……脑袋给你摸，尾巴给沈栖白。尾巴那边不许乱碰。"
          - "你再摸两下，我就要踩奶了。沈栖白不许笑，上次你也被我踩过。"
          - "你们继续聊天。我闭眼了，可一只耳朵还在听呢。"
        poke:
          - "喵！你竟敢戳我！我要躲到沈栖白后面，再从另一边扑你。"
          - "一下、两下……我数乱了。沈栖白，你替我多还她一下！"
          - "尾巴变粗了！你不许笑，沈栖白也不许把我抱起来给你看。"
        sleep:
          - "窗台是我的。你坐下面，沈栖白把小灯留着……喵呜。"
          - "我听见你的脚步了，也听见他在关门。全员回来，可以睡觉了。"
          - "今晚睡暖和的垫子。你铺的一半很软，沈栖白叠的那一半有点歪。"
        sad:
          - "喵呜……今天不玩了。你坐地上，沈栖白把灯关小一点。"
          - "先别抱我。我会自己挨过去……挨到你们两个人中间。"
          - "我把最喜欢的玩具藏起来了。等心里不酸了，再和你们一起找。"
      adult:
        feed:
          - "今天先吃你手里的。沈栖白总把营养餐搭配得太严格，一闻就知道。"
          - "我已经检查过食盆了。你负责开罐，他负责承认这份量确实太少。"
          - "最后一块留着。等你们忙完坐下，我再决定赏给谁吃。"
        pet:
          - "下巴可以，肚子免谈。沈栖白教你的边界课，今天算你满分。"
          - "手别停。我一呼噜，他就会以为是自己新做的观景台终于合格了。"
          - "你摸耳后，沈栖白顺尾巴。配合不错，我允许你们再练十分钟。"
        poke:
          - "还敢戳？今晚你的笔就要失踪了。沈栖白知道在哪，但他绝对站我这边。"
          - "我成年了，反击也升级了。你去左边，我从他的口袋旁伏击你。"
          - "沈栖白，别装裁判。上次戳我鼻尖的人里也有你一份。"
        sleep:
          - "摇椅归我，旁边的椅子归你，沈栖白去拿另一把。他早该多搬一把了。"
          - "今晚不用留灯。我记得你们的脚步，走到门口就会醒来。"
          - "你们聊吧，我睡我的。聊到明天去哪玩时，记得把我也算进去。"
        sad:
          - "今天只想待在阳光里。你来陪着，沈栖白坐旁边就好。"
          - "我没有生你们的气，只是有点累了。等我睡醒了会自己精神起来。"
          - "把那条旧毯子铺开吧。以前害怕时你们一人在一边，这次也这样。"
      spirit:
        feed:
          - "灵息形态也要吃好吃的。光纹稳定靠休息，不靠沈栖白盯着我看。"
          - "这块给你喂。昨晚他对我说，闭店后想请你散步……我只是传个话。"
          - "店里那只小碟子还在吗？下次把点心放那里，我们三个一起尝尝。"
        pet:
          - "别停，微光正在记你的掌心。沈栖白的温度我早就存过，很温暖。"
          - "你摸到发亮的那一段了吗？那是我们第一次在店里找到彼此的默契。"
          - "他刚才问我，你会不会喜欢晚风。嘘，他说要自己去问你。"
        poke:
          - "这一戳已经被微光存下来了。等沈栖白靠近，我就原样还给他看。"
          - "你猜我现在是实体还是光影？猜错的人要和店长一起给我梳毛。"
          - "静夜结界开启：里面禁止戳我。沈栖白，你也进来，负责执行。"
        sleep:
          - "我把今晚的喧闹收起来了。现在只有你们的呼吸，正好可以睡觉。"
          - "沈栖白说他不怕离别。我听见他半夜叫了我的名字，你别拆穿他。"
          - "等我回到灵息层，店里的铃声会带我回来。你们慢一点，我听得见。"
        sad:
          - "微光今天存不住东西，不是你的错。你摸耳后，他把茶放近些，就够了。"
          - "我也舍不得，所以尾巴才一直扫你们的手。想哭就哭，我不会笑话你的。"
          - "先陪我找回那个小玩具吧。未来很大，但我们现在只需要珍惜当下。"
</pet_info>
