<pet_info>
  pet_card:
    pet_name: "{{pet}}"
            [旁白] 天光慢慢落进室内，空气中漂浮的青蓝色水带比往日稀薄了许多。{{pet}}在那个熟悉的位置停了很久，随后亲自把旧玩具推到你与沈栖白之间。
            [旁白] 你们两个都没有催促，只随着它下一次抬头，默契地同时蹲下身。
            [C] 它还在看我们。最后的选择仍然归它，最后的回应却一句都不能省。
            [U] 你别又想趁我不在时一个人收拾情绪。一半留给我，我们连难过都要公平分工。
            [P] （此时的{{pet}}保持纯白与青蓝水纹的灵息形态。它短圆耳转向两边，前爪忙着拢来最后几件散落的小物，最后把注意落回眼前的你们）
            [旁白] 它用微弱的灵息缩短了水道。它没有像以前那样跑，而是小心翼翼地选出了三件东西：旧玩具、沈栖白的旧钢笔，还有你编的那枚小勋章。它把它们齐齐整整地摆在你们中间。
            [C] 今天的范围由它决定。路线可以缩短，选择始终完整。先完成它今天最想做的事，告别的话可以在同行时慢慢说。
            [旁白] 你深吸了一口气，直接问沈栖白明天有没有空，又补了一句“这次与工作无关”。
            [旁白] 沈栖白安静了半拍。他看着你眼底强忍的酸涩，再抬眼答应时，一抹温柔而安定的笑意从眼尾一直亮到了整张脸。
            [C] 我会把舍不得直接说出来，也会把该做的事做完。明天屋里会少一道熟悉动静……我想和你一起重新学习那段安静，这是邀请，不是任务。
            [U] 回去以后我们先吃东西。它最爱看我们意见不同还能把事做完的样子了。
            [旁白] {{pet}}发出了一声极其微弱但满足的“啾咕”声。它用尾巴表示，这不是告别的终点，而是它已经决定下次还要叫上这两位队员。
        ordinary:
          title: "最短的普通路线"
          summary: "年老的{{pet}}把送物路线缩成水盆、软垫与两个人手边三站，仍然不接受少分一份。"
          story: |-
            [旁白] 天光慢慢落进室内，尘埃在光束中静静飞舞。步入老年的{{pet}}动作已经大不如前，它在熟悉的位置停了很久，喘了口气，随后固执地亲自把旧玩具推到你与沈栖白之间。
            [旁白] 你们两个都没有催促，只是默默地蹲在它两侧，像两座安静的护卫塔。
            [P] （恢复普通形态的老{{pet}}贴着地面滑出两步又转回来，用两只前爪轮流碰了碰眼前的目标，又立即回头检查你们两人的位置，确认一个都没少）
            [C] 名字已经确认，队员也全部到场。剩下的路让它自己走在最前面。
            [U] 你要是回头，这边和那边都会有人答到。你不用为了我们改掉自己的最后一步。
            [旁白] 它把过去的路线缩短成了仅有的三站：水盆、软垫，最后是你们两人的手边。即使走得很慢，它依然不接受少分任何一份。
            [C] 今天的范围由它决定。路线可以缩短，选择和名字始终完整。今天的路线由它决定，它停，我们就停；它回头，两个人都当场答到。
            [U] 今天它想怎么走就怎么走。哪怕只完成三步，我也会当面把这三步全部夸完。
            [旁白] 它终于走完了最后一步，把下巴搁在你们两人交叠的手背上。它靠在两人中间睡着后，你的肩膀与沈栖白的轻轻挨在了一起。
            [旁白] 他没有移开，反而微微偏头，低声说宠物的事结束以后，也希望你继续来。你没有躲避他的视线，这段安静便成了一个很清楚的回答。
            [C] 我会把舍不得直接说出来，也会把该做的事做完。明天屋里会少一道熟悉动静，我想和你一起重新学习那段安静。这是邀请，不是任务。
            [旁白] 呼吸平稳，而在它守护的这两个人之间，一段新的生活正在无声地生根发芽。

    - id: M15
      stage: return
      branch: variant
      variants:
        spirit:
          title: "泡沫里的回声"
          summary: "{{pet}}沿最后一条青蓝水带回归灵息层，三颗留声泡沫却稳稳落在家里。"
          pet_state: returned
          left_item: "装着三颗会回放笑声泡沫的小玻璃瓶"
          story: |-
            [旁白] 门被夜风轻轻碰开时，{{pet}}已经守在了最后一段熟悉的路线前。
            [旁白] 你在它左边停下，沈栖白走到右边；旧玩具就在三者之间，随着它平稳的呼吸轻轻动了一下。青蓝色的水带在它周围缓缓盘旋，这是灵息世界接引的信号。
            [C] 它每停一次，我们就一起停。最后一段也按原来的队员规则。
            [U] 走到哪里算哪里。哪怕今天的全程只有三步，我也会把它当成最完整的一次散步。
            [P] （此时的{{pet}}保持纯白与青蓝水纹的灵息形态。它两爪拢来那件玩具，深深地看了你们一眼，随后主动退到了通向灵息层的边界）
            [旁白] 它的身体渐渐变得透明。它没有回头，只是用尾巴轻轻一扫。最后一圈水波散开后，空气中留下了三个晶莹剔透的留声泡沫，稳稳地落在了那个空荡荡的暖箱里。
            [旁白] 泡沫里，循环播放着你们三人曾经的笑声、拌嘴声，还有那句被换了口令的悄悄话。
            [C] 它留下的东西先放在我们中间。今晚只负责陪它，收拾与记住都不抢这一刻。
            [U] 你别又想趁我不在时一个人收拾。一半留给我，我们连难过都要公平分工。
            [旁白] 你把自己的杯子推到沈栖白那边，让他喝一口热水。他接过时看了你一会儿，深邃的眼眸里倒映着你的影子。这一次，他没有再用工作来解释这种人与人之间纯粹的关心。
            [C] 明天屋里会少一道熟悉动静。我想和你一起重新学习那段安静。
            [旁白] 屋里少了它熟悉的动静，但故事没有停在等待里。沈栖白没用工作掩住情绪，你也没有让他独自收尾，两只手同时护住了装泡沫的小玻璃瓶。
            [旁白] 锁好家门后，沈栖白直接说出了明早的时间和地点。你接过他手里的一半行李，两人肩并肩一起走向了街角的灯光。
        ordinary:
          title: "朝向家的水痕"
          summary: "{{pet}}在吸水软垫与两双手之间走完普通生命，留下一道怎么擦都会在水气里重现的弯尾痕。"
          pet_state: returned
          left_item: "水盆边一道总是朝家里拐弯的尾巴水痕"
          story: |-
            [旁白] 门被轻轻碰开时，老去的{{pet}}已经守在了最后一段熟悉路线前，疲惫却安详地趴在吸水软垫上。
            [旁白] 你在它左边停下，沈栖白走到右边。那个旧得有些褪色的玩具就在三者之间，随着它逐渐微弱的平稳呼吸，轻轻动了一下。
            [U] 名字都在这里。它要是回头点名，我们两个就一起答到，绝对不许让它多等。
            [C] 名字已经确认，队员也全部到场。剩下的路，让它自己走在最前面。
            [P] （恢复普通形态的{{pet}}收回尾巴，仰躺在软垫上。它用尽最后一点力气，用两只前爪轮流碰了碰你们两人的手背，仿佛在完成最后一次分工确认）
            [旁白] 它把最后的选择留在了两人都能看见的位置，它的呼吸与脚步在完整的点名里慢慢安定下来，最终归于平静。
            [旁白] 水盆边，留下了一道总是朝家里拐弯的尾巴水痕。那是它每次玩水后急着跑向你们留下的印记，现在成了它在这个世界上最后的痕迹。
            [C] 今天的路线由它决定。它停，我们就停……
            [旁白] 沈栖白的声音罕见地带着一丝沙哑。他没用工作记录来掩饰情绪，你也没有让他独自承受这份沉重。你们两只手同时伸出，交叠着护住了那个玩具。
            [旁白] 整理它留下的小物件时，你与沈栖白同时拿起了那个它最爱的玩具。他没有松手，反而在指尖相触时，轻轻收拢手指，握住了你的手。
            [C] 愿不愿意……与我一起保管这些回忆？我想和你一起重新学习那段安静，这是邀请，不是任务。
            [旁白] 这一次的邀请里，已经没有任何借口。屋里虽然少了它熟悉的动静，但故事没有停留在悲伤里。
            [旁白] 你接过他递来的一半行李。沈栖白把门锁好，自然地牵过你的手，两人并肩走向清晨还在亮灯的街道。那道尾巴痕迹，依然指着你们离开的方向。

  side_story:
    - id: SJ01
      trigger:
        stage: juvenile
        context_type: location
        context_value: home
        behavior_trigger_type: count
        behavior: play
        threshold: 3
        probability: null
        repeatable: false
      title: "三只碗的漂流比赛"
      opening_cause: "{{pet}}把三只食碗推进水盆，坚持比赛未结束前谁也不能开饭。"
      story: |-
        [旁白] 午后的阳光斜斜地穿过客厅，沈栖白刚把手边最后一件工具放回原位，打算享受片刻宁静。
        [旁白] 就在这时，厨房传来“噗通、噗通”几声连响。你们赶过去，只见{{pet}}不知怎么把三只轻巧的塑料食碗全推进了大水盆里，正用前爪兴奋地拍打着水面。
        [P] （幼小的{{pet}}短圆耳转向两边，前爪还忙着拢物，粗长尾巴在水里一搅，三只碗立刻像小船一样在盆里打转）
        [旁白] 它昂着头，大有“比赛不结束谁也不能吃晚饭”的架势。
        [C] 它这是在模拟漂流。不过，水花溅到地板上容易滑倒，必须立刻收紧范围。
        [旁白] 沈栖白一边说着，一边伸手就想去捞那几只“参赛船只”。
        [U] 哎等等！沈裁判，你不能直接没收比赛器材啊！让它先试。走对了我夸它，走歪了我们就一起装成只是出来看风景的。
        [旁白] 你从它刚才反复确认落点的小动作里看出，它不是在捣乱，而是在邀请你们理解它新发明的一条游戏规则。
        [C] ……这位新店员已经有完整意见了。好，先看它想完成什么，再讨论家规。
        [旁白] 两人还没辩出谁的办法更好，小队长已经把新回合的起点稳稳放到了水盆边缘。你发现，它每次听见沈栖白提到你的名字，都会立刻抬头。
        [U] 沈先生，我很好奇，你平时在我不在的时候，到底跟它念叨了我多少次？
        [旁白] 沈栖白给早已满着的水碗又添了一点水掩饰尴尬。他垂下眼睫，沉默了两秒。
        [C] ……我只承认，我确实经常和它聊起你。
        [U] 哈！它已经先跑了！别站着解释了，你从右边拦，我去接它的下一个信号！
        [旁白] {{pet}}按自己的动作节奏重试了一遍。你负责给方向，他负责收尾，中间的决定仍留给它。现场最后没有被粗暴恢复原样，反而多了一套三方都同意的新玩法。

    - id: SJ02
      trigger:
        stage: juvenile
        context_type: location
        context_value: outside
        behavior_trigger_type: probability
        behavior: outing
        threshold: null
        probability: 0.24
        repeatable: false
      title: "意外的护卫河道"
      opening_cause: "一条废弃的长布条被风拖过湿地，{{pet}}立刻把它当成必须护送的河道。"
      story: |-
        [旁白] 街角的晚风掠过。你刚跨出门，手中的牵引绳便轻轻扯动了一下。
        [旁白] 一条不知从哪吹来的废弃长布条被风拖过湿地。{{pet}}瞬间进入了高度警戒状态，它贴着湿地滑出两步又转回来，用爪子死死按住了布条的一角，仿佛这是一条必须誓死护送的“河流”。
        [P] （幼小的{{pet}}贴着湿地滑出两步又转回来，故意把两位队员带到不同位置，前爪指了指布条的两头）
        [C] 它把这当成了护卫任务。这里是公共区域，随时会有车经过，我承认我的第一反应是立刻把它抱走。
        [U] 今天拆成三小段，每完成一段就让它自己回来休息。沈栖白，这不是训练考核。它若只想玩，我们今天就认真陪它玩到回家！
        [旁白] 你没有等待他慢吞吞的风险评估，直接接住了它留下的信号。你跑到布条的另一头蹲下。
        [U] 我去终点蹲好，你守中间！它要是一口气跑到我这里，今天就加一轮庆功零食！
        [旁白] 沈栖白看着你们俩，无奈地摇摇头，却依然走到了中间最靠近边缘的位置，用身体挡住了潜在的危险。
        [C] 先让它尝试自己的办法。我们分别守住两处可能出问题的位置。不过，你刚才那句挑战再说一次，它已经把第二回合摆好了。
        [旁白] 休息时，你抱着它，沈栖白在旁边递水。你们的肩膀不时擦过。
        [C] 咳……这是提前进行的路线考察。
        [旁白] {{pet}}亲自把一件“战利品”——一片树叶，放在你与沈栖白中间。你追问“谁负责收拾”，沈栖白立刻把一半工作推回给这位发起者，两人相视一笑，街角的风也变得温柔起来。

    - id: SJ03
      trigger:
        stage: juvenile
        context_type: time
        context_value: night
        behavior_trigger_type: count
        behavior: pet
        threshold: 4
        probability: null
        repeatable: false
      title: "泡沫里的笑声"
      opening_cause: "{{pet}}夜里撞破一颗留着你笑声的泡沫，从此追着每一声相似的响动跑。"
      story: |-
        [旁白] 夜灯刚在窗上落稳，室内最后一点白日的嘈杂也静了下来。
        [旁白] {{pet}}半夜在角落里玩耍，不小心用鼻子撞破了一颗漂浮的青蓝色水泡沫。泡沫破裂的瞬间，里面竟然传出了你清脆的笑声。这下可好，它像是发现了新大陆，开始满屋子追着每一声相似的响动跑。
        [P] （幼小的{{pet}}粗长尾巴在地面轻快一拍，短圆耳转向两边，忽然盯住了现场最不起眼的一处角落，那里有一串水滴落下的声音）
        [C] 它的灵息能力出现无意识溢出了。现在必须让它停下来，否则它会整夜消耗精力。
        [旁白] 沈栖白皱着眉，先护住最容易出错的位置，建议立刻收紧它的活动范围。你却从它刚才反复确认落点的小动作里看出，它不是在乱跑，而是在邀请你们理解一条它还没玩够的规则。
        [U] 停，先让它自己选。我可以不赞成你的办法，但这一票不该被我们两个大人强行抢走。
        [C] 这位新店员已经有完整意见了。好，先看它想完成什么，再讨论家规。
        [旁白] 短暂休息时，你卷起袖子提议顺便给它洗只脏爪子。结果小家伙一扑腾，不仅水花四溅，最后连你自己的鼻尖都沾上了一大块白色的泡沫。
        [旁白] 你有些滑稽地愣在原地。沈栖白看着你，深邃的眼底泛起涟漪，他递过一块干毛巾，修长的手指若有似无地擦过你的脸颊。
        [C] ……今日清洁项目，暂时由宠物取得领先。
        [U] 这条规则太整齐了，难怪它不同意！我来改得好玩点，你负责让我别把安全边界也一起改掉！
        [旁白] {{pet}}按自己的动作节奏重试了一遍。第一次配合因两人同时发话而乱掉，第二次便改成你给方向、他负责收尾。夜色温柔，你们在追逐游戏中，不知不觉靠得更近了。

    - id: SA01
      trigger:
        stage: adult
        context_type: location
        context_value: garden
        behavior_trigger_type: count
        behavior: outing
        threshold: 3
        probability: null
        repeatable: false
      title: "温室缺席的第三份"
      opening_cause: "{{pet}}给温室的植物分水时总多留一份，可谁都找不到它想送给的对象。"
      story: |-
        [旁白] 花园木门吱呀一声弹回去，潮湿草叶的气味顺着台阶漫上来。
        [旁白] 长大后的{{pet}}，拥有了更强的领地意识和固定的工作习惯。你们发现，它每次给温室的植物分水时，总会在长椅的最边缘多留出一份水，可那个位置明明空无一物。
        [P] （长成后的{{pet}}贴着湿地滑出两步又转回来，故意把两位队员带到不同位置，然后用前爪坚持点了点那个空位）
        [C] 它在等两个人同时到位。看来长大以后，它给队员定的规矩比我的还严。但那个位置，以前并没有放过任何植物。
        [旁白] 沈栖白先护住最容易积水的位置，建议立刻停止这种浪费水资源的行为。你却蹲在它身边，顺着它的视线看过去。
        [U] 你的方案更稳，我的更快。那就别在这里猜，各试一小段，让现场给我们答案。这次先不用魔法，我想看看它靠自己走完时，你会露出什么表情。
        [旁白] 你们跟着它在温室里绕圈。你无意间抬头，发现沈栖白的发尾沾上了一片小小的枯叶。你自然地伸手替他拍掉，又顺便将那片叶子别到了它的训练牌上当奖章。
        [旁白] 沈栖白原本已经要说谢谢，但当他转头看见你眼底明媚的笑意后，话语停顿了一下。他深深地看了你一眼。
        [C] 这枚奖章……究竟是颁给它的，还是颁给我的？
        [U] 咳……当然是颁给今天配合度极高的沈先生的。今天的事办完就一起回去吧。不是为了监护谁，是我想继续跟你们两个呆在同一个场景里。
        [C] 我的第一个结论错了。你刚才抓到的现实线索更准。那个位置……是我们第一次在温室里并肩坐着休息的地方。它记住了那个时刻的我们。
        [旁白] 沈栖白的声音里带着不易察觉的轻颤。在这个缺席了具体植物的角落里，{{pet}}用它的方式，珍藏了你们之间最初的心动。

    - id: SA02
      trigger:
        stage: adult
        context_type: location
        context_value: home
        behavior_trigger_type: probability
        behavior: feed
        threshold: null
        probability: 0.2
        repeatable: false
      title: "强制的双爪工位"
      opening_cause: "{{pet}}一只爪拿饼干、一只爪护杯子，偏要参与你和沈栖白同时进行的两件事。"
      story: |-
        [旁白] 午后的光斜过桌面，沈栖白刚把手边最后一件东西放回原位，打算享受一杯咖啡。你在另一头正拆开一包新烤的饼干。
        [旁白] {{pet}}却不甘寂寞地凑了过来，它十分贪心地用一只前爪抓过饼干，另一只爪子死死护住了沈栖白的咖啡杯沿，偏要同时参与你们两人正在进行的两件事。
        [P] （长成后的{{pet}}粗长尾巴在地面轻快一拍，先拒绝了眼前过快的节奏，仰起头冲你们得意地“啾咕”叫唤）
        [C] 它已经把两只前爪与粗长尾巴用成了自己的工作方式。但咖啡对它有危险。你先判断它想完成什么，我来拆它的限制。
        [旁白] 沈栖白说着就要去夺杯子，你却拦住了他。
        [U] 你的方案太生硬了！它不是想喝咖啡，它只是想把我们俩拉到一起。今天的事做完了就一起回家，一个选择才不会把明天之前的日子全部抢走。
        [旁白] 它见你们停手，便用头拱着两张分开的坐垫，一点点地把它们推到了一起。然后它若无其事地趴在两块垫子的正中间，拍了拍两边，示意你们坐下。
        [U] 哈哈，这小家伙，从谁那里学会撮合队员的？
        [旁白] 你笑着坐下。沈栖白看了看你，又看了看它，替它整理了一下坐垫边角。他坐下来时，唯独没有把那段近得过分的距离重新分开，两人的肩膀几乎要靠在一起。
        [C] 它正在等两个人同时回应。看来成年以后，队员标准反而更严格了。不过……我不讨厌这种严格。
        [旁白] 它按自己的动作节奏重试了一遍，你负责看它的取舍，沈栖白负责在真正越界前当场叫停。在双爪工位的强制撮合下，你们之间的空气似乎都变得微甜起来。

    - id: SA03
      trigger:
        stage: adult
        context_type: time
        context_value: night
        behavior_trigger_type: count
        behavior: play
        threshold: 5
        probability: null
        repeatable: false
      title: "尾巴的错误指挥"
      opening_cause: "{{pet}}用尾巴指挥夜间搬运，一次分心却让两辆小推车同时拐向你。"
      story: |-
        [旁白] 夜灯刚在窗上落稳，室内最后一点白日的嘈杂也静了下来。
        [旁白] {{pet}}正在进行它自创的“夜间搬运游戏”。它用尾巴像指挥棒一样拍打地面，指挥着装着毛绒玩具的两辆简易小推车。
        [旁白] 本来应该是一左一右分别推向你和沈栖白，但它在拍尾巴时，突然被窗外飞过的一只夜蛾分了心。结果“啪啪”两下，两辆小推车同时拐了个弯，笔直地朝你的方向撞了过来。
        [P] （长成后的{{pet}}两爪拢来一件被护得很稳的小东西，却在交出前临时换了一个方向，尴尬地停在原地）
        [C] 它的方向感发生紊乱了。你负责读它的行动，我处理环境波动，最后方向仍由它确认。
        [旁白] 沈栖白迅速伸手去拦推车，你却笑着张开双臂，直接把两辆小推车连同它一起抱了个满怀。
        [U] 这次先不用魔法。我想看看它靠自己走完时，你会露出什么表情。沈先生，你的危机处理模式是不是太灵敏了一点？
        [C] 我的第一个结论错了。你刚才抓到的现实线索更准。它只是想连同玩具一起……投入你的怀抱。
        [旁白] 休息后，你拿出了一枚代表“下次只去玩”的小挂件，轻轻扣到了沈栖白的钥匙圈上。
        [U] 诺，给你的安抚礼物。今天的事办完就一起回去吧。不是为了监护谁，是我想继续跟你们两个呆在同一个场景里。
        [旁白] 沈栖白端详片刻，没有说话。他取下挂件，极其认真地，把你、它和自己的三枚小饰物，紧紧地并排扣在了一起。
        [C] 你刚才叫停得比我快。别急着谦让，我正在当着它的面认真夸你。以后……这种只去玩的行程，请务必把我算在内。

  quotes:
    char:
      egg:
        feed: []
        pet:
          - "它在往你的手心贴。先保持这个力度，我来守着温度的边界。"
          - "这次的回应比昨天清楚多了。看来，它已经开始记住并依赖你的声音了。"
          - "先保持原位，它刚才又碰了一下。我把灯调暗，你继续陪它一会儿。"
        poke:
          - "它刚才明确表达了抗议。下一次互动，我们要等它主动靠近再开始。"
          - "轻一点。蛋壳虽然很稳定，但它也会用滚开来表达自己的玩法意见的。"
          - "今天第二次已经完成。我们把手留在这里，让它自己决定是否继续接纳我们。"
      juvenile:
        feed:
          - "你放慢一点，它正在学你拿食物的顺序，学得很认真。"
          - "我昨晚告诉它你今天会来，它一直把最好那口留在旁边等你。"
          - "今天的份量正好。你收食盆，我把这位热心的小跟班送回去。"
        pet:
          - "它昨晚已经从我这里听过你的习惯了，所以今天靠近你格外快。"
          - "看见了吗？它刚才主动向你靠近了。这一步比服从任何口令都重要。"
          - "保持这个动作，它快睡着了。我去换杯热茶，回来继续给你讲。"
        poke:
          - "它记住是你戳的了。这一回合由它决定怎么还击，我负责在一旁公平计分。"
          - "戳一下以后请留在现场不要跑，它已经准备好属于它的回合了。"
          - "它已经锁定你了。我建议你现在准备和解零食，也准备接受一次它歪歪的反击。"
      adult:
        feed:
          - "它把好吃的都拨到你那边了。我似乎把你讲得太值得它期待了。"
          - "今天让它自己选顺序。你负责观察，我给你看它最近学会的等待信号。"
          - "食物状态正常，它是在等我们都坐下才肯吃。今天的规矩由它制定了。"
        pet:
          - "它已经会清楚表达边界了。它现在仍留在你手边，证明这次抚摸可以继续。"
          - "它的呼吸慢下来了。你继续顺毛，我处理外面的声音，再回来陪你。"
          - "你一停手，它就看我。看来提醒你继续这件事，也被列入了我的职责。"
        poke:
          - "成年以后反击路线也更成熟了。看尾巴的方向，它已经把你的退路算进去了。"
          - "这是你们两个的游戏，我担任裁判……裁判也在攻击范围内吗？"
          - "这一戳可能会换来今晚的失物柜计划。你最好提前清点一下随身小物。"
      spirit:
        feed:
          - "灵息形态同样需要认真吃饭。你喂它，我来观察光纹是否保持稳定。"
          - "它主动降低亮度才靠近你的手。这项自控值得奖励，也值得被你看见。"
          - "今天的能力练习已经完成。剩下的时间，我们只负责陪它吃完这顿饭。"
        pet:
          - "它的光正顺着你的手指慢慢安定下来。我们都在这里，保持这个呼吸就好。"
          - "你碰到的地方仍有稳定实体。这个状态很好，我们可以再陪它一会儿。"
          - "它在用能力记住你的温度。你继续摸，我会看好它的状态，别担心。"
        poke:
          - "灵息形态也接到了你的挑战。它刚才看我，是要求裁判必须保持公正。"
          - "它的光纹闪了一下，危险值为零，这次的抗议表达十分清楚。"
          - "这一回合到这里。下一次继续，可能就轮到它用魔法来管理我们两个了。"
    pet:
      juvenile:
        feed:
          - "啾咕！你手里的我要先闻一下，沈栖白藏的那口我也要闻闻！"
          - "我按三份分享分好了，你一份，他一份，最好吃的最有意思的当然给我留着！"
          - "先别急着收盘子！我还没确认你们两个是不是都乖乖开始吃了呢。"
        pet:
          - "你可以碰喉胸旁边。沈栖白今天的手太像是在做检查了，让他先看着！"
          - "啾咕……再摸一下。你摸，他负责把那个过于严肃的规则收回去不许念。"
          - "我留在这里就是同意你们陪我。要是我躲到木盆后面，你们谁都不许追过来。"
        poke:
          - "啾咕！你居然动手了，我来选怎么碰回去，沈栖白只许在旁边数数！"
          - "你要是再戳一下，我就用尾巴拍一下，把你和他的位置偷偷换掉。"
          - "我已经躲好了……等等，他怎么在那边拦我的路？你们两个是不是串通好的！"
        sleep:
          - "今晚我睡软垫上的小窝。你坐得离我近一点，沈栖白关门时动作要轻一点。"
          - "我闭上眼睛也知道你们两个人都在这里。啾咕，这才叫彻底点名完毕。"
          - "别还在那争论谁的窝搭得好了。我现在睡的这个，所以我宣布我赢了！"
        sad:
          - "啾咕……今天我就是不想立刻好起来。你别催我，他也别拿工具来哄我。"
          - "我先去木盆后面待一会儿。你们可以说话，但要让我自己决定什么时候出来找你们。"
          - "刚才那一步没做到。沈栖白不许重新计分，你要陪我难过完，我们再开第二局比赛。"
      adult:
        feed:
          - "今天的分配必须由我来。你少的那一口在沈栖白那边，他休想装作没看见。"
          - "我会等你们两个都坐好再吃。这不是训练成果，是我今天自己定的家规！"
          - "最后一口我要留给下一回合。你发号，他守边界，我负责把它吃掉！"
        pet:
          - "我自己靠过来了，意思很清楚了吧。你摸，让沈栖白暂停他的讲解。"
          - "你这次停的位置刚好。他要是又想补一句‘安全起见’，我就用尾巴提醒他。"
          - "再摸三下，然后换他摸两下。我会自己数的，谁也别想靠陪笑多拿一下名额。"
        poke:
          - "成年以后的反击当然也升级了。你先别退，沈栖白已经被我安排到另一边去堵路了。"
          - "你戳了一下，我用尾巴回一下。他若敢偏心，今晚的裁判就换人来当。"
          - "我没有生气，我只是在开始布置第二局的陷阱。你去找退路吧，他已经来不及跑了。"
        sleep:
          - "今晚我还要继续睡软垫。你负责说最后一句晚安，沈栖白负责真的停工去睡觉。"
          - "我刚才回头看过了。你在，他也在，今晚没有任何一名队员被遗漏。"
          - "明天的路线等我醒了再选。你们两个若还想继续争论，请去门外小声点争。"
        sad:
          - "今天我偏不选更快的办法。你陪我慢一点，让沈栖白把他那张时间表统统收起来。"
          - "我知道事情还能重来，可我现在就是不高兴。你们不许用正确答案跳过这一段情绪。"
          - "刚才是我选错了，不是你们谁没保护好我。坐一会儿吧，等我亲自宣布下一步计划。"
      spirit:
        feed:
          - "灵息形态也是要认真吃饭的。你喂这口，沈栖白别想用‘观察状态’偷走他的那份劳动。"
          - "能力刚才用完了，所以这最后一口必须分三份。这是恢复规则，不接受上诉。"
          - "沈栖白刚才对着泡沫说，希望你明天也来帮他抢第三份。嘘，他以为给我加餐就能堵住我的嘴呢。"
        pet:
          - "你碰到水纹了，光会顺着当初的路径亮一下，这是给你的回馈。"
          - "摸吧，我会自己调暗光的。沈栖白刚学会不把‘很好’当成全部夸奖，你可以再给他示范一次。"
          - "我留在你手边是因为舒服，不是因为灵息。这句你也要大声说给他听。"
        poke:
          - "这一戳已经被我的留声泡沫记下了！别跑，沈栖白正在认真考虑要不要继续偏心你呢。"
          - "用魔法反击太欺负人了。我决定用尾巴普通地回一下，再让他负责全部的道具损失。"
          - "你们两个又想把我堵在中间。可惜，我早就给自己留了一条只负责好玩的灵息退路啦。"
        sleep:
          - "今晚光纹会慢慢暗下来。你说话，他关灯，我来亲自确认两道声音都在我身边。"
          - "沈栖白刚才对着泡沫说，希望你明天也来。他不知道我睡着以后也能听见，所以这句秘密暂时由我保管。"
          - "回到灵息层后，我也会记得软垫的触感。你们若同时叫我，这次我绝对不会再把方向听反。"
        sad:
          - "今天灵息有一点暗，但不是出故障了。你坐这边，沈栖白坐那边，让我自己慢慢走完中间的距离。"
          - "别急着让我勇敢。先说一件家里又被谁弄乱的小事，我想听你们当面为了我争出一个结果来。"
          - "离开不是一条错路，难过也不是。今天我先待在你们中间，明天的一步，明天我再自己选。"
</pet_info>
