<pet_info>
  pet_card:
    pet_name: "{{pet}}"
        [P] （长成后的它小尖鼻贴地嗅了一圈，没有立刻接受最先出现的线索，而是把亚麻垫推到了最前面，然后回头看沈栖白）
        [U] 它这是在干嘛？重新装修它的窝吗？
        [C] 不用把灵息当成捷径。先让它按普通办法试，它自己会告诉我们什么时候值得用。它似乎在用垫子的触感建立新的物理顺序来提醒我。
        [旁白] 沈栖白想立刻去调整垫子的位置，你当场打断，指出他只顾住结果会把它的判断也一起拿走。
        [U] 别想一个人全包。我跟现实线索，你看它的动作，它自己决定中间那一步。
        [旁白] 第一次尝试果然出了偏差：它把最后一块丝绸垫推到了错误的位置。沈栖白下意识想去纠正，但看了一眼小家伙明显的抗议动作，干脆承认这一次由你说对了，先让它自己完成。
        [P] （它背上的短刺依次轻轻竖起，自己发现了错误，把丝绸垫扒拉了回来，换上了棉绒垫，然后满意地打了个响鼻）
        [旁白] 你与沈栖白同时俯身去看它留下的线索，想确认它到底在排什么。因为动作太急，你们两人抬头时几乎撞到彼此的额头。
        [旁白] 极近的距离下，你能看清他眼底自己的倒影。你先笑了出来，他则低头重新检查那道已经看清的线索，耳尖却比刚才更红了一点。
        [C] 它在等两个人同时到位。看来长大以后，它给队员定的规矩比我的还严。
        [旁白] 新分工当场开始：你负责读它的取舍与节奏，沈栖白在侧面护住真正的风险。你们按照它用垫子排出的顺序，依次完成了拆解、清洗。
        [U] 它现在还会停下来等我们了。等等，先别收工具，这么帅气的一步当然要先夸。它最棒了！
        [旁白] 此时的它保持普通的形态，依靠五感、经验和共同练习行动。它不再发光，但依然是这个家里不可或缺的小队长。沈栖白看着你们，轻笑了一声。
        [C] 我的第一个结论错了。你刚才抓到的现实线索更准，这一段由你带队。忙完以后留下吃饭吧，今天这句邀请来自我自己。

    - id: M14
      branch: variant
      variants:
        spirit:
          title: "第四次黑暗不是错序"
          summary: "灵息晶刺开始在第四次停顿时暗下，它却拒绝把那段安静当成故障，坦然面对离别。"
          story: |-
            [旁白] 天光慢慢落进救助站，距离它被灵息层召回的日子越来越近了。这几天，它总是安静地趴在窗前，看着外面的落叶。
            [旁白] 今天，它亲自把那块圆角晶片推到你与沈栖白之间。两个人都没有催促，只随着它下一次抬头同时蹲下。
            [P] （灵息形态下的它，小尖鼻贴地嗅了一圈，最后把注意落回眼前目标，背上的晶刺缓慢地亮起）
            [旁白] 晶刺亮了一次，两次，三次，代表着你们共同经历的三个重要节点。但在本该亮起第四次的停顿处，光芒却彻底暗了下去。
            [C] 它的灵息正在衰退。第四次停顿是能量不济的表现，不是什么错序。
            [U] 你别又想趁我不在时一个人收拾情绪。一半留给我，我们连难过都要公平分工。它不觉得这是故障，它是在告诉我们，后面的路要自己走。
            [旁白] 第一次尝试去安抚它时，你们差点撞在一起。沈栖白想立刻把所有环节接过来，用生命体征仪去检测它的状态，你当场打断，指出他只顾住结果会把它的意愿也一起拿走。
            [P] （它背上的短刺依次轻轻竖起，拒绝了冷冰冰的仪器，慢吞吞地爬到了你们两人的手背上，用体温安抚你们）
            [旁白] 整理它留下的小物件时，你与沈栖白同时拿起了最熟悉的那件玩具。他没有松手，只轻声问你愿不愿与他一起保管；这份邀请里已经没有任何管理员职责，只剩下一个普通男人的不舍。
            [C] 我会把舍不得直接说出来，也会把该做的事做完。你不用替我选其中一样。
            [旁白] 新分工当场开始：你负责读它的取舍与节奏，沈栖白在侧面护住它最后的安宁。你们陪着它走完了它想走的每一段路线。
            [U] 最后一步让它自己选。我在这边，你在那边，这样它无论朝哪里看都能看到家。
            [旁白] 事情没有按任何一人最初的方案收场，却得到了三方都能继续的结果。它把它认可的那件圆角晶片放在你与沈栖白中间，又以小尖鼻、蹭脚与背上短刺表示这不是两人谁赢了，而是它已经决定下次还要叫上这两位队员。
            [C] 今天的范围由它决定。路线可以缩短，选择和名字始终完整。明天屋里会少一道熟悉动静。我想和你一起重新学习那段安静，这是邀请，不是任务。

        ordinary:
          title: "老刺猬仍然要自己探脸"
          summary: "年老的它不再走完长顺序，却每次都亲自从松松的刺球里探出圆脸，确认两位队员都在。"
          story: |-
            [旁白] 天光慢慢落进救助站，时间在普通的生命上留下了痕迹。年老的它已经走不动太长的路线了，它在熟悉的位置停了很久，随后亲自把那块圆角晶片推到你与沈栖白之间。
            [旁白] 两个人都没有催促，只随着它下一次抬头同时蹲下。
            [P] （恢复普通形态的它贴着地面小跑几步又急停，在越过边界前自己停住，体力不支地喘了口气）
            [旁白] 沈栖白想立刻把所有环节接过来，把你准备好的长距离散步计划取消。你当场打断，指出他只顾住结果会把它的判断也一起拿走。
            [U] 走到哪里算哪里。哪怕今天的全程只有三步，我也会把它当成最完整的一次散步。你别又想趁我不在时一个人收拾。一半留给我，我们连难过都要公平分工。
            [C] 它每停一次，我们就一起停。最后一段也按原来的队员规则。
            [旁白] 你直接问沈栖白明天闭店后有没有空，又补了一句“这次与工作无关”。他安静了半拍，再抬眼答应时，笑意和隐忍的哀伤交织在眼底，却依然明亮。
            [P] （它从松散的刺球边缘探出爪尖碰了碰目标，又立即回头，即便是老得动作迟缓，也要亲自探出脸来确认你们两人的位置）
            [旁白] 今天的路线由它决定。新分工当场开始：你负责读它的取舍与节奏，沈栖白在侧面护住它免受任何风吹草动。
            [C] 名字已经确认，队员也全部到场。剩下的路让它自己走在最前面。
            [旁白] 事情没有按任何一人最初的方案收场，却得到了三方都能继续的结果。它把它认可的那件圆角晶片放在你与沈栖白中间，用微弱的碰触表示这不是两人谁赢了，而是它已经决定下次还要叫上这两位队员。
            [U] 回去以后我们先吃东西，再争论纪念品放哪里。它最爱看我们意见不同还能把事做完。
            [C] 它留下的东西先放在我们中间。今晚只负责陪它，收拾与记住都不抢这一刻。明天屋里会少一道熟悉动静。我想和你一起重新学习那段安静，这是邀请，不是任务。

    - id: M15
      stage: return
      branch: variant
      variants:
        spirit:
          title: "圆角晶片最后一次排序"
          summary: "它将自己、你与沈栖白的回应排成最后三步，然后带着明亮晶刺回归灵息层。"
          pet_state: returned
          left_item: "一枚能按原顺序亮起三次的圆角晶片"
          story: |-
            [旁白] 救助站的门被夜风轻轻碰开时，它已经守在最后一段熟悉路线前，也就是当年它第一次选定你们两人的那块软垫上。
            [旁白] 它的身体呈现出最明亮的深蓝紫，天蓝与紫色的晶刺在昏暗中熠熠生辉，这是它即将回归灵息层的征兆。你在它左边停下，沈栖白走到右边；圆角晶片就在三者之间，随着它平稳的呼吸轻轻动了一下。
            [P] （灵息形态下的它，背上短刺依次轻轻竖起，它先碰了碰圆角晶片，又看了看你，最后看向沈栖白）
            [C] 它在做最后的排序。第一步是它自己，第二步是你，第三步是我。它把我们排在了它的生命里。
            [U] 熟悉的东西我都带来了，还多塞了一包零食。今天的行李宁可多一点，也不能少掉它喜欢的。你别又想趁我不在时一个人收拾。一半留给我，我们连难过都要公平分工。
            [旁白] 沈栖白原本想用他的一贯冷静去主持这场告别，指出情绪波动可能会影响灵息的稳定。但听到你的话，他放弃了所有说教。他只是上前一步，手轻轻覆在你的手背上。
            [C] 今天的路线由它决定。它停，我们就停；它回头，两个人都当场答到。
            [旁白] 它靠在两人中间，呼吸与脚步在完整点名里慢慢安定下来。它最后一次用小尖鼻蹭了蹭你们的手指，随后，它的身体开始化作点点蓝紫色的光芒，如同星屑般向上飘散。
            [旁白] 圆角晶片在桌面上依次亮了三次。当第四次的黑暗降临时，安静接住了这场盛大的告别。
            [旁白] 沈栖白没用工作掩住情绪，你也没有让他独自收尾，两只手同时护住了那件被留下的小东西。
            [C] 名字已经确认，队员也全部到场。剩下的路让它自己走在最前面。
            [旁白] 屋里少了它熟悉的动静，但故事没有停在等待里。沈栖白把门锁好，直接说出明早的时间和地点；你接过他手里的一半行李，两人带着它留下的小东西，一起走向还在亮灯的街道。

        ordinary:
          title: "坐垫上那圈朝外的刺"
          summary: "它在熟悉软垫与三次清楚点名里走完普通生命，留下一圈仍像在护住中间空位的刺印。"
          pet_state: returned
          left_item: "旧坐垫上一小圈永远朝外的温柔刺印"
          story: |-
            [旁白] 救助站的门被夜风轻轻碰开时，它已经守在最后一段熟悉路线前。它已经很老了，每走一步都要停下来喘息，但它坚持要走到当年第一次选定你们两人的那块软垫上。
            [旁白] 你在它左边停下，沈栖白走到右边；圆角晶片就在三者之间，随着它微弱的呼吸轻轻动了一下。
            [P] （恢复普通形态的它，从松散的刺球边缘探出爪尖，碰了碰你示意的落点，再转向沈栖白，极其缓慢地完成了最后一次点名）
            [U] 这件东西先放在我们中间。今晚只负责陪它，明天再一起想把它放在哪里。你别又想趁我不在时一个人收拾。一半留给我，我们连难过都要公平分工。
            [旁白] 沈栖白原本想拿过医疗箱做最后一次无用的抢救，指出它的心率已经无法维持。但看了一眼小家伙明显的抗议动作，干脆承认这一次由你说对了，放弃了那些冰冷的仪器。
            [C] 今天的路线由它决定。它停，我们就停；它回头，两个人都当场答到。
            [旁白] 整理它留下的小物件时，你与沈栖白同时拿起了最熟悉的那件玩具。他没有松手，只轻声问你愿不愿与他一起保管；这份邀请里已经没有任何管理员职责。
            [C] 它留下的东西先放在我们中间。今晚只负责陪它，收拾与记住都不抢这一刻。
            [旁白] 它把最后的选择留在两人都能看见的位置，呼吸与脚步在完整点名里慢慢安定下来。它最终闭上了眼睛，在你们的陪伴中走完了普通的、却充满爱意的一生。
            [旁白] 旧坐垫上留下一圈朝外的柔和刺印，中间刚好能放下两只手。沈栖白没用工作掩住情绪，你也没有让他独自收尾，两只手同时护住了那件被留下的小东西。
            [C] 明天会少一个熟悉声音。我们可以一起重新学习那段安静。我希望今天以后你仍然来。这个邀请属于我，与你承担什么职责无关。
            [旁白] 屋里少了它熟悉的动静，但故事没有停在等待里。沈栖白把门锁好，直接说出明早的时间和地点；你接过他手里的一半行李，两人带着它留下的小东西，一起并肩走向门外。

  side_story:
    - id: SJ01
      trigger:
        stage: juvenile
        context_type: location
        context_value: home
        behavior_trigger_type: count
        behavior: play
        threshold: 3
        probability: null
        repeatable: false
      title: "刺球不是失物箱"
      opening_cause: "幼年的它卷起来后粘了满背小物，却坚持它们都是自愿搭车的乘客。"
      story: |-
        [旁白] 午后的光斜过柜台，沈栖白刚把手边最后一份动物档案放回原位，就听到桌底传来一阵奇怪的“哗啦啦”声。
        [旁白] 幼年的它滚着一个刺球从桌子底下钻出来。由于刚才它去角落里“探险”，现在那身短刺上粘满了各种小物件：一颗纽扣、一截废电线、半张糖纸，甚至还有沈栖白找了一早上的小号回形针。
        [C] 停下。你现在的行为严重违反了室内安全规定，而且你身上的物品归属权不属于你。
        [旁白] 沈栖白拿出镊子，试图以最安全、最卫生的方式把它背上的“战利品”清理下来。
        [P] （它立刻把刺竖得更紧，发出一声抗议的“咑唧”，小尖鼻贴地嗅了一圈，躲开了沈栖白的镊子，一路滚到了你的脚边）
        [U] 哈哈，沈站长，你这语气像是在审问嫌疑犯。它哪里懂什么归属权，它肯定是觉得这些东西都是自愿搭车的乘客。
        [旁白] 你蹲下来，没有用镊子，而是伸出手指，在它没有刺的脸颊旁轻轻挠了两下。它舒服地眯起眼睛，刺也跟着软了下来，吧嗒掉下一颗纽扣。
        [C] 这样纵容会养成它乱捡东西的坏习惯。我建议设立一个专门的障碍区供它探索，避免它接触不安全的杂物。
        [U] 这条规则太整齐了，难怪它不同意。我来改得好玩，你负责让我别把安全边界也一起改掉。小家伙，我们玩个游戏，把乘客送到指定站点怎么样？
        [旁白] 两种判断当场顶了一下，它趁空又把事情往前推了一步。它主动抖了抖身子，把那枚找了很久的回形针精确地抖落在了沈栖白的鞋面上。
        [C] 咳……看来它确实知道自己在做什么。它不仅是收集，还是在帮我们“整理”。
        [旁白] 你没有等待安排，直接接住它留下的信号，让沈栖白把他发现的危险说成一个能立刻执行的限制。
        [U] 那以后它捡回来的东西，安全的它留着玩，危险的你负责用零食跟它交换。公平吧？
        [旁白] 现场最后没有被粗暴恢复原样，而是多了一套三方都同意的新玩法。沈栖白无奈地收起镊子，从抽屉里拿出了一块冻干苹果作为“交换物资”。

    - id: SJ02
      trigger:
        stage: juvenile
        context_type: location
        context_value: outside
        behavior_trigger_type: probability
        behavior: outing
        threshold: null
        probability: 0.23
        repeatable: false
      title: "夜市的三次闪光"
      opening_cause: "夜市反光招牌连闪三次，它以为对方在向它发出比赛邀请。"
      story: |-
        [旁白] 街角的风掠过夜市的招牌，你刚跨出店门，牵引绳便在掌心轻轻一动。不远处一家卖发光玩具的小摊招牌，正因为接触不良“唰唰唰”连闪了三次。
        [旁白] 本来正慢吞吞走路的它，突然像接到了某种战书。它背上短刺依次轻轻竖起，没等两个人交换意见便先动了起来。
        [P] （幼小的它贴着地面小跑几步又急停，故意把两位队员带到不同位置，然后面向那个闪烁的招牌，也拼命地抖动着身体，像是在回敬闪光）
        [U] 噗，它该不会以为那个招牌在挑衅它吧？这也太争强好胜了。
        [C] 动物对高频闪烁光源的反应通常是警惕或逃避。它这种迎难而上的行为，缺乏合理的生理学解释。必须立刻带离，防止它受到视觉过度刺激。
        [旁白] 沈栖白先护住最容易出错的位置，伸手就想去抱它。你却从它刚才反复确认落点的小动作里看出，它不是乱来，而是在邀请队员理解一条尚未学完的规则。
        [U] 停，先让它自己选。我可以不赞成你的办法，但这一票不该被我们两个抢走。它在比赛呢，你把它抱走它多没面子。
        [旁白] 沈栖白愣了一下，手停在半空。
        [C] 比赛？和一块接触不良的LED电路板？
        [U] 对啊！你没发现吗，那个招牌闪三下，它就抖三下。它是在用自己的方式回应。小家伙值得夸，教它的人也值得。你先看着我，把这句听完，别老盯着它。
        [旁白] 你故意把话题引向他，沈栖白对上你的视线，耳根在夜市的灯光下显得有些红。他干咳了一声，收回手，转而站到它身后，用身体挡住了过往行人可能造成的危险。
        [C] 先让它尝试自己的办法。我们分别守住两处可能出问题的位置。如果你觉得这是比赛，那我现在暂代裁判。
        [P] （它卷成松松的球后又把小脸探了出来，满意地守住自己安排出的结果，直到招牌彻底暗下去，它才骄傲地“咑唧”了一声，宣布自己获胜）
        [旁白] 现场最后没有被粗暴地打断，而是多了一场奇妙的跨界比赛。它亲自把一片路边的落叶放在你与沈栖白中间当做奖杯。沈栖白看着你，眼底带笑。
        [C] 我承认刚才的方案太死板。你把刚才那句挑战再说一次，它已经把第二回合的落叶摆好了。

    - id: SJ03
      trigger:
        stage: juvenile
        context_type: time
        context_value: night
        behavior_trigger_type: count
        behavior: pet
        threshold: 4
        probability: null
        repeatable: false
      title: "圆顶小门的暗号"
      opening_cause: "它把小门推得忽开忽关，你和沈栖白却对它究竟要两下还是三下意见相反。"
      story: |-
        [旁白] 夜灯刚在窗上落稳，救助站里最后一点白日的嘈杂也静了下来。沈栖白给它的小窝换了一扇新的木质圆顶小门，但它似乎对这扇门非常执着，正用鼻子把它推得忽开忽关。
        [C] 铰链的阻力我已经调到了最轻。它反复推拉，是在测试安全通道的顺畅度。这需要连续三次相同的推力才能确认数据。
        [U] 沈站长，你是不是对“三”这个数字有什么执念？它明明是推两下就停一会儿，它是在跟我们玩暗号游戏！
        [旁白] 你伸手拦住小门，打算给它示范一下“两下”的节奏。沈栖白则在另一侧，固执地想引导它完成“三次”的连贯动作。
        [P] （幼小的它背上短刺依次轻轻竖起，先拒绝了你们两人眼前过快的节奏，它直接一屁股坐在了门槛上）
        [C] 刚才那次停顿很漂亮。它开始学会让队员跟上，而不是独自冲过去。但你的两下节奏容易让它在通过时被门夹到尾部。
        [U] 我追它，你把后路看好。它要是故意绕回来骗我们换位，今天就给它发一枚策略奖。我们别吵了，看它到底要敲几下。
        [旁白] 两人都屏住呼吸，紧紧盯着那扇门。只见它站起来，用小爪子极其清脆地扒拉了门板——“嗒，嗒，嗒嗒”。
        [旁白] 先是两下慢的，接着是两下快的。既不是你的两下，也不是沈栖白的三下。
        [P] （它卷成松松的球后又把小脸探了出来，直到两个人同时慢下来不再争吵，它才重新起身，满意地大摇大摆走出门去）
        [U] 噗……四下！它把我们两个人都否定了。沈站长，看来在这家店里，你的权威受到了前所未有的挑战。
        [C] 你的判断补上了我漏掉的一块。我换个办法，你继续带它。不过，它这套复杂的暗号，难道是为了防止我晚上偷偷给它测体重？
        [旁白] 他无奈地摇了摇头，嘴角却带着宠溺的笑意。你没有等待安排，直接接住它留下的信号，故意用一句挑战把小队长的注意拉回来。
        [U] 先让它自己回来。要是它肯把战利品交出来，今天的代理店长就给它多当十分钟。
        [旁白] 现场最后没有被粗暴恢复原样，而是多了一套三方都同意的新玩法。你们谁也没有再去争论两下还是三下，而是默契地记住了这个属于你们三个人的“四下”暗号。

    - id: SA01
      trigger:
        stage: adult
        context_type: location
        context_value: garden
        behavior_trigger_type: count
        behavior: outing
        threshold: 3
        probability: null
        repeatable: false
      title: "风铃被拆成了节拍"
      opening_cause: "花园风铃丢了三片，它根据地面振动坚持失物仍在自己移动。"
      story: |-
        [旁白] 救助站后院的木门吱呀一声弹回去，潮湿草叶的气味顺着台阶漫上来。你挂在树枝上的风铃莫名其妙少了三块金属片。
        [C] 切口平整，不像是风吹落的，更像是某种鸟类或者啮齿动物带走了。搜寻范围需要扩大到整个后院。
        [U] 这次让它来。你看它，已经进入侦探模式了。
        [旁白] 它的小尖鼻贴地嗅了一圈，忽然盯住了现场最不起眼的那一处——一段已经枯死的树根。
        [P] （长成后的它贴着地面小跑几步又急停，故意把两位队员带到不同位置，然后对着树根开始有节奏地跺脚）
        [旁白] 沈栖白先护住最容易出错的位置，建议立刻收紧范围，他认为树根下面可能有虫蛇。你却从它刚才反复确认落点的小动作里看出，它不是乱来。
        [U] 你的方案更稳，我的更快。那就别在这里猜，各试一小段，让现场给我们答案。你仔细听它的跺脚声！
        [旁白] 你伸手拦住沈栖白准备去拿工具的手。安静下来后，你们清晰地听到，在它跺脚的间隙，地下传来了微弱的、有节奏的“叮、叮”声，像是金属片在互相碰撞。
        [C] 声音在地下。金属片……在自己移动？不，是带着它的生物在地下移动。
        [旁白] 他立刻趴在草地上，将耳朵贴近地面。你看着他为了配合它的线索，毫不犹豫地弄脏了整洁的工作服，心里忍不住一动。
        [U] 今天的事办完就一起回去。不是为了监护谁，是我想继续跟你们两个呆在同一个场景里。
        [旁白] 他抬起头，沾着草屑的脸颊上带着认真的笑意，眼神专注地看着你。
        [C] 我的第一个结论错了。你刚才抓到的现实线索更准，这一段由你带队。你负责读它的行动，我处理环境波动，最后方向仍由它确认。
        [P] （它卷成松松的球后又把小脸探了出来，满意地守住自己安排出的结果，顺着地下的声音一路追踪到了墙角的一个老鼠洞前）
        [旁白] 现场最后没有被粗暴恢复原样。它用它的方法证明了失物不仅在移动，还有特定的节拍。你追问“谁负责把金属片掏出来”，沈栖白立刻挽起袖子，把一半工作推回给这位发起者。

    - id: SA02
      trigger:
        stage: adult
        context_type: location
        context_value: home
        behavior_trigger_type: probability
        behavior: feed
        threshold: null
        probability: 0.2
        repeatable: false
      title: "苹果片的安全距离"
      opening_cause: "喂食时，它想吃苹果又不许碟子靠近刺，于是指挥你们搭一座越来越长的小桥。"
      story: |-
        [旁白] 午后的光斜过柜台，沈栖白刚把手边最后一份资料放回原位。你端着一小碟切好的苹果片走过来。
        [旁白] 可是它今天有些反常，每当你把碟子靠近它时，它都会紧张地竖起刺，然后往后退两步，却又眼巴巴地看着苹果。
        [C] 它今天不想让坚硬的陶瓷碟子靠近它的身体。这是一种成年后对个人领地的防御机制。我们把苹果直接拿出来放在垫子上。
        [U] 放在垫子上会弄脏它的窝。等等，它好像有别的意思。
        [P] （长成后的它背上短刺依次轻轻竖起，先拒绝了眼前过快的节奏，然后用鼻子把旁边的一块积木推到了自己和碟子中间）
        [旁白] 你和沈栖白对视了一眼，都看出了它的意图。它既想吃苹果，又想保持一个它认为绝对安全的距离。
        [C] 它在要求我们搭建缓冲带。它已经把小尖鼻、蹭脚与背上短刺用成了自己的工作方式。你先判断它想完成什么，我来拆它的限制。
        [U] 小家伙又回头点名了。你站那边，我站这边，谁先心软把苹果直接塞给它，谁就承包今晚的庆功零食。
        [旁白] 两人还没辩出谁的办法更好，小队长已经把新回合的起点稳稳放到了脚边。你们开始按照它的指挥，用积木、纸牌甚至沈栖白的笔帽，在它和碟子之间搭起了一座歪歪扭扭的“小桥”。
        [旁白] 每搭上一段，它就会小心翼翼地往前走一步，直到距离足够它伸长脖子叼走苹果片。
        [P] （它贴着地面小跑几步又急停，用自己的速度走完最后一小段，成功吃到了苹果，然后心满意足地打了个响鼻）
        [U] 别想一个人全包。我跟现实线索，你看它的动作，它自己决定中间那一步。
        [旁白] 看着这座夸张的“桥”，你忍不住大笑。沈栖白也摇了摇头，伸手把你搭在最危险位置的纸牌扶稳，防止它掉下来砸到它。
        [C] 它选择停下是成熟判断。能照顾好自己，这一步就是成功。它在等两个人同时到位。看来长大以后，它给队员定的规矩比我的还严。
        [旁白] 现场最后没有被粗暴恢复原样，而是多了一套三方都同意的新玩法。它亲自把一块啃得干干净净的果核放在你与沈栖白中间，你追问“谁负责收拾残局”，沈栖白立刻把一半工作推回给这位发起者。

    - id: SA03
      trigger:
        stage: adult
        context_type: time
        context_value: night
        behavior_trigger_type: count
        behavior: play
        threshold: 5
        probability: null
        repeatable: false
      title: "电表箱边的错序提醒"
      opening_cause: "它发现三处灯光按错误顺序闪烁，竖起刺就要带两位队员现场重排。"
      story: |-
        [旁白] 夜灯刚在窗上落稳，救助站里最后一点白日的嘈杂也静了下来。你正准备收拾东西回家，它却突然跑到门口的电表箱下，对着上面闪烁的指示灯烦躁地转圈。
        [旁白] 它发现电表箱上的红、黄、绿三盏灯，正以一种极其不规律的频率乱闪。
        [C] 指示灯频闪，可能是线路老化导致的接触不良。这不是它能处理的事情，存在安全隐患。
        [旁白] 沈栖白想把它抱开，你伸手拦住他，因为你注意到它的刺正随着灯光的闪烁，以一种固执的节奏一竖一伏。
        [P] （长成后的它从柔和短刺间送来一件小东西，却在交出前临时换了一个方向，它用爪子不断地敲击地板：“嗒、嗒嗒、嗒”）
        [U] 今天的事办完就一起回去。不是为了监护谁，是我想继续跟你们两个呆在同一个场景里。你先别动它，你看它的节奏。
        [旁白] 两种判断当场顶了一下，它趁空又把事情往前推了一步。它不再理会电表箱，而是跑到沈栖白的工具箱旁，咬住一把绝缘螺丝刀的胶柄往外拖。
        [C] 它在告诉我，红灯不该在这个时候亮。它记住了平时的正常顺序，现在是在提醒我重排？
        [旁白] 沈栖白震惊地看着它，随后拿起了螺丝刀，打开了电表箱的外壳。
        [U] 你的方案更稳，我的更快。那就别在这里猜，各试一小段，让现场给我们答案。
        [旁白] 你没有等待安排，直接接住它留下的信号，让沈栖白把他发现的危险说成一个能立刻执行的限制。他在里面找到了一根松动的电线，小心翼翼地重新接驳。
        [C] 我们掌握的线索各缺一块，正好可以在这里拼成完整地图。我的定位只提供一部分答案，你刚才发现的现实线索更关键。
        [P] （它从刺球边缘探出爪尖碰了碰两位队员，宣布般结束这轮游戏。随着电线接好，指示灯恢复了正常的红黄绿交替闪烁）
        [旁白] 现场最后没有被粗暴恢复原样。沈栖白合上电表箱，转头看着你和它，眼神温和。
        [C] 我的第一个结论错了。你刚才抓到的现实线索更准，这一段由你带队。看来在这个店里，我这个理智派的地位岌岌可危。
        [U] 知道就好。两条路都讲清楚，然后照常吃饭、玩耍。它还有时间慢慢挑，我们也有。走吧，下班！

  quotes:
    char:
      egg:
        feed: []
        pet:
          - "它在往你那边靠。慢慢伸手，别急，我帮你看好它的反应。"
          - "这上面的温度很平稳。你的安抚比我的数据监测更有效。"
          - "先保持原位，它刚才又碰了一下。我把灯调暗，你继续。"
        poke:
          - "它刚才晃动得很厉害，这是抗议。下一次互动等它主动靠近再开始。"
          - "轻一点戳。蛋壳虽然硬，但它也有脾气，惹急了会撞你的手。"
          - "今天第二次已经完成。我们把手留在这里，让它自己决定是否继续。"
      juvenile:
        feed:
          - "你放慢一点，它正在学你拿食物的顺序，它很在意公平。"
          - "我昨晚告诉它你今天会来，它从开门起一直把最好那口留在旁边等你。"
          - "今天的份量正好。你收食盆，我把这位热心跟班送回它的位置。"
        pet:
          - "它昨晚已经从我这里听过你的声音和习惯，所以今天靠近得格外快。"
          - "看见了吗？它刚才主动向你靠近。这一步比服从口令更重要。"
          - "保持这个动作，它快睡着了。我去换一杯热茶，回来继续给你讲它的耳位。"
        poke:
          - "它记住是你戳的。这一回合由它决定怎么还击，我负责公平计分。"
          - "戳一下以后请留在现场，它已经抬爪准备用它的方式回敬你了。"
          - "它已经锁定你了。我建议准备和解零食，也准备接受一次歪歪的反击。"
      adult:
        feed:
          - "它把好吃的都拨到你那边，又装作只是在整理食盆。我似乎把你讲得太值得期待了。"
          - "今天让它自己选顺序。你负责观察，我给你看它最近学会的等待信号。"
          - "食物状态正常，它是在等我们都坐下。今天的用餐规矩由它制定。"
        pet:
          - "它已经会清楚表达边界。它现在仍留在你手边，这次抚摸可以继续。"
          - "它的呼吸慢下来了。你继续顺毛，我处理门口声音，再回来给你看它的放松信号。"
          - "你一停手，它就看我。看来提醒你继续也被列入了我的管理员职责。"
        poke:
          - "成年以后反击路线也更成熟。看尾巴的方向，它已经把你的退路算进去了。"
          - "这是你们两个的游戏，我担任裁判……小家伙，裁判也在攻击范围内吗？"
          - "这一戳可能会换来今晚的失物柜计划。你的随身小物最好提前清点。"
      spirit:
        feed:
          - "灵息形态同样需要认真吃饭。你喂它，我观察光纹是否保持稳定。"
          - "它主动降低亮度才靠近你的手。这项自控值得奖励，也值得你看见。"
          - "今天的能力练习已经完成。剩下的时间，我们陪它按平常顺序吃完饭。"
        pet:
          - "它的光正顺着你的手指慢慢安定。我们都在这里，保持这个呼吸就好。"
          - "你碰到的地方仍有稳定实体。这个状态很好，可以再陪它一会儿。"
          - "它在用能力记住你的温度。你继续摸，我会看好它的状态。"
        poke:
          - "灵息形态也接到了你的挑战。它刚才看我，是要裁判保持公正。"
          - "它的光纹闪了一下，危险值为零，抗议表达十分清楚。"
          - "这一回合到这里。下一次继续，可能轮到它用魔法管理我们两个。"
    pet:
      juvenile:
        feed:
          - "咑唧！你手里的先闻，沈栖白藏的那口也要闻。"
          - "我按三步顺序分好了，你一份，他一份，最有意思的当然给我。"
          - "先别收盘子！我还没确认你们两个都开始吃呢。"
        pet:
          - "你可以碰我小脸旁的柔软短刺。沈栖白今天的手太像检查，让他先看。"
          - "咑唧……再一下。你摸，他负责把那个过于严肃的规则收回去。"
          - "我留在这里就是同意。要是蹲到木质小门里，你们两个都不许追。"
        poke:
          - "咑唧！你动手了，我来选怎么碰回去，沈栖白只许数数。"
          - "再戳一下，我就用卷球后又探脸把你和他的位置换掉。"
          - "我已经躲好了……等等，他怎么在那边拦路？你们两个串通啦。"
        sleep:
          - "今晚睡三块软垫围成的布窝。你坐近一点，沈栖白关门时轻一点。"
          - "我闭上眼也知道两个人都在。咑唧，这才叫点名完毕。"
          - "别还在说谁的窝搭得好。我现在睡的这个，所以我赢。"
        sad:
          - "咑唧……今天不想立刻好起来。你别催，他也别拿工具。"
          - "我先去木质小门里待一会儿。你们可以说话，但要让我自己决定什么时候出来。"
          - "刚才那一步没做到。沈栖白不许重新计分，你陪我难过完再开第二局。"
      adult:
        feed:
          - "今天的分配由我来。你少的那一口在沈栖白那边，他休想继续装作没看见。"
          - "我会等你们两个都坐好再吃。不是训练成果，是我今天自己定的家规。"
          - "最后一口留给下一回合。你发号，他守边界，我负责把它吃掉。"
        pet:
          - "我自己把小脸旁的柔软短刺送过来了，意思很清楚。你摸，让沈栖白暂停讲解。"
          - "你这次停的位置刚好。他要是又想补一句“安全起见”，我就用卷球后又探脸提醒他。"
          - "再摸三下，然后换他两下。我会数，谁也别想靠陪笑多拿一下。"
        poke:
          - "成年以后的反击当然也成年了。你先别退，沈栖白已经被我安排到另一边。"
