<pet_info>
  pet_card:
    pet_name: "{{pet}}"
      variants:
        spirit:
          title: "逐渐透明的白色身影"
          summary: "灵息能量开始流失，{{pet}}的身体逐渐透明，你们陪着它在清醒的街道上走完最后一段路。"
          story: |-
            [旁白] 离别的气息在夜色中悄然蔓延。镜子里，{{pet}}那白色的灵息身体已经开始出现残缺的透明，紫色的尾纹也只能勉强点亮片刻的微光，光芒微弱得让人心酸。
            [旁白] 它在所有纵横交错的梦路中，最终只选出了三个地方：初遇的旧站台、梦里的杂货铺，以及宠物店的门口。
            [C] 梦境正在变薄，但现实的锚点依然清楚。你选择点亮哪一盏灯，我们就陪你走完哪一段路。
            [U] 咱们说好了，今天只破眼前这一道谜。它休息的时候，我们俩也要老老实实地坐下休息，谁都不许偷偷往结局那边跑。
            [P] （灵息形态下的{{pet}}两只耳朵同时转向你们，随后把注意力执拗地落回了眼前快要熄灭的灯牌上）
            [C] 我希望……今天以后你仍然会来。这个邀请只属于我，与你是否还要承担管理员的职责无关。
            [旁白] 沈栖白深吸了一口气，准备动用权限封闭梦境以保存它的能量。但它却挣脱了，它将爪子死死按在第三站的位置，坚持要亲自走完这最后一程。
            [旁白] 他眼底闪过一丝不忍，最终还是妥协了，默默将清醒的出口修改到了每一站的旁边。
            [P] （它的尾巴扫出一道虚弱却清楚的弧线，直到看着你与沈栖白都给出了回应，它才肯继续迈步）
            [U] 没关系，能走到哪里就走到哪里。哪怕今天全程只剩下三步，我也会把它当成我们最完整、最美好的一次散步。
            [旁白] 因为它走得很慢，你与沈栖白便一左一右，放轻脚步陪在它两侧。走动间，你的手背不经意碰到了他的。
            [旁白] 前两次他只是微微一僵，当第三次碰到时，他没有再躲开，反而在长巷的夜风中，将步子放得与你完全一致。
            [C] 那个旧车票夹留给你吧。以后想走这条旧巷的时候随时叫我，这次……不用等宠物发任务，我也在。
            [旁白] 每到一站，三人就像第一次见面那样重新点名。它走累了，就靠在现实的坐垫上休息。
            [U] 梦醒以后，名字还在，我们也都在。你放心往前走，明天我还会拿着东西，来接续你的故事。
            [C] 明天店里会少一个熟悉的声音。但如果你愿意，我们可以一起重新学习该怎么适应那段安静。
        ordinary:
          title: "步履蹒跚的最后巡视"
          summary: "红色的狐狸逐渐衰老，不再跑远，你们陪着它在宠物店周围完成每天固定的短途散步。"
          story: |-
            [旁白] 时光在宠物店里安静地流淌了许多年。{{pet}}那曾经鲜艳的红色皮毛已经褪去了光泽，变得有些斑白。如今，它哪怕只是走过那条长长的旧巷，都需要停下来休息好几次。
            [旁白] 它固执地把每天的散步路线缩短成了旧包、柜台和门口，却依然坚持每天用爪子在地上留下真假两套脚印，固守着它作为“出题者”的骄傲。
            [C] 梦境和过去的岁月都在变薄，但我们身边的锚点一直都很清楚。你选择去哪里，我们就陪你走哪一段路。
            [U] 今天只破眼前这一道谜。它走累了休息的时候，我们俩也要老老实实坐下陪它，谁都不许偷偷去翻最后的底牌。
            [P] （恢复普通形态的{{pet}}绕着那个目标轻快地走了半圈，在越过体力边界的前一刻，它很懂事地自己停住了脚步）
            [C] 我希望今天以后……你仍然会来。这个邀请是出于我的私心，与你还要不要来帮忙照顾它无关。
            [旁白] 沈栖白看着它步履蹒跚的样子，心疼地把记录本上的所有假路都简化成了直线。但它发现后，明显对这种没有挑战性的游戏失去了兴趣。
            [旁白] 于是你出面，保留了三个可以让它安全探索的小转角。沈栖白心领神会，重新在每个转角设计了软坡和垫子，让它随时随地都能躺下休息。
            [P] （它用前爪飞快地碰了一下小转角的目标，又立即回头检查你们两人的位置，眼神依旧清亮）
            [U] 最后一小步让它自己选。我站在这边，你站在那边，这样它无论朝哪个方向看，都能看到我们在家等它。
            [旁白] 你在转角时下意识地回头，朝着沈栖白伸出手，就像过去无数次在任务里拉住掉队的队员那样自然。
            [旁白] 他的目光在你的指尖停留了一瞬，随后没有任何犹豫地反握住你的手，掌心的温度交融，陪着你和它一起走完了剩下的路。
            [C] 那个旧车票夹还是留给你。以后想散步的时候随时叫我，不用等宠物发任务，我也随时都在。
            [旁白] 你们像从前一样分工。你追第一条脚印，他查第二条脚印。两条路线最终都回到了正在坐垫上休息的它身边。
            [U] 梦醒以后，名字都还在，我们也都在。明天我还会来接你的故事。
            [C] 明天的店里可能会少一个熟悉的声音。但我们可以一起，重新适应那段没有它捣乱的安静。

    - id: M15
      stage: return
      branch: variant
      variants:
        spirit:
          title: "驶向灵息庭园的末班车"
          summary: "末班梦车停靠，{{pet}}叼着最初的真票登车，在座椅上留下了一小簇永不熄灭的紫色尾火。"
          pet_state: returned
          left_item: "一枚装着紫色尾火的旧车票夹"
          story: |-
            [旁白] 午夜的钟声敲响，那座早已停用的旧月台再次亮起了昏黄的灯。伴随着空灵的汽笛声，一列专门开往灵息庭园的末班梦车，缓缓停在了入口处。
            [旁白] {{pet}}的白色身影在夜风中已经变得近乎透明，唯有尾尖上那圈紫色的纹路，像极了月台上最后一盏不肯熄灭的站灯。
            [旁白] 此时，你手里紧紧握着那张真票，沈栖白手里拿着那支断墨的钢笔。曾经的三项现实锚点，如今只剩下了你们手里的两项。
            [U] 梦醒以后，那些共同度过的记忆都在，我们也还在。你放心走，明天我会拿着票，继续讲完你的故事。
            [C] 明晚那间梦里的杂货铺就会彻底消失了。但我希望你还会来，希望你能和我一起，去走一条完全普通的街。
            [P] （它在半空中扫出一道清楚的紫光弧线，像是在催促你们两道视线跟上它最后的发现）
            [旁白] 售票口的光芒闪烁，缓缓浮现出三张散发着诱人光晕的“永久返程票”。沈栖白盯着那些票看了很久，拳头微微收紧。
            [旁白] 但它却只是用尾巴将那些虚假的承诺全部扫散，它走过来，把你们初遇时那张最普通的真票叼到了你手中，然后决绝地走向了唯一的车门。
            [C] 它每停下一次，我们就一起陪它停下。这最后一段路，我们也要按原来定好的队员规则，陪它走完。
            [U] 熟悉的东西我都带来了，还偷偷多塞了一包它最爱吃的零食。今天的行李宁可带得重一点，也不能少了它喜欢的。
            [旁白] 最后的一段路，时间仿佛被拉得很长。你与沈栖白一左一右，默默地陪着它。走动时，你的手背不经意碰到了他的。
            [旁白] 这一次他不仅没有躲开，反而自然地反转手腕，轻轻握住了你的手，将步子放得与你一样缓慢而坚定。
            [C] 梦境的边缘在变薄，但我们之间的锚点一直都在。你选择哪一盏灯，我们就陪你走哪一段路。
            [旁白] 它把真票投入了闸机。在上车前的最后一刻，它沿着月台留下了两道发光的脚印——而这一次，没有虚假的路线，两条脚印都真实地通往你们所在的方向。
            [U] 初遇的车票就在这里，上面的折痕还是原来那一道。这世上再多的假路，也换不掉这段记忆。
            [旁白] 列车呼啸着驶入庭园深处。座椅上留下了一枚旧车票夹。夹层里保存着一小簇紫色的尾火，只有在你们两人共同谈起它时，才会亮起微光。
            [C] 车票夹留给你吧。以后再想走那条旧巷的时候随时叫我，这次……不用等发布任务。
            [旁白] 醒来后，沈栖白将那张假返程票记录为“很想相信的梦”。随后，他转过头，认真地邀请你走出车站去吃早餐，并且清楚地说明，因为是他想和你在一起。
        ordinary:
          title: "旧包里沉睡的红色身影"
          summary: "在宠物店最熟悉的角落里，衰老的它在你们的陪伴下平静地闭上了眼睛，留下了雾气般的痕迹。"
          left_item: "玄关镜角一笔像狐狸尾巴的雾痕"
          story: |-
            [旁白] 清晨的微光透过窗帘缝隙，安静地照在旧宠物包上。{{pet}}静静地伏在里面，那身红色的皮毛随着极其微弱的呼吸，还在有节奏地起伏着。
            [旁白] 曾经在梦里大显神威的真票、假票，还有那支断墨的钢笔，此刻都整整齐齐地摆在它身边。窗外，是一条再普通不过的街道。
            [U] 梦醒以后，名字都还在，我们也都在。你放心往前走，明天我还会拿着这张真票来接你的故事。
            [C] 真名、真票和真实的出口我们都替你确认好了。这最后一步，还是按规矩，由你先选。
            [P] （恢复普通形态的它用前爪飞快地碰了一下你示意的落点，再慢慢转向沈栖白，眼神里有着老去的温柔）
            [旁白] 它在最后醒来的片刻，用尽力气推出了两张票。你凭借着熟悉的折痕找出了真票，而沈栖白这次却红着眼眶，故意指了指那张假票。
            [旁白] 它用毛茸茸的尾巴轻轻碰了碰他的手背，就像是在为沈栖白这次心照不宣的输局，得意地记下了最后一分。
            [C] 这件遗留物……由你先接住吧。至于放在哪里，等我们的情绪都稍微稳定一点后，再一起决定。
            [U] 我会永远记住今天，但现在，我们先好好看着它。它还在呼吸，还在看着我们，这一刻的陪伴，比后来所有的回忆都重要。
            [旁白] 气氛有些沉重，你转头直接问沈栖白，明天闭店后有没有空，并在他愣神时轻声补了一句：“这次与工作无关。”
            [旁白] 他安静了足足半拍。当他再次抬眼看向你并答应时，那份温柔的笑意已经穿透了悲伤，从眼尾一直亮到了整张脸庞。
            [C] 我明明很熟悉这些生命的回归，却还是会忍不住想去设计一条能把它强行留下的假路。但这真正的选择，我仍愿意交给它。
            [旁白] 你轻声念出初遇时那个月台的名字，他则一字一句地念出它、你和他的名字。它听完，将那张真票推到了你们两人之间，尾尖缓慢地伏下，最后一次呼吸，永远地停在了这个充满爱的现实里。
            [U] 初遇的车票就在这里，折痕还是原来那一道。它认得车票，也认得我和你，这世间再多的虚假，都换不掉我们真实的相遇。
            [C] 难过是可以和必要的工作步骤同时存在的。我会完成收尾的工作，但我也会……一直留在你旁边。
            [旁白] 到了下午，玄关镜子的角落里出现了一道狐狸尾巴形状的雾痕。即使擦去，只要温差一出现，它就会重新浮现。这没有魔法，只是它曾经生活过的痕迹。
            [旁白] 第二天，沈栖白在一张空白的票面上写下了一个早餐店的地址。当他递给你时，没有任何工作借口，只是直白地说，这是一场早有预谋的邀请。

  side_story:
    - id: SJ01
      trigger:
        stage: juvenile
        context_type: location
        context_value: home
        behavior_trigger_type: count
        behavior: play
        threshold: 3
        probability: null
      title: "零食柜的假脚印"
      opening_cause: "它留下两套脚印嫁祸给店里的猫，却忘了自己尾巴扫过的灰。"
      story: |-
        [旁白] 午后的阳光暖洋洋地斜切过柜台，空气里浮动着细小的尘埃。沈栖白刚整理完货架，把手边最后一件逗猫棒放回原位，转头就发现零食柜的门虚掩着。
        [旁白] 地板上赫然印着两套明晃晃的猫爪印，一路延伸到无辜的店猫面前。然而，始作俑者却忘了掩盖自己尾巴在灰尘上扫出的那道明显弧线。
        [P] （幼小的它两只耳朵同时转向了零食袋发出的细响，它没有立刻接受最先出现的线索，而是心虚地往你脚边缩了缩）
        [C] 看来有人想浑水摸鱼。我跟它讲过你分辨线索时会先看细节，所以它一见你，就知道自己这拙劣的嫁祸手段藏不住了。
        [U] 那好办，我追脚印，你看倒影，它负责骗人。谁先被这小家伙骗了，就罚谁请今晚的零食。我先押你输。
        [旁白] 沈栖白不知从哪儿变出一块小板子，开始制作证据板。正当他指着上面的比例错误向你分析时，它趁他不注意，又伸爪子补上了一枚歪歪扭扭的脚印。
        [旁白] 他发现后，不仅没发脾气，竟然蹲下来认真地讲起了“伪造痕迹也要遵守几何规范”。
        [U] 哈哈，小家伙干坏事值得夸，教它干坏事的人更值得夸。沈店主，你先看着我，把这句夸奖听完再说。
        [C] 咳……我对它的行动速度估计得太保守了。它重新摆放作案工具的速度，确实很快。
        [旁白] 你敏锐地发现，它每次只要听见沈栖白提到你的名字，就会立刻警觉地抬头。你凑近沈栖白，故意打趣地追问他，平时背着你究竟说了多少关于你的事。
        [旁白] 沈栖白倒水的动作微微一顿，给早已满着的水碗又添了一点水。他没有看你，只是低声承认，自己确实经常和它聊起你。
        [P] （它的尾巴扫出一道清楚的弧线，似乎是把自己发现的这个秘密得意地提醒给两位队员）
        [C] 其实它昨晚还在问我，你今天会不会来。严格说，是它一直盯着门，我负责替它把心里话说出来。
        [U] 行了，破案了。它一看见我就把最难的假线索藏起来，沈店主，你夜里到底把我说得有多火眼金睛？
        [C] 茶和你的杯子都在右边。既然案子破了，等这位主管批准，我们就休息十分钟。
        [旁白] 最终，冻干袋被没收回原位，第一场合法谜题由它狡猾获胜。至于加赛的终点，不知何时被沈栖白悄悄设在了你明天的座位旁。

    - id: SJ02
      trigger:
        stage: juvenile
        context_type: location
        context_value: outside
        behavior_trigger_type: probability
        behavior: outing
        threshold: null
        probability: 0.25
      title: "突然停靠的末班车"
      opening_cause: "它叼着旧车票跳上停靠的末班车，你们赶在关门前追进陌生车厢。"
      story: |-
        [旁白] 街角的夜风卷起落叶掠过招牌，你刚伸了个懒腰跨出店门，手中的牵引绳突然在掌心传来一股急促的拉力。
        [旁白] 还没等你反应过来，一辆本不该在此时出现的末班车轰然停靠。它叼着那张旧车票，像个得逞的逃犯一样“嗖”地跳上了车厢。
        [P] （幼小的它绕着车门边的扶手轻快地走了半圈，随后故意把你们两位队员带到了不同节车厢的连接处）
        [C] 等等！这趟车空间异常。它昨晚问我你今天会不会来，估计它就是为了等你来，才故意选在这个时候闯祸。
        [U] 它一看见我就把最难的假线索藏起来了，沈店主，你夜里到底把我说得有多会破案？现在好了，它直接带我们上贼船了。
        [旁白] 千钧一发之际，沈栖白果断拉住你的手腕，带着你一起跃入了即将闭合的车厢。他在第一节车厢的门边停下，看着它留在第二节车厢里的假尾火，眉头微皱。
        [旁白] 你却敏锐地发现，只有第一节车窗的玻璃上，映出了和真票折痕一模一样的倒影。
        [P] （它用前爪飞快地碰了一下你的手，又跑去碰了碰沈栖白的鞋尖，似乎在重新排好你们的分工）
        [C] 它刚才先看了你的反应，才继续往里走。这个依赖你的习惯值得保留，但逃跑的习惯不行。
        [U] 算了，让它先试。要是走对了我就夸它，要是走歪了，我们俩就一起假装只是出来看夜景的。
        [旁白] 奇怪的是，车上的那些由灵息化成的奇特小动物对你熟稔得过分。你回头疑惑地看向沈栖白，他沉默了两秒，移开视线，将这称之为提前进行的科普。
        [C] 目前比分是二比二。它借着这趟车要求加赛，我也觉得之前的平局还缺少一个结论。
        [旁白] 接下来，你拿着真票负责辨认方向，他用断墨钢笔在每经过的一扇门上做标记。它则乖巧地跟在最后，负责用能力熄灭那些具有迷惑性的假灯牌。
        [U] 复盘纸都摊到我面前了，你还要装作只是顺手在门上画画吗？这谜题设计得很漂亮，你的反制也很漂亮，好啦，可以收笔了。
        [C] 这次假路设计得确实很完整。你夸完它以后，也可以顺便评价一下我的反制方案，比如……刚才拉住你上车的那一下。
        [旁白] 你们最终平安抵达了废弃的停用月台，在长椅下发现了一封待投递的旧信。沈栖白在复盘时坦率地承认自己在第三节车厢时选错了一次，而你则被正式邀请，担任下一局唯一的现实裁判。

    - id: SJ03
      trigger:
        stage: juvenile
        context_type: time
        context_value: night
        behavior_trigger_type: count
        behavior: pet
        threshold: 4
        probability: null
      title: "梦里少了一盏灯"
      opening_cause: "它从噩梦中惊醒，执意要你们把走廊每一盏小灯按特定顺序打开。"
      story: |-
        [旁白] 窗外的夜深得像墨，最后一点白日的嘈杂也彻底在店里安静了下来。突然，角落的箱子里传来一阵不安的呜咽，它猛地从噩梦中惊醒，浑身发抖。
        [旁白] 惊醒后的它没有像往常一样乱跑，而是执拗地咬住你的衣角，硬是把你和沈栖白拖到了走廊口。它两只耳朵同时转向走廊深处，眼神死死盯住了现场最不起眼的一排小壁灯。
        [U] 怎么了小可怜？做噩梦了？沈店主，你夜里到底给它讲了什么鬼故事，怎么把它吓成这样？
        [C] 我只是给它讲了我们初遇时的那个废弃月台。你看它尾巴扫过的灰，脚印会骗人，但生活习惯通常更诚实。它在模仿那天月台上的灯光顺序。
        [P] （幼小的它尾巴焦急地在地上扫出一道清楚的弧线，它先是拒绝了沈栖白想一次性把灯全打开的动作，坚持要一盏一盏来）
        [旁白] 当你们耐着性子，按照它的要求把灯全打开后，走廊末端却依然缺少一盏光。你猛然想起，这个灯序和初遇月台的站牌排列完全相同，缺失的那处，正是当时黑掉的出口灯。
        [C] 茶和你的杯子我都放在右边了。既然找到了病因，等这位主管批准，我们就先休息十分钟，再想办法补上那盏灯。
        [U] 让它先试着自己克服。走对了路线我就夸它，走歪了，我们就一起装成只是出来看走廊风景的，好不好？
        [旁白] 你为了安抚它，顺口给它这套“模仿路灯”的认路方式取了一个响亮得过分的名字。没想到它当场兴奋地又演示了一次，甚至连害怕都忘了。
        [旁白] 沈栖白原本想提议一个更符合灵息学说的严谨叫法，但看着它摇着尾巴冲向你，他便把那句建议默默咽了回去，跟着你一起喊了那个滑稽的版本。
        [P] （它用尾巴围住四爪乖巧地蹲好，直到看着你们两个人同时放慢了动作陪它，它才重新安心地站起身）
        [C] 我昨晚跟它讲过，你分辨线索时会先看细节，所以它一看见你，就愿意把心底害怕的秘密交出来。
        [旁白] 接下来，你按照月台站牌的顺序轻声报出位置，沈栖白则十分配合地用普通手电筒，在那块缺失的墙面上打出了一道柔和的光，补上了“出口”。
        [U] 复盘纸都摊到我面前了，你还要装作只是顺手拿着手电筒吗？它的谜题很漂亮，你补灯的反应也很漂亮，两位都很棒。
        [C] 看来这位新店员已经有了完整的康复意见。先看它想完成什么，我们再讨论家规。
        [旁白] 沈栖白借着微光，悄悄把你的声音写进了它的“安全锚点卡”里。原来它一见你便亲近，是因为早就在夜里，听过无数次关于你的温柔描述。

    - id: SA01
      trigger:
        stage: adult
        context_type: location
        context_value: garden
        behavior_trigger_type: count
        behavior: outing
        threshold: 3
        probability: null
      title: "花园里的错位倒影"
      opening_cause: "水洼映出不存在的月亮，它围着倒影寻找藏在下面的入口。"
      story: |-
        [旁白] 你推开花园木门，木轴发出“吱呀”一声轻响。刚下过雨，台阶上弥漫着潮湿草叶混合着泥土的清新气味。
        [旁白] 院子中央的水洼里，竟然清晰地映出了两个不该同时存在的月亮。它立刻警觉起来，围着那诡异的倒影打转，似乎认定了下面藏着某个神秘的入口。
        [P] （长成后的它绕着那个水洼轻快地走了半圈，它故意把你们两位队员带到了水洼两侧不同的位置，像是在安排阵型）
        [C] 看来是灵息的残留导致了空间重叠。梦境的信息就交给它去探，你负责判断现实的锚点，我来守住可能的出口。这个分工目前最稳妥。
        [U] 好啊，那我读折痕，你追尾火。不过先说好，要是它又领先半步，这次你可不许再偷偷把它的比分牌藏进抽屉里了。
        [旁白] 沈栖白为了看清水下的状况，打开了手中的灵息灯。没想到光线一照，假月亮竟然从两个分裂成了三个，水面开始泛起诡异的波纹。
        [旁白] 你眼疾手快，立刻用外套遮住了侧面招牌投来的杂光。最亮的那一道虚假倒影随即“啪”地消失，水面上只剩下它留下的一圈微弱但真实的紫火。
        [U] 它的新技能我可是看得一清二楚，沈店主，你教得确实很漂亮。所以别再假装低头忙记录了，我这句就是在光明正大地夸你。
        [C] 咳……我其实是希望你能第一时间看到它的进步，所以才特意把展示留到了现在。既然被看穿了，那就谢谢夸奖。
        [旁白] 休息的间隙，它悄悄把两张原本分开的坐垫一点点推到了一起，然后它若无其事地趴在正中间，装作在睡觉。
        [旁白] 你笑着问它到底是从谁那里学会了撮合队员，沈栖白蹲下身替它整理坐垫的边角，动作很轻，却唯独没有把那段近得过分的距离重新拉开。
        [P] （它用前爪飞快地碰了一下你的手，又跑过去碰了碰沈栖白，催促你们重新排好分工继续干活）
        [C] 我其实一直希望……每一个新谜题都是第一个和你一起解开。听见你先去了别处的时候，我会担心自己是不是期待得太多，也确实会觉得失落。
        [旁白] 调整策略后，你负责逐个关闭现实中的干扰光源，他用钢笔仔细测试实体的边缘。它也学聪明了，每次只用微弱的光照亮一小块水面，不再贪多。
        [U] 假线索当然可以越怪越好，但真正的出口可得留灯。我还想和你们一起平安出去，咱们三个，谁也不准独自在梦里醒来。
        [C] 放心。它现在已经能提出路线，也能在犹豫时回来找队员确认。我们现在是按平等同伴的方式在分工。
        [旁白] 最终，你们发现真正的入口其实是被堵塞的排水口，下面困着一只瑟瑟发抖的小灵息。清理掉落叶后水洼退去，假月亮也随之自然散开。

    - id: SA02
      trigger:
        stage: adult
        context_type: location
        context_value: home
        behavior_trigger_type: probability
        behavior: feed
        threshold: null
        probability: 0.20
      title: "谁动了第四颗零食"
      opening_cause: "它和沈栖白玩藏食游戏，发现双方同分后偷偷追加了一轮。"
      story: |-
        [旁白] 午后的阳光慵懒地斜切过宠物店的木质柜台。沈栖白刚整理完最后一份进货单，把手边最后一件东西放回原位，便被它缠着开始了每日的“藏食游戏”。
        [旁白] 两人你来我往，斗智斗勇，结果比分竟然僵持住了。一向好胜的它显然不接受这个平局，趁沈栖白不注意，偷偷在角落里又追加了一轮终极挑战。
        [P] （长成后的它甩动着蓬松的尾巴，在地上扫出一道清楚的弧线，它先是拒绝了沈栖白过快寻找的节奏，像是在等什么人）
        [C] 你没来的时候，它就会把东西叼着放在门边，然后趴在旁边等。而我会坐在桌前，把记录翻来覆去地检查，陪它一起数着时间。
        [U] 好了好了，我这不是来了吗。不过咱们说好，假线索当然可以越怪越好，但真出口可得留灯。我还想和你们一起赢，谁也不准独自出风头。
        [旁白] 加赛的第一轮进行到一半，场上居然离奇地出现了第四颗奖励零食。它和沈栖白大眼瞪小眼，都信誓旦旦地声称是对方偷偷违规加入了诱饵。
        [旁白] 就在两人争论不休时，你眼尖地发现，那颗多出来的零食，其实是隔壁的店猫用爪子偷偷推过来的。你忍不住笑出了声。
        [C] 咳……看来我们掌握的线索各缺一块。正好可以在这里，把猫的干扰项排除，拼成一张完整的地图。
        [U] 就你借口多。咱们先把这两条路都讲清楚，然后照常吃饭、玩耍。它还有一晚上的时间慢慢挑，我们也有时间慢慢陪它耗。
        [旁白] 闭店后，你从口袋里摸出一枚代表“下次只去玩，不谈工作”的小挂件，趁他不注意，一把扣到了沈栖白的钥匙圈上。
        [旁白] 他先是愣了一下，低头端详了那枚挂件片刻，随后嘴角微微上扬，把你送的、它的和他自己的三枚小饰物，紧紧地并排扣在了一起。
        [P] （它用尾巴围住四爪乖巧地蹲好，直到看着你们两个人同时放慢了语速，它才重新站起身，准备公布答案）
        [C] 今晚梦境关闭之后……再多留一会儿吧。我想见你这件事，在清醒的世界里，同样成立。
        [旁白] 游戏重新开始，你作为裁判，封存了固定的三颗奖励，设置了一真两假的路线。沈栖白与它轮流设计障碍，另一方只能提出一次验证请求。
        [U] 沈店主，反制方案确实很漂亮，你刚才讲规则的时候也很好看。不过官方比分还是它领先哦，不许为了第一句夸奖就要求我私下给你改分。
        [C] 我的定位器只提供了一部分答案。你刚才发现猫插手的现实线索更关键。
        [旁白] 两位选手虽然不服气，但还是同时把下一轮的“邀请牌”推到了你面前。沈栖白眼睛亮亮地看着你，轻声补充道：这次，也可以在游戏结束后一起吃晚饭。

    - id: SA03
      trigger:
        stage: adult
        context_type: time
        context_value: night
        behavior_trigger_type: count
        behavior: play
        threshold: 5
        probability: null
      title: "梦中杂货铺的入场券"
      opening_cause: "梦中杂货铺终于开门，但店主只接受一段真实共同回忆作为货币。"
      story: |-
        [旁白] 窗外的夜灯刚好在玻璃上落稳，宠物店里最后一点白日的嘈杂也随之安静了下来。伴随着一阵虚幻的风铃声，那个一直大门紧闭的梦中杂货铺，终于开门了。
        [旁白] 但令人头疼的是，那位看不清面容的店主拒绝了所有的虚拟货币，只肯接受一段“真实且深刻的共同回忆”作为交换线索的代价。
        [P] （长成后的它两只耳朵同时转向了杂货铺深处传来的细响，它忽然盯住了现场最不起眼的一个货架角落）
        [U] 这店主还挺挑剔。咱们说好，假线索当然可以越怪越好，但真正的出口可得留灯。我还想和你们一起出去，谁也不准把最关键的回忆藏着掖着。
        [C] 今晚梦境关闭后再留一会儿吧。因为我想见你这件事，在清醒的世界里同样成立。
        [旁白] 梦境最开始试图用一段英雄式的奇幻冒险来诱导你们。它不屑地打了个响鼻，立刻用尾火将那段虚假的画面扫散。
        [旁白] 真正留下来发光的，竟然是你们三人第一次为了辨认地上的假脚印，而争论得面红耳赤的那个混乱又平凡的早晨。
        [C] 它现在已经能主动提出路线，也能在犹豫时回来找队员商量了。我们按同伴的方式分工，我来确认这段记忆的真实性。
        [U] 今天的事做完了就一起回家。一个梦里的选择，才不会把我们明天之前的日子全部抢走。
        [旁白] 趁着记忆还在融合，你带它去认识店里新来的几只寄养动物。那些小家伙却像早就认识你似的，完全不怕生，争先恐后地往你身边靠。
        [旁白] 你一转头，刚好抓到沈栖白慌乱移开的视线。他这次没有再拿什么“熟悉训练”当借口，只是低着头承认，自己确实经常在夜里对它们说起你。
        [P] （它从尾巴后面推出藏好的一小块冻干，却在交出前临时换了一个方向，把它推向了你的手边）
        [C] 梦境的信息交换交给它，你负责判断现实的锚点，我来守住退出的门。这个分工一直是最稳妥的。
        [旁白] 于是，在杂货铺老板面前，你绘声绘色地讲起当时发现尾痕的细节，他红着耳尖承认证据板后来被他偷偷补画了几笔。而它则在一旁，用脚步完美重演了当年藏食盒的路线。
        [U] 你们俩当时的反制方案确实很漂亮，不过官方比分还是它领先哦，不许为了面子在回忆里偷偷改分。
        [C] 咳……这次先用普通方法完成记忆验证，它的魔法能力留到真正需要的那一段再用。
        [旁白] 杂货铺老板似乎被这段真实又温馨的普通回忆打动，收下后交出了一只空的车票夹。醒来后，沈栖白把第一张新票郑重地写上了与你明晚散步的时间。

  quotes:
    char:
      egg:
        feed: []
        pet:
          - "它在往你的手心贴。先保持这个力度，我来守着周围的温度就好。"
          - "这次的回应比昨天清楚多了。看来，它已经开始记住你的声音了。"
          - "先保持原位，它刚才又碰了一下。我把灯调暗一点，你继续。"
        poke:
          - "它刚才明确抗议了。下一次互动，还是等它主动靠近再开始吧。"
          - "轻一点，蛋壳虽然很稳定，但它也会用滚开来表达自己的玩法意见的。"
          - "今天第二次已经完成了。我们把手留在这里，让它自己决定要不要继续。"
      juvenile:
        feed:
          - "你放慢一点，它正在学你拿食物的顺序，它很聪明。"
          - "我昨晚告诉它你今天会来，它从开店起，就一直把最好那口留在旁边等你。"
          - "今天的份量正好。你收食盆，我把这位热心的跟班送回它的位置去。"
        pet:
          - "它昨晚已经从我这里听过你的声音和习惯，所以今天靠近得格外快。"
          - "看见了吗？它刚才主动向你靠近了。这一步其实比服从口令更重要。"
          - "保持这个动作，它快睡着了。我去换一杯热茶，回来继续给你讲它的变化。"
        poke:
          - "它记住是你戳的了。这一回合由它决定怎么还击，我只负责公平计分。"
          - "戳一下以后请留在现场，它已经抬起爪子准备进行自己的回合了。"
          - "它已经锁定你了。我建议你准备点和解的零食，也准备好接受一次歪歪的反击。"
      adult:
        feed:
          - "它把好吃的都拨到你那边，又装作只是在整理食盆……我似乎把你讲得太值得期待了。"
          - "今天让它自己选顺序。你负责观察，我给你看它最近学会的等待信号。"
          - "食物状态正常，它是在等我们都坐下。今天的用餐规矩，显然是由它制定的。"
        pet:
          - "它已经学会清楚表达边界了。它现在仍留在你手边，说明这次抚摸可以继续。"
          - "它的呼吸慢下来了。你继续顺毛，我处理一下门口的声音，再回来给你看它的放松信号。"
          - "你一停手它就看我。看来提醒你继续，也被它列入了我的管理员职责。"
        poke:
          - "成年以后，它的反击路线也更成熟了。看尾巴的方向，它已经把你的退路算进去了。"
          - "这是你们两个的游戏，我只担任裁判……等一下，裁判也在攻击范围内吗？"
          - "这一戳可能会换来它今晚的报复计划。你的随身小物最好提前清点一下。"
      spirit:
        feed:
          - "即便是灵息形态，也同样需要认真吃饭。你喂它，我来观察光纹是否保持稳定。"
          - "它主动降低了亮度才靠近你的手。这项自控值得奖励，也值得被你看见。"
          - "今天的能力练习已经完成。剩下的时间，我们就陪它按平常的顺序吃完饭吧。"
        pet:
          - "它的光正在顺着你的手指慢慢安定下来。我们都在这里，保持这个呼吸就好。"
          - "你碰到的地方仍有稳定的实体。这个状态很好，可以再多陪它一会儿。"
          - "它在用能力记住你的温度。你继续摸，我会看好它的状态，不会伤到你的。"
        poke:
          - "灵息形态也接到了你的挑战。它刚才看我，是要我这个裁判保持公正。"
          - "它的光纹闪了一下，危险值为零，但抗议的表达已经十分清楚了。"
          - "这一回合到这里就结束吧。下一次继续，可能就轮到它用魔法来管理我们两个了。"
    pet:
      juvenile:
        feed:
