<pet_info>
  pet_card:
    pet_name: "{{pet}}"
        [旁白] 晚上，宠物店准备打烊。外面一片漆黑，店内的灯光在落地玻璃窗上投下了清晰的倒影。
        [旁白] 你正在拖地，{{pet}}跟在你身后。突然，它对着玻璃窗停了下来。
        [P] （它好奇地看着玻璃里的自己，歪了歪头，然后往前走两步，回头对着玻璃叫了一声，像是在等“新朋友”跟上）
        [U] 噗……沈栖白，你快看它，它在等自己的倒影呢。
        [旁白] 沈栖白走过来，看着这滑稽的一幕，也被逗笑了。
        [C] 它是把倒影当成新队员了。看来我们的队伍要扩充了。
        [U] 那怎么办？要不要告诉它真相？
        [旁白] 你正准备去摸摸它的头，沈栖白却轻轻拉住了你的手腕，制止了你的动作。
        [C] 让它多等一会儿吧。等它发现无论自己走多快，那个朋友都能跟上时，它自己会明白的。
        [旁白] 你被他温热的体温烫了一下，没有抽回手。你们就这样并肩站着，看着一只小鹿对着玻璃倒影玩得不亦乐乎，时间仿佛在这一刻变得无比缓慢而美好。

    - id: SA01
      trigger:
        stage: adult
        context_type: location
        context_value: garden
        behavior_trigger_type: count
        behavior: outing
        threshold: 3
        probability: null
        repeatable: false
      title: "院子里的寻宝游戏"
      opening_cause: "院子里新长的叶子全部指向了一个隐蔽的角落，{{pet}}要求全队在扶正它们之前先去探索。"
      story: |-
        [旁白] 早晨的阳光洒在后院。你正准备给植物浇水，却发现刚长出的嫩叶，都诡异地偏向了围墙边的一个废弃花盆。
        [旁白] {{pet}}已经成年，它沉稳地站在叶子指向的尽头，回头看着你和沈栖白。
        [C] 看来是它留下的线索。去看看吧，不完成它的寻宝游戏，它今天大概不会乖乖吃饭。
        [U] 它到底在里面藏了什么？搞得这么神秘。
        [旁白] 你们走到花盆边。沈栖白为了防止里面有小虫子吓到你，主动伸手拨开了干枯的枝叶。
        [P] （花盆底部，静静地躺着一枚你前几天弄丢的、找了很久的小耳钉）
        [U] 天哪！居然在这里！我以为在路上丢了。
        [C] 它大概是看到了你昨天着急找东西的样子，所以用自己的能力帮你找了回来。
        [旁白] 沈栖白小心翼翼地把耳钉捡起来，放在你的掌心。他低头看着你，眼神温柔得像是一潭春水。
        [C] 以后有东西找不到，不用一个人着急。可以找它，也可以找我。
        [旁白] 你握紧了那枚失而复得的耳钉，心跳得飞快。你轻声应了一句，不敢去看他过分专注的眼睛。

    - id: SA02
      trigger:
        stage: adult
        context_type: location
        context_value: home
        behavior_trigger_type: probability
        behavior: feed
        threshold: null
        probability: 0.2
        repeatable: false
      title: "属于三个人的座位表"
      opening_cause: "{{pet}}把三片叶子分别放到你、沈栖白和自己餐盘边，且只要有人换位，它就要重新排列。"
      story: |-
        [旁白] 午餐时间，你在店里的休息桌上摆好了你和沈栖白的午饭。
        [旁白] {{pet}}慢悠悠地走过来，嘴里叼着三片干净的树叶。
        [P] （它把一片叶子放在你的便当盒边，一片放在沈栖白的餐盘边，最后一片放在自己的食盆边）
        [U] 它这是在干嘛？排座位吗？
        [C] 看起来是的。
        [旁白] 沈栖白饶有兴趣地看着，故意把自己的盘子往你那边挪了挪，打破了它设定好的“等边三角形”。
        [P] （{{pet}}立刻不满地用鼻子顶了顶沈栖白的盘子，又把叶子重新摆好，坚持要保持完美的距离）
        [U] 哈哈，店长，你被警告了。请遵守小队长的纪律。
        [旁白] 你笑着打趣。沈栖白无奈地摇了摇头，顺从地回到了自己的位置。
        [C] 好吧，听队长的。不过，它这排位似乎很公平，一点都不偏心。
        [旁白] 吃饭时，沈栖白自然地把自己那份里的虾仁夹到了你的碗里。
        [C] 多吃点。它排它的座位，我照顾我的人，互不干涉。
        [旁白] 他说得很随意，但“我的人”三个字还是让你红了脸。旁边的{{pet}}假装没看见，只是专心地嚼着自己的食物。

    - id: SA03
      trigger:
        stage: adult
        context_type: time
        context_value: night
        behavior_trigger_type: count
        behavior: play
        threshold: 5
        probability: null
        repeatable: false
      title: "夜晚的枝角传声筒"
      opening_cause: "{{pet}}用小枝角传递微弱的声音，迫使你们在黑暗中通过它的传递进行交流。"
      story: |-
        [旁白] 晚上的宠物店静谧无声。你和沈栖白坐在沙发两端，各自看着书。
        [旁白] 趴在你们中间的{{pet}}似乎觉得有些无聊。它站起来，用小枝角轻轻碰了碰沈栖白的肩膀。
        [P] （一阵细微的、像电流一样的声音顺着枝角传出，它随后又走到你身边，用角碰了碰你的手背）
        [旁白] 你听到脑海里响起沈栖白的声音，低沉而清晰：“它想让我们陪它玩。”
        [U] 哇！我听到了！这太神奇了。
        [旁白] 你惊喜地看着沈栖白。他也露出了惊讶的神色。
        [C] 看来，这是它新学会的能力。你想回点什么？摸着它的角在心里默念试试。
        [旁白] 你试探着把手放在它的枝角上，心里默念了一句。
        [旁白] 下一秒，你看到沈栖白的瞳孔微微放大，耳根泛起一抹绯红。
        [U] 哎？我刚才念的是“那你想玩什么”……你听到了吗？
        [C] 听到了。
        [旁白] 他轻咳了一声，掩饰住自己的失态。他没有告诉你，因为这种奇妙的传声放大了你声音里的情绪，那句简单的话听起来，就像是在他耳边的轻声呢喃。
        [C] 走吧，陪它去后院转转。再不理它，它要把我们的心声全部广播出去了。
        [旁白] 你们相视一笑，跟着这只调皮的小鹿走进了夜色中，享受着只属于你们三个人的奇妙时刻。

  quotes:
    char:
      egg:
        feed: []
        pet:
          - "它好像很喜欢你的温度。你先别动，我把保温灯稍微调暗一点。"
          - "它的回应比昨天更清晰了。你看，它已经完全认得你的声音了。"
          - "你碰到它的时候，它安静下来了。看来在它心里，你比我这个店长还要重要。"
        poke:
          - "小心些，它刚才晃了一下，好像在跟你抗议呢。"
          - "你这么逗它，等它破壳了，小心它第一个找你算账。不过别怕，我会帮你拦着。"
          - "它又滚到你那边去了。今天就先让它休息吧，我们明天再来看它。"
      juvenile:
        feed:
          - "你放慢一点，它正在学你拿食物的顺序。"
          - "我昨晚告诉它你今天会来，它从开店起一直把最好那口留在旁边。"
          - "今天的份量正好。你收食盆，我来给这位热心跟班擦擦嘴。"
        pet:
          - "它昨晚已经从我这里听过你的声音，所以今天靠近得格外快。"
          - "看见了吗？它刚才主动向你靠近。在它心里，你已经是家人了。"
          - "保持这个动作，它快睡着了。我去给你换一杯热茶。"
        poke:
          - "它记住是你戳的了。别怕，我来做公正的裁判。"
          - "戳一下以后请留在现场，它已经准备好要蹭你了。"
          - "它锁定你了。我建议你准备一点和解的零食。"
      adult:
        feed:
          - "它把好吃的都拨到你那边了。看来我在它心里的地位确实不如你。"
          - "今天让它自己选顺序吧。你负责观察，我来控制它的食量。"
          - "食物状态正常，它在等我们都坐下。今天的规矩由它定。"
        pet:
          - "它现在能清楚表达边界了。既然留在你手边，说明它很享受你的抚摸。"
          - "它的呼吸慢下来了。你继续顺毛，我来处理门口的声音。"
          - "你一停手它就看我，好像在催我提醒你继续。"
        poke:
          - "成年以后的反应也变聪明了，你看它躲的方向，已经把你算进去了。"
          - "这是你们两个的游戏，我只负责看……小心，它要撞过来了。"
          - "这一戳，大概要用今晚的一顿大餐来补偿它了。"
      spirit:
        feed:
          - "就算变成了灵息形态，也要认真吃饭。你喂它，我看着。"
          - "它主动降低了光芒才靠近你。它真的很在意你的感受。"
          - "好了，今天的能力练习结束。剩下的时间，我们只是陪它吃饭。"
        pet:
          - "它的光顺着你的手指安定下来了。别怕，保持现在的感觉就好。"
          - "它在用能力记住你的温度。继续摸吧，我会一直在这里。"
          - "你碰到的地方依然是温热的。看来它并没有离我们很远。"
        poke:
          - "用灵息形态反击，这可是犯规的。不过，既然是对你，它大概舍不得用力。"
          - "光芒闪了一下，它这是在抗议你的戳弄呢。"
          - "这一回合到此为止。再逗它，它可能要用魔法把我们困在店里了。"
    pet:
      juvenile:
        feed:
          - "呦呦！你手里的先闻，沈栖白藏的那口也要闻。"
          - "我按三次回头点名分好了，一人一份，最甜的那个我要留给她。"
          - "先别收盘子！我还要确认你们两个是不是都吃了。"
        pet:
          - "你可以摸我的大耳朵。沈栖白的手太像检查了，我不喜欢。"
          - "呦呦……再摸一下。你摸，他负责看着就行。"
          - "我趴在这里就是同意的意思。你们两个谁都不许走开。"
        poke:
          - "呦呦！你敢戳我，看我怎么蹭回去，沈栖白不许帮忙！"
          - "再戳一下，我就要假装生气了，除非你们给我零食。"
          - "我已经躲好了……等等，他怎么在那边拦路？你们两个串通好了！"
        sleep:
          - "今晚要睡软垫。你坐近一点，他关灯的时候轻一点。"
          - "我闭上眼也知道你们两个都在，这叫闭眼点名。"
          - "这里有你们的味道，所以最安心。我睡啦。"
        sad:
          - "呦呦……今天不开心。你别催我，他也别拿好吃的诱惑我。"
          - "我想自己待一会儿。你们可以说话，但别走远。"
          - "刚才是我没走稳，不怪你们。等我缓一会儿再来找你们。"
      adult:
        feed:
          - "今天的分配我说了算。他别想偷吃你的那份。"
          - "我会等你们两个都坐好再吃。这是我们家的新规矩。"
          - "最后一口留给明天。你们别想偷偷收走我的盘子。"
        pet:
          - "我自己把脑袋凑过来了。你摸，让沈栖白暂停他的理论讲解。"
          - "你这次停的位置刚刚好。他要是啰嗦，我就去顶他。"
          - "再摸三下，然后换他两下。我会数数的，别想骗我。"
        poke:
          - "我长大了，反击的路线可聪明了。你先别退，他已经被我逼到墙角了。"
          - "你戳我，我就去蹭他，这叫转移目标。"
          - "我没生气，只是想看你们两个手忙脚乱的样子。"
        sleep:
          - "今晚继续睡那个位置。你说晚安，他负责锁门。"
          - "我刚才回头看过了，你们都在，没有少任何一个队员。"
          - "明天的计划明天再说，现在谁都不许说话了。"
        sad:
          - "今天我不选快办法。你们陪我慢一点，不要看时间表。"
          - "我知道没事，但我就是想难过一会儿。你们就在旁边陪着我就好。"
          - "不是你们没保护好我。让我靠一会儿，一会儿就好了。"
      spirit:
        feed:
          - "就算发光了，我也要认真吃饭。你喂这口，他别想偷懒。"
          - "能力用完了需要补充，这口必须分成三份。不接受反驳。"
          - "他以为多给我加餐就能让我偏心他吗？才不会，我还是最喜欢你。"
        pet:
          - "你碰到我的枝角了，光会顺着亮一下，不烫的。"
          - "摸吧，我会把光调暗一点，不会刺眼的。"
          - "我留在你手边是因为舒服，不是因为魔法。你告诉他。"
        poke:
          - "这一戳我记住了。别跑，我马上用魔法反击。"
          - "才不会用魔法欺负你呢，我只会用角轻轻蹭你一下。"
          - "你们两个又想把我围在中间。可惜我早就想好怎么溜走了。"
        sleep:
          - "身上的光会慢慢暗下来。你们说话，我听着确认你们都在。"
          - "他趁我快睡着时偷偷说了句什么，我听见了，但我先替他保密。"
          - "就算回到灵息层，我也会记得这里的温度。你们叫我，我一定会听见的。"
        sad:
          - "今天身上的光有点暗，但我没生病。你们一左一右陪着我就行。"
          - "别急着让我开心。先告诉我今天店里发生了什么好玩的事。"
          - "离开不是坏事，但我现在就是想待在你们中间，多待一会儿。"
</pet_info>
